All relevant information about the map is below:

Total # of nodes: 305
# of robots: 114, robots_origin_location: {252: {27, 46}, 253: {29, 6}, 254: {65, 98, 62}, 255: {91, 22}, 256: {80, 17, 102, 14}, 257: {99, 100, 15}, 258: {10, 11, 66, 38}, 259: {18, 63}, 260: {96, 74, 94}, 261: {16, 53}, 262: {90, 51}, 263: {101}, 264: {106}, 265: {36, 78, 39}, 266: set(), 267: {59, 70}, 268: {25, 111}, 269: {84}, 270: set(), 271: {73, 109, 69}, 272: {26, 58, 47}, 273: {8, 93}, 274: {32, 76, 95}, 275: {41, 107, 103, 57}, 276: {113, 35}, 277: {3}, 278: {112}, 279: {110}, 280: {9, 34}, 281: {89, 97}, 282: {24, 83, 19}, 283: set(), 284: {33, 75, 44, 31}, 285: {50, 12, 21, 23}, 286: {105, 28}, 287: {4, 37, 60, 87}, 288: {67}, 289: set(), 290: {1, 45}, 291: {56, 108, 61}, 292: {114, 13}, 293: {48}, 294: {81, 43, 5}, 295: {72, 82, 77}, 296: {79}, 297: {104, 92}, 298: {54}, 299: {49, 2, 85, 30}, 300: {71}, 301: {86}, 302: {40, 42, 88, 7}, 303: set(), 304: {64, 68, 55}, 305: {20, 52}}
# of requests: 109, request_pairs: [(1, 110), (2, 111), (3, 112), (4, 113), (5, 114), (6, 115), (7, 116), (8, 117), (9, 118), (10, 119), (11, 120), (12, 121), (13, 122), (14, 123), (15, 124), (16, 125), (17, 126), (18, 127), (19, 128), (20, 129), (21, 130), (22, 131), (23, 132), (24, 133), (25, 134), (26, 135), (27, 136), (28, 137), (29, 138), (30, 139), (31, 140), (32, 141), (33, 142), (34, 143), (35, 144), (36, 145), (37, 146), (38, 147), (39, 148), (40, 149), (41, 150), (42, 151), (43, 152), (44, 153), (45, 154), (46, 155), (47, 156), (48, 157), (49, 158), (50, 159), (51, 160), (52, 161), (53, 162), (54, 163), (55, 164), (56, 165), (57, 166), (58, 167), (59, 168), (60, 169), (61, 170), (62, 171), (63, 172), (64, 173), (65, 174), (66, 175), (67, 176), (68, 177), (69, 178), (70, 179), (71, 180), (72, 181), (73, 182), (74, 183), (75, 184), (76, 185), (77, 186), (78, 187), (79, 188), (80, 189), (81, 190), (82, 191), (83, 192), (84, 193), (85, 194), (86, 195), (87, 196), (88, 197), (89, 198), (90, 199), (91, 200), (92, 201), (93, 202), (94, 203), (95, 204), (96, 205), (97, 206), (98, 207), (99, 208), (100, 209), (101, 210), (102, 211), (103, 212), (104, 213), (105, 214), (106, 215), (107, 216), (108, 217), (109, 218)]
# of depots: 54, depot nodes: [252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305]
# of service lines: 10
# of num transfers: 33, service lines mapping: {1: [219, 220, 221, 222], 2: [223, 224, 225, 226], 3: [227, 228, 229, 230], 4: [231, 232, 233, 234], 5: [235, 236, 237, 238], 6: [239, 240, 241, 242], 7: [243, 244, 245, 246], 8: [247, 248, 249, 250], 9: [251], 10: []}
public transportation factor: 0.6
map_size: 305
outsourcing cost: 2500
robots max travel time: 241
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (438, 838), 2: (470, 870), 3: (373, 773), 4: (363, 763), 5: (531, 931), 6: (519, 919), 7: (218, 618), 8: (116, 516), 9: (484, 884), 10: (329, 729), 11: (472, 872), 12: (275, 675), 13: (120, 520), 14: (451, 851), 15: (208, 608), 16: (229, 629), 17: (480, 880), 18: (372, 772), 19: (145, 545), 20: (423, 823), 21: (128, 528), 22: (561, 961), 23: (561, 961), 24: (317, 717), 25: (235, 635), 26: (119, 519), 27: (370, 770), 28: (220, 620), 29: (128, 528), 30: (500, 900), 31: (435, 835), 32: (442, 842), 33: (154, 554), 34: (357, 757), 35: (510, 910), 36: (293, 693), 37: (136, 536), 38: (561, 961), 39: (251, 651), 40: (184, 584), 41: (121, 521), 42: (315, 715), 43: (259, 659), 44: (110, 510), 45: (466, 866), 46: (163, 563), 47: (299, 699), 48: (174, 574), 49: (411, 811), 50: (364, 764), 51: (243, 643), 52: (363, 763), 53: (444, 844), 54: (472, 872), 55: (298, 698), 56: (356, 756), 57: (227, 627), 58: (416, 816), 59: (385, 785), 60: (399, 799), 61: (231, 631), 62: (464, 864), 63: (110, 510), 64: (391, 791), 65: (351, 751), 66: (562, 962), 67: (272, 672), 68: (510, 910), 69: (389, 789), 70: (389, 789), 71: (256, 656), 72: (458, 858), 73: (273, 673), 74: (447, 847), 75: (122, 522), 76: (193, 593), 77: (244, 644), 78: (178, 578), 79: (117, 517), 80: (131, 531), 81: (523, 923), 82: (252, 652), 83: (137, 537), 84: (236, 636), 85: (399, 799), 86: (522, 922), 87: (136, 536), 88: (445, 845), 89: (365, 765), 90: (269, 669), 91: (378, 778), 92: (289, 689), 93: (503, 903), 94: (381, 781), 95: (554, 954), 96: (277, 677), 97: (288, 688), 98: (156, 556), 99: (542, 942), 100: (550, 950), 101: (390, 790), 102: (346, 746), 103: (134, 534), 104: (160, 560), 105: (175, 575), 106: (259, 659), 107: (143, 543), 108: (186, 586), 109: (286, 686), 110: (776, 1176), 111: (772, 1172), 112: (774, 1174), 113: (587, 987), 114: (802, 1202), 115: (819, 1219), 116: (403, 803), 117: (321, 721), 118: (877, 1277), 119: (438, 838), 120: (771, 1171), 121: (585, 985), 122: (342, 742), 123: (764, 1164), 124: (443, 843), 125: (517, 917), 126: (781, 1181), 127: (648, 1048), 128: (486, 886), 129: (793, 1193), 130: (492, 892), 131: (910, 1310), 132: (884, 1284), 133: (686, 1086), 134: (491, 891), 135: (507, 907), 136: (623, 1023), 137: (610, 1010), 138: (426, 826), 139: (811, 1211), 140: (834, 1234), 141: (811, 1211), 142: (248, 648), 143: (718, 1118), 144: (876, 1276), 145: (603, 1003), 146: (392, 792), 147: (854, 1254), 148: (633, 1033), 149: (492, 892), 150: (369, 769), 151: (453, 853), 152: (633, 1033), 153: (375, 775), 154: (856, 1256), 155: (412, 812), 156: (521, 921), 157: (368, 768), 158: (686, 1086), 159: (717, 1117), 160: (466, 866), 161: (640, 1040), 162: (820, 1220), 163: (612, 1012), 164: (598, 998), 165: (468, 868), 166: (596, 996), 167: (740, 1140), 168: (761, 1161), 169: (657, 1057), 170: (366, 766), 171: (560, 960), 172: (475, 875), 173: (480, 880), 174: (648, 1048), 175: (861, 1261), 176: (558, 958), 177: (780, 1180), 178: (662, 1062), 179: (715, 1115), 180: (494, 894), 181: (747, 1147), 182: (416, 816), 183: (769, 1169), 184: (352, 752), 185: (373, 773), 186: (623, 1023), 187: (402, 802), 188: (480, 880), 189: (425, 825), 190: (799, 1199), 191: (509, 909), 192: (336, 736), 193: (418, 818), 194: (613, 1013), 195: (884, 1284), 196: (477, 877), 197: (826, 1226), 198: (497, 897), 199: (411, 811), 200: (595, 995), 201: (537, 937), 202: (823, 1223), 203: (757, 1157), 204: (719, 1119), 205: (522, 922), 206: (390, 790), 207: (506, 906), 208: (754, 1154), 209: (895, 1295), 210: (584, 984), 211: (724, 1124), 212: (432, 832), 213: (491, 891), 214: (445, 845), 215: (634, 1034), 216: (433, 833), 217: (427, 827), 218: (603, 1003)}
transfer nodes departure time: {219: 323, 220: 382, 221: 441, 222: 505, 223: 1902, 224: 1946, 225: 1991, 226: 2036, 227: 2238, 228: 2296, 229: 2354, 230: 2412, 231: 2454, 232: 2498, 233: 2542, 234: 2588, 235: 1768, 236: 1809, 237: 1850, 238: 1892, 239: 1899, 240: 1954, 241: 2009, 242: 2064, 243: 1787, 244: 1827, 245: 1867, 246: 1908, 247: 1511, 248: 1565, 249: 1619, 250: 1674, 251: 597}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 110): (155.7080601638849, 778.5403008194246, False)
   (1, 223): (194.36563482261982, 971.8281741130991, False)
   (1, 224): (153.37535656030275, 766.8767828015137, False)
   (1, 225): (138.53880322855397, 692.6940161427699, False)
   (1, 226): (157.58172482873766, 787.9086241436883, False)
   (1, 227): (53.600373133029585, 268.00186566514793, False)
   (1, 228): (44.10215414239989, 220.51077071199944, False)
   (1, 229): (133.55523202031435, 667.7761601015718, False)
   (1, 230): (225.80079716422614, 1129.0039858211308, False)
   (1, 231): (232.24555969921147, 1161.2277984960574, False)
   (1, 232): (203.38387350033435, 1016.9193675016718, False)
   (1, 233): (196.29060089571277, 981.4530044785638, False)
   (1, 234): (215.08370463612533, 1075.4185231806266, False)
   (1, 235): (26.476404589747453, 132.38202294873727, False)
   (1, 236): (62.07253821135398, 310.3626910567699, False)
   (1, 237): (123.22743201089601, 616.1371600544801, False)
   (1, 238): (187.5446613476374, 937.723306738187, False)
   (1, 239): (217.00230413523263, 1085.0115206761632, False)
   (1, 240): (175.56765077883796, 877.8382538941898, False)
   (1, 241): (173.44163283364233, 867.2081641682116, False)
   (1, 242): (211.81123671797963, 1059.0561835898982, False)
   (1, 243): (45.617978911828175, 228.08989455914087, False)
   (1, 244): (16.76305461424021, 83.81527307120106, False)
   (1, 245): (78.92401408950256, 394.62007044751283, False)
   (1, 246): (143.7810835958611, 718.9054179793055, False)
   (1, 247): (161.94134740701648, 809.7067370350824, False)
   (1, 248): (183.73078130786905, 918.6539065393453, False)
   (1, 249): (236.81216184985095, 1184.0608092492548, False)
   (1, 251): (40.718546143004666, 203.59273071502332, False)
   (1, 252): (27.018512172212592, 135.09256086106296, False)
   (1, 254): (191.02355875650522, 955.1177937825262, False)
   (1, 255): (151.21177202850313, 756.0588601425156, False)
   (1, 257): (131.89768762188365, 659.4884381094182, False)
   (1, 258): (225.53935355055003, 1127.6967677527502, False)
   (1, 259): (82.29823813423954, 411.4911906711977, False)
   (1, 260): (178.31432920547917, 891.5716460273959, False)
   (1, 261): (156.05127362504928, 780.2563681252464, False)
   (1, 262): (232.0086205294967, 1160.0431026474835, False)
   (1, 263): (41.43669871020132, 207.1834935510066, False)
   (1, 264): (25.495097567963924, 127.47548783981962, False)
   (1, 265): (154.98709623707387, 774.9354811853693, False)
   (1, 266): (119.33985084622823, 596.6992542311411, False)
   (1, 267): (57.38466694161429, 286.9233347080715, False)
   (1, 268): (41.182520563948, 205.91260281974002, False)
   (1, 269): (212.93426215618754, 1064.6713107809378, False)
   (1, 271): (233.0772404161333, 1165.3862020806664, False)
   (1, 272): (157.54364474646383, 787.7182237323191, False)
   (1, 273): (168.24089871371942, 841.2044935685971, False)
   (1, 274): (166.20770138594662, 831.0385069297331, False)
   (1, 275): (41.43669871020132, 207.1834935510066, False)
   (1, 276): (117.61802582937702, 588.0901291468851, False)
   (1, 277): (102.59142264341595, 512.9571132170797, False)
   (1, 278): (227.7740108089595, 1138.8700540447976, False)
   (1, 279): (129.07749610214788, 645.3874805107394, False)
   (1, 280): (170.26156348395253, 851.3078174197626, False)
   (1, 281): (233.21449354617735, 1166.0724677308867, False)
   (1, 282): (26.627053911388696, 133.13526955694348, False)
   (1, 283): (181.79383927955314, 908.9691963977657, False)
   (1, 284): (65.19202405202648, 325.9601202601324, False)
   (1, 285): (156.08010763707205, 780.4005381853602, False)
   (1, 286): (224.3680012836055, 1121.8400064180275, False)
   (1, 287): (43.41658669218482, 217.0829334609241, False)
   (1, 288): (28.30194339616981, 141.50971698084905, False)
   (1, 289): (211.80415482232638, 1059.020774111632, False)
   (1, 290): (221.7746604100658, 1108.873302050329, False)
   (1, 291): (27.16615541441225, 135.83077707206124, False)
   (1, 292): (197.52468200202222, 987.6234100101111, False)
   (1, 293): (88.0056816347672, 440.028408173836, False)
   (1, 294): (72.49827584156743, 362.49137920783716, False)
   (1, 295): (55.94640292279746, 279.7320146139873, False)
   (1, 296): (90.82400563727631, 454.12002818638155, False)
   (1, 298): (186.76188047886004, 933.8094023943002, False)
   (1, 299): (212.8497122384712, 1064.248561192356, False)
   (1, 300): (165.59287424282482, 827.9643712141241, False)
   (1, 301): (222.32633672149595, 1111.6316836074798, False)
   (1, 302): (166.6433316997713, 833.2166584988565, False)
   (1, 303): (222.80484734403782, 1114.024236720189, False)
   (1, 304): (239.75404063331237, 1198.770203166562, False)
   (1, 305): (140.9432509913121, 704.7162549565605, False)
   (2, 111): (151.24152868838638, 756.2076434419319, False)
   (2, 223): (113.95174417269794, 569.7587208634898, False)
   (2, 224): (61.09828148156051, 305.49140740780257, False)
   (2, 225): (65.00769185258002, 325.0384592629001, False)
   (2, 226): (121.19818480488888, 605.9909240244444, False)
   (2, 228): (180.6931099959265, 903.4655499796326, False)
   (2, 229): (151.92103211866353, 759.6051605933177, False)
   (2, 230): (174.89711261195822, 874.485563059791, False)
   (2, 231): (42.20189569201838, 211.0094784600919, False)
   (2, 232): (74.43117626371358, 372.15588131856794, False)
   (2, 233): (137.97463535012514, 689.8731767506257, False)
   (2, 234): (208.4034548657963, 1042.0172743289816, False)
   (2, 235): (202.76587484091104, 1013.8293742045552, False)
   (2, 236): (139.62807740565648, 698.1403870282825, False)
   (2, 237): (77.83315488916018, 389.16577444580093, False)
   (2, 238): (27.459060435491963, 137.2953021774598, False)
   (2, 239): (25.079872407968907, 125.39936203984453, False)
   (2, 240): (67.80117993073571, 339.00589965367857, False)
   (2, 241): (155.2063143045411, 776.0315715227056, False)
   (2, 243): (239.26972228010797, 1196.3486114005398, False)
   (2, 244): (177.17787672280082, 885.8893836140041, False)
   (2, 245): (115.24755962709145, 576.2377981354573, False)
   (2, 246): (51.22499389946279, 256.12496949731394, False)
   (2, 247): (114.6298390472568, 573.149195236284, False)
   (2, 248): (30.066592756745816, 150.33296378372907, False)
   (2, 249): (57.28001396647874, 286.4000698323937, False)
   (2, 250): (144.15616532080756, 720.7808266040378, False)
   (2, 252): (205.9927183179056, 1029.963591589528, False)
   (2, 253): (218.01376103356412, 1090.0688051678205, False)
   (2, 254): (52.20153254455275, 261.0076627227637, False)
   (2, 255): (152.84632805533798, 764.2316402766899, False)
   (2, 256): (144.3606594609487, 721.8032973047435, False)
   (2, 257): (67.94115100585212, 339.7057550292606, False)
   (2, 258): (126.40015822774906, 632.0007911387453, False)
   (2, 260): (126.60568707605516, 633.0284353802758, False)
   (2, 261): (86.49277426467485, 432.46387132337424, False)
   (2, 262): (225.22211259110415, 1126.1105629555207, False)
   (2, 263): (168.22009392459628, 841.1004696229814, False)
   (2, 264): (210.535032714273, 1052.675163571365, False)
   (2, 265): (146.32156368765337, 731.6078184382668, False)
   (2, 266): (183.4693434882242, 917.3467174411211, False)
   (2, 267): (197.3119357768303, 986.5596788841515, False)
   (2, 268): (199.1808223700264, 995.9041118501319, False)
   (2, 269): (70.9365914038728, 354.682957019364, False)
   (2, 270): (103.39245620450265, 516.9622810225133, False)
   (2, 271): (167.0029939851379, 835.0149699256895, False)
   (2, 273): (80.09993757800315, 400.49968789001576, False)
   (2, 274): (69.35416353759881, 346.77081768799405, False)
   (2, 275): (225.78751072634643, 1128.937553631732, False)
   (2, 276): (120.07081243999309, 600.3540621999655, False)
   (2, 277): (190.3785702225962, 951.892851112981, False)
   (2, 279): (125.63439019631528, 628.1719509815764, False)
   (2, 280): (227.09469390542793, 1135.4734695271397, False)
   (2, 281): (54.57105459856901, 272.8552729928451, False)
   (2, 282): (207.63429389192913, 1038.1714694596458, False)
   (2, 283): (53.81449618829484, 269.07248094147417, False)
   (2, 284): (197.0, 985.0, False)
   (2, 285): (114.93476410555685, 574.6738205277843, False)
   (2, 287): (173.3666634621547, 866.8333173107735, False)
   (2, 288): (169.9235122047564, 849.6175610237821, False)
   (2, 289): (110.9414259868693, 554.7071299343465, False)
   (2, 290): (51.0, 255.0, False)
   (2, 291): (219.23731434224422, 1096.1865717112212, False)
   (2, 292): (39.35733730830886, 196.78668654154427, False)
