All relevant information about the map is below:

Total # of nodes: 309
# of robots: 124, robots_origin_location: {270: {34, 84, 30, 31}, 271: {107, 23}, 272: {70, 106, 92, 62}, 273: {67, 13, 14, 15}, 274: {3, 12, 38, 7}, 275: {112, 59, 37, 87}, 276: {96, 17}, 277: set(), 278: {49, 66, 123, 29}, 279: {40, 58, 72, 53}, 280: {16, 42, 86}, 281: {1, 109, 5, 110}, 282: {48, 73, 81, 71}, 283: {101, 52, 85, 111}, 284: {60}, 285: {74, 19, 69, 79}, 286: {90, 44, 61, 95}, 287: {25, 118, 27, 78}, 288: {24, 18, 64, 82}, 289: {121, 98, 99}, 290: {11, 63}, 291: {116, 9, 76, 55}, 292: {117}, 293: {88, 26, 54, 39}, 294: {113}, 295: {32, 33, 43, 51}, 296: {105, 35, 124, 93}, 297: {8, 56, 2, 10}, 298: {104, 114, 68, 103}, 299: {41, 20, 21, 22}, 300: {115, 83, 36}, 301: {57, 108}, 302: {65, 102, 46}, 303: {77}, 304: {50, 94}, 305: {122, 45}, 306: {120, 28, 6}, 307: {80, 75, 100, 47}, 308: {89, 91}, 309: {97, 4, 119}}
# of requests: 124, request_pairs: [(1, 125), (2, 126), (3, 127), (4, 128), (5, 129), (6, 130), (7, 131), (8, 132), (9, 133), (10, 134), (11, 135), (12, 136), (13, 137), (14, 138), (15, 139), (16, 140), (17, 141), (18, 142), (19, 143), (20, 144), (21, 145), (22, 146), (23, 147), (24, 148), (25, 149), (26, 150), (27, 151), (28, 152), (29, 153), (30, 154), (31, 155), (32, 156), (33, 157), (34, 158), (35, 159), (36, 160), (37, 161), (38, 162), (39, 163), (40, 164), (41, 165), (42, 166), (43, 167), (44, 168), (45, 169), (46, 170), (47, 171), (48, 172), (49, 173), (50, 174), (51, 175), (52, 176), (53, 177), (54, 178), (55, 179), (56, 180), (57, 181), (58, 182), (59, 183), (60, 184), (61, 185), (62, 186), (63, 187), (64, 188), (65, 189), (66, 190), (67, 191), (68, 192), (69, 193), (70, 194), (71, 195), (72, 196), (73, 197), (74, 198), (75, 199), (76, 200), (77, 201), (78, 202), (79, 203), (80, 204), (81, 205), (82, 206), (83, 207), (84, 208), (85, 209), (86, 210), (87, 211), (88, 212), (89, 213), (90, 214), (91, 215), (92, 216), (93, 217), (94, 218), (95, 219), (96, 220), (97, 221), (98, 222), (99, 223), (100, 224), (101, 225), (102, 226), (103, 227), (104, 228), (105, 229), (106, 230), (107, 231), (108, 232), (109, 233), (110, 234), (111, 235), (112, 236), (113, 237), (114, 238), (115, 239), (116, 240), (117, 241), (118, 242), (119, 243), (120, 244), (121, 245), (122, 246), (123, 247), (124, 248)]
# of depots: 40, depot nodes: [270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309]
# of service lines: 4
# of num transfers: 21, service lines mapping: {1: [249, 250, 251, 252, 253, 254], 2: [255, 256, 257, 258, 259, 260], 3: [261, 262, 263, 264, 265, 266], 4: [267, 268, 269]}
public transportation factor: 0.2
map_size: 309
outsourcing cost: 5000
robots max travel time: 208
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (516, 916), 2: (435, 835), 3: (298, 698), 4: (346, 746), 5: (474, 874), 6: (194, 594), 7: (517, 917), 8: (228, 628), 9: (331, 731), 10: (122, 522), 11: (162, 562), 12: (337, 737), 13: (460, 860), 14: (342, 742), 15: (502, 902), 16: (402, 802), 17: (301, 701), 18: (420, 820), 19: (140, 540), 20: (529, 929), 21: (456, 856), 22: (247, 647), 23: (387, 787), 24: (282, 682), 25: (266, 666), 26: (442, 842), 27: (181, 581), 28: (128, 528), 29: (298, 698), 30: (176, 576), 31: (338, 738), 32: (473, 873), 33: (485, 885), 34: (331, 731), 35: (333, 733), 36: (120, 520), 37: (355, 755), 38: (127, 527), 39: (336, 736), 40: (504, 904), 41: (405, 805), 42: (331, 731), 43: (327, 727), 44: (437, 837), 45: (519, 919), 46: (387, 787), 47: (309, 709), 48: (510, 910), 49: (444, 844), 50: (229, 629), 51: (405, 805), 52: (402, 802), 53: (560, 960), 54: (430, 830), 55: (356, 756), 56: (553, 953), 57: (572, 972), 58: (499, 899), 59: (529, 929), 60: (408, 808), 61: (156, 556), 62: (380, 780), 63: (419, 819), 64: (178, 578), 65: (300, 700), 66: (397, 797), 67: (128, 528), 68: (263, 663), 69: (411, 811), 70: (378, 778), 71: (396, 796), 72: (533, 933), 73: (467, 867), 74: (411, 811), 75: (112, 512), 76: (490, 890), 77: (402, 802), 78: (201, 601), 79: (210, 610), 80: (184, 584), 81: (417, 817), 82: (307, 707), 83: (137, 537), 84: (241, 641), 85: (289, 689), 86: (261, 661), 87: (353, 753), 88: (568, 968), 89: (179, 579), 90: (423, 823), 91: (303, 703), 92: (336, 736), 93: (403, 803), 94: (456, 856), 95: (375, 775), 96: (400, 800), 97: (485, 885), 98: (550, 950), 99: (558, 958), 100: (469, 869), 101: (313, 713), 102: (271, 671), 103: (306, 706), 104: (441, 841), 105: (179, 579), 106: (146, 546), 107: (420, 820), 108: (204, 604), 109: (170, 570), 110: (466, 866), 111: (420, 820), 112: (293, 693), 113: (404, 804), 114: (494, 894), 115: (504, 904), 116: (284, 684), 117: (529, 929), 118: (329, 729), 119: (331, 731), 120: (151, 551), 121: (392, 792), 122: (384, 784), 123: (326, 726), 124: (188, 588), 125: (886, 1286), 126: (642, 1042), 127: (668, 1068), 128: (737, 1137), 129: (784, 1184), 130: (379, 779), 131: (902, 1302), 132: (488, 888), 133: (683, 1083), 134: (421, 821), 135: (422, 822), 136: (582, 982), 137: (850, 1250), 138: (484, 884), 139: (825, 1225), 140: (654, 1054), 141: (585, 985), 142: (702, 1102), 143: (412, 812), 144: (713, 1113), 145: (761, 1161), 146: (553, 953), 147: (704, 1104), 148: (596, 996), 149: (486, 886), 150: (822, 1222), 151: (551, 951), 152: (490, 890), 153: (674, 1074), 154: (534, 934), 155: (675, 1075), 156: (732, 1132), 157: (752, 1152), 158: (563, 963), 159: (633, 1033), 160: (439, 839), 161: (653, 1053), 162: (337, 737), 163: (715, 1115), 164: (855, 1255), 165: (657, 1057), 166: (648, 1048), 167: (629, 1029), 168: (654, 1054), 169: (910, 1310), 170: (459, 859), 171: (670, 1070), 172: (757, 1157), 173: (752, 1152), 174: (418, 818), 175: (556, 956), 176: (623, 1023), 177: (898, 1298), 178: (681, 1081), 179: (687, 1087), 180: (818, 1218), 181: (694, 1094), 182: (878, 1278), 183: (789, 1189), 184: (779, 1179), 185: (462, 862), 186: (462, 862), 187: (729, 1129), 188: (397, 797), 189: (662, 1062), 190: (748, 1148), 191: (508, 908), 192: (345, 745), 193: (805, 1205), 194: (757, 1157), 195: (651, 1051), 196: (902, 1302), 197: (818, 1218), 198: (697, 1097), 199: (331, 731), 200: (853, 1253), 201: (623, 1023), 202: (490, 890), 203: (527, 927), 204: (401, 801), 205: (661, 1061), 206: (704, 1104), 207: (487, 887), 208: (569, 969), 209: (586, 986), 210: (594, 994), 211: (634, 1034), 212: (874, 1274), 213: (465, 865), 214: (791, 1191), 215: (656, 1056), 216: (691, 1091), 217: (706, 1106), 218: (816, 1216), 219: (744, 1144), 220: (693, 1093), 221: (852, 1252), 222: (742, 1142), 223: (945, 1345), 224: (616, 1016), 225: (674, 1074), 226: (354, 754), 227: (692, 1092), 228: (736, 1136), 229: (527, 927), 230: (445, 845), 231: (778, 1178), 232: (453, 853), 233: (334, 734), 234: (801, 1201), 235: (753, 1153), 236: (441, 841), 237: (480, 880), 238: (874, 1274), 239: (779, 1179), 240: (624, 1024), 241: (860, 1260), 242: (521, 921), 243: (586, 986), 244: (500, 900), 245: (663, 1063), 246: (613, 1013), 247: (577, 977), 248: (526, 926)}
transfer nodes departure time: {249: 739, 250: 751, 251: 763, 252: 775, 253: 787, 254: 800, 255: 2097, 256: 2108, 257: 2119, 258: 2130, 259: 2141, 260: 2153, 261: 1300, 262: 1311, 263: 1322, 264: 1333, 265: 1344, 266: 1355, 267: 1653, 268: 1677, 269: 1701}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 251): (170.07351351694948, 850.3675675847473, False)
   (1, 252): (127.09445306542689, 635.4722653271344, False)
   (1, 253): (87.28115489611719, 436.40577448058593, False)
   (1, 254): (57.245087125446844, 286.2254356272342, False)
   (1, 255): (194.51735141112732, 972.5867570556366, False)
   (1, 256): (155.16765126791086, 775.8382563395543, False)
   (1, 257): (119.26860441876563, 596.3430220938282, False)
   (1, 258): (91.0, 455.0, False)
   (1, 259): (78.40918313565064, 392.0459156782532, False)
   (1, 260): (91.54780172128658, 457.7390086064329, False)
   (1, 262): (179.62182495454164, 898.1091247727081, False)
   (1, 263): (153.7172729396407, 768.5863646982035, False)
   (1, 264): (135.07035203922436, 675.3517601961219, False)
   (1, 265): (126.92123541787639, 634.606177089382, False)
   (1, 266): (131.38112497615478, 656.9056248807739, False)
   (1, 267): (155.502411556863, 777.512057784315, False)
   (1, 268): (133.29666162361306, 666.4833081180653, False)
   (1, 269): (186.06719216455113, 930.3359608227556, False)
   (1, 270): (88.50988645343524, 442.5494322671762, False)
   (1, 273): (149.08386901338454, 745.4193450669227, False)
   (1, 274): (29.068883707497267, 145.34441853748635, False)
   (1, 275): (106.88779163215975, 534.4389581607987, False)
   (1, 277): (120.60265337047937, 603.0132668523969, False)
   (1, 278): (62.00806399170998, 310.0403199585499, False)
   (1, 279): (11.40175425099138, 57.0087712549569, False)
   (1, 280): (123.4908903522847, 617.4544517614235, False)
   (1, 281): (85.0, 425.0, False)
   (1, 282): (155.87815754620658, 779.3907877310329, False)
   (1, 283): (54.67174773134658, 273.3587386567329, False)
   (1, 285): (99.31767214348109, 496.58836071740546, False)
   (1, 286): (145.24806367039804, 726.2403183519903, False)
   (1, 287): (117.03845521878696, 585.1922760939349, False)
   (1, 288): (72.62231062146122, 363.1115531073061, False)
   (1, 289): (61.09828148156051, 305.49140740780257, False)
   (1, 290): (61.032778078668514, 305.16389039334257, False)
   (1, 291): (182.70467974302136, 913.5233987151069, False)
   (1, 292): (22.20360331117452, 111.01801655587259, False)
   (1, 293): (107.18675291284833, 535.9337645642416, False)
   (1, 294): (154.46682491719702, 772.3341245859851, False)
   (1, 295): (153.52198539622916, 767.6099269811458, False)
   (1, 296): (125.63439019631528, 628.1719509815764, False)
   (1, 298): (123.13001258832064, 615.6500629416032, False)
   (1, 299): (90.24965373894794, 451.2482686947397, False)
   (1, 300): (78.63841300535, 393.19206502675, False)
   (1, 302): (129.65338406690356, 648.2669203345177, False)
   (1, 303): (114.28035701729323, 571.4017850864661, False)
   (1, 304): (51.088159097779204, 255.44079548889601, False)
   (1, 305): (154.11683879446787, 770.5841939723393, False)
   (1, 306): (99.40321926376429, 497.01609631882144, False)
   (1, 307): (125.89678312014172, 629.4839156007085, False)
   (1, 308): (154.02921800749363, 770.1460900374682, False)
   (1, 309): (72.3671196055225, 361.8355980276125, False)
   (2, 126): (128.15615474880636, 640.7807737440318, False)
   (2, 249): (104.69479452198185, 523.4739726099092, False)
   (2, 250): (70.178344238091, 350.891721190455, False)
   (2, 251): (57.0087712549569, 285.0438562747845, False)
   (2, 252): (76.6550715869472, 383.275357934736, False)
   (2, 253): (114.10959644131601, 570.5479822065801, False)
   (2, 254): (163.5726138447387, 817.8630692236935, False)
   (2, 255): (142.33762678926468, 711.6881339463234, False)
   (2, 256): (107.78682665335315, 538.9341332667657, False)
   (2, 257): (82.96987405076617, 414.84937025383084, False)
   (2, 258): (77.83315488916018, 389.16577444580093, False)
   (2, 259): (96.56603957913983, 482.83019789569914, False)
   (2, 260): (131.03434664239754, 655.1717332119877, False)
   (2, 261): (44.384682042344295, 221.9234102117215, False)
   (2, 262): (22.02271554554524, 110.1135777277262, False)
   (2, 263): (47.43416490252569, 237.17082451262843, False)
   (2, 264): (85.23496934944014, 426.17484674720066, False)
   (2, 265): (124.61942063739504, 623.0971031869752, False)
   (2, 266): (165.42067585401773, 827.1033792700887, False)
   (2, 267): (129.31357237351384, 646.5678618675691, False)
   (2, 268): (34.713109915419565, 173.56554957709784, False)
   (2, 269): (94.62557793746889, 473.12788968734446, False)
   (2, 270): (77.69813382572325, 388.4906691286162, False)
   (2, 271): (135.41787178950938, 677.0893589475469, False)
   (2, 272): (131.54847015454038, 657.7423507727019, False)
   (2, 273): (149.05368160498418, 745.2684080249209, False)
   (2, 274): (137.55726080436466, 687.7863040218233, False)
   (2, 275): (161.89502771858065, 809.4751385929032, False)
   (2, 276): (97.26767191621273, 486.3383595810637, False)
   (2, 277): (47.43416490252569, 237.17082451262843, False)
   (2, 278): (117.51595636338071, 587.5797818169035, False)
   (2, 279): (165.42369842317032, 827.1184921158516, False)
   (2, 280): (99.72462083156798, 498.62310415783986, False)
   (2, 281): (105.57461816175325, 527.8730908087663, False)
   (2, 282): (28.30194339616981, 141.50971698084905, False)
   (2, 283): (115.55085460523432, 577.7542730261716, False)
   (2, 284): (72.44998274671983, 362.2499137335991, False)
   (2, 286): (169.51696080333673, 847.5848040166836, False)
   (2, 287): (88.32326986700618, 441.61634933503086, False)
   (2, 288): (157.30543537970962, 786.5271768985481, False)
   (2, 290): (180.05554698481245, 900.2777349240623, False)
   (2, 292): (159.15401345866212, 795.7700672933106, False)
   (2, 294): (100.84145972763385, 504.2072986381692, False)
   (2, 295): (93.74433316206373, 468.72166581031865, False)
   (2, 296): (174.34735443934903, 871.7367721967452, False)
   (2, 297): (57.3149195236284, 286.574597618142, False)
   (2, 298): (134.5362404707371, 672.6812023536855, False)
   (2, 300): (100.26464980241042, 501.3232490120521, False)
   (2, 301): (164.4506004853737, 822.2530024268685, False)
   (2, 302): (101.71037311896953, 508.55186559484764, False)
   (2, 303): (203.15757431117353, 1015.7878715558677, False)
   (2, 305): (161.13658802394943, 805.6829401197472, False)
   (2, 306): (200.15993605114886, 1000.7996802557443, False)
   (2, 307): (40.607881008493905, 203.03940504246953, False)
   (2, 308): (91.92388155425118, 459.6194077712559, False)
   (2, 309): (155.92947123619703, 779.6473561809852, False)
   (3, 127): (94.30270409696638, 471.51352048483193, False)
   (3, 249): (194.58931111445972, 972.9465555722986, False)
   (3, 250): (148.47558721890948, 742.3779360945474, False)
   (3, 251): (101.6366075781753, 508.1830378908765, False)
   (3, 252): (56.32051136131489, 281.60255680657446, False)
   (3, 253): (16.64331697709324, 83.21658488546619, False)
   (3, 254): (49.678969393496885, 248.39484696748443, False)
   (3, 256): (179.44915714485816, 897.2457857242908, False)
   (3, 257): (135.2479205015737, 676.2396025078685, False)
   (3, 258): (91.0494371207203, 455.2471856036015, False)
   (3, 259): (46.09772228646444, 230.4886114323222, False)
   (3, 260): (3.1622776601683795, 15.811388300841898, False)
   (3, 261): (169.49926253526885, 847.4963126763442, False)
   (3, 262): (130.24976007655445, 651.2488003827723, False)
   (3, 263): (91.92388155425118, 459.6194077712559, False)
   (3, 264): (56.43580423808985, 282.17902119044925, False)
   (3, 265): (34.20526275297414, 171.0263137648707, False)
   (3, 266): (49.678969393496885, 248.39484696748443, False)
   (3, 267): (190.93978108293726, 954.6989054146864, False)
   (3, 268): (109.20164833920778, 546.0082416960389, False)
   (3, 269): (103.23759005323593, 516.1879502661797, False)
   (3, 270): (76.60939890117922, 383.0469945058961, False)
   (3, 272): (123.06502346320826, 615.3251173160413, False)
   (3, 273): (57.55866572463264, 287.7933286231632, False)
   (3, 274): (73.55270219373317, 367.76351096866586, False)
   (3, 275): (35.4682957019364, 177.341478509682, False)
   (3, 276): (177.50774630984418, 887.5387315492209, False)
   (3, 277): (85.14693182963201, 425.73465914816006, False)
   (3, 278): (103.3537614216338, 516.7688071081691, False)
   (3, 279): (101.17806086301516, 505.8903043150758, False)
   (3, 280): (39.408120990476064, 197.0406049523803, False)
   (3, 281): (27.459060435491963, 137.2953021774598, False)
   (3, 282): (104.58011283222064, 522.9005641611031, False)
   (3, 283): (54.62600113499065, 273.1300056749533, False)
   (3, 284): (171.2337583538947, 856.1687917694735, False)
   (3, 285): (114.49454135459908, 572.4727067729954, False)
   (3, 286): (61.05735008989499, 305.28675044947494, False)
   (3, 287): (136.88316185711082, 684.4158092855541, False)
   (3, 288): (143.8923208513922, 719.4616042569611, False)
   (3, 289): (133.77593206552515, 668.8796603276257, False)
   (3, 290): (63.7808748764079, 318.9043743820395, False)
   (3, 291): (122.87391912037315, 614.3695956018657, False)
