All relevant information about the map is below:

Total # of nodes: 327
# of robots: 125, robots_origin_location: {284: {100, 109, 87}, 285: {80, 70}, 286: {64, 69, 86}, 287: {94, 106, 30}, 288: {118, 116, 54}, 289: {16, 24, 37}, 290: {85, 84, 29}, 291: {48, 110, 102}, 292: {123, 119, 39}, 293: {41, 49, 7}, 294: {12, 6, 15}, 295: {91, 108, 117}, 296: {101, 93, 95}, 297: {1, 60, 17}, 298: {51, 4, 22}, 299: {73, 65, 46}, 300: {120, 99}, 301: {114, 115, 92}, 302: {88, 74, 52}, 303: {122}, 304: {103, 125, 23}, 305: {97, 58, 71}, 306: {96, 89, 98}, 307: {105, 20, 5}, 308: {72, 124, 28}, 309: {67, 61, 21}, 310: {10, 35}, 311: {104}, 312: {112, 113, 90}, 313: {34, 19, 42}, 314: {40, 2, 14}, 315: {25, 50, 83}, 316: {44, 53, 47}, 317: {59, 78, 55}, 318: {26, 75, 82}, 319: {121, 68, 111}, 320: {18, 36, 79}, 321: {27, 38, 31}, 322: {33, 107, 62}, 323: {81, 77, 63}, 324: {11, 76, 45}, 325: {56, 9, 3}, 326: {8, 57, 13}, 327: {32, 66, 43}}
# of requests: 128, request_pairs: [(1, 129), (2, 130), (3, 131), (4, 132), (5, 133), (6, 134), (7, 135), (8, 136), (9, 137), (10, 138), (11, 139), (12, 140), (13, 141), (14, 142), (15, 143), (16, 144), (17, 145), (18, 146), (19, 147), (20, 148), (21, 149), (22, 150), (23, 151), (24, 152), (25, 153), (26, 154), (27, 155), (28, 156), (29, 157), (30, 158), (31, 159), (32, 160), (33, 161), (34, 162), (35, 163), (36, 164), (37, 165), (38, 166), (39, 167), (40, 168), (41, 169), (42, 170), (43, 171), (44, 172), (45, 173), (46, 174), (47, 175), (48, 176), (49, 177), (50, 178), (51, 179), (52, 180), (53, 181), (54, 182), (55, 183), (56, 184), (57, 185), (58, 186), (59, 187), (60, 188), (61, 189), (62, 190), (63, 191), (64, 192), (65, 193), (66, 194), (67, 195), (68, 196), (69, 197), (70, 198), (71, 199), (72, 200), (73, 201), (74, 202), (75, 203), (76, 204), (77, 205), (78, 206), (79, 207), (80, 208), (81, 209), (82, 210), (83, 211), (84, 212), (85, 213), (86, 214), (87, 215), (88, 216), (89, 217), (90, 218), (91, 219), (92, 220), (93, 221), (94, 222), (95, 223), (96, 224), (97, 225), (98, 226), (99, 227), (100, 228), (101, 229), (102, 230), (103, 231), (104, 232), (105, 233), (106, 234), (107, 235), (108, 236), (109, 237), (110, 238), (111, 239), (112, 240), (113, 241), (114, 242), (115, 243), (116, 244), (117, 245), (118, 246), (119, 247), (120, 248), (121, 249), (122, 250), (123, 251), (124, 252), (125, 253), (126, 254), (127, 255), (128, 256)]
# of depots: 44, depot nodes: [284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327]
# of service lines: 9
# of num transfers: 27, service lines mapping: {1: [257, 258, 259], 2: [260, 261, 262], 3: [263, 264, 265], 4: [266, 267, 268], 5: [269, 270, 271], 6: [272, 273, 274], 7: [275, 276, 277], 8: [278, 279, 280], 9: [281, 282, 283]}
public transportation factor: 0.8
map_size: 327
outsourcing cost: 10000
robots max travel time: 703
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 8
transfer service time: 2
request nodes time windows: {1: (545, 945), 2: (401, 801), 3: (178, 578), 4: (576, 976), 5: (313, 713), 6: (379, 779), 7: (536, 936), 8: (339, 739), 9: (279, 679), 10: (407, 807), 11: (350, 750), 12: (465, 865), 13: (369, 769), 14: (130, 530), 15: (485, 885), 16: (456, 856), 17: (569, 969), 18: (496, 896), 19: (338, 738), 20: (344, 744), 21: (237, 637), 22: (405, 805), 23: (566, 966), 24: (473, 873), 25: (230, 630), 26: (317, 717), 27: (406, 806), 28: (376, 776), 29: (374, 774), 30: (430, 830), 31: (384, 784), 32: (507, 907), 33: (166, 566), 34: (377, 777), 35: (463, 863), 36: (508, 908), 37: (261, 661), 38: (402, 802), 39: (304, 704), 40: (365, 765), 41: (214, 614), 42: (293, 693), 43: (500, 900), 44: (459, 859), 45: (170, 570), 46: (562, 962), 47: (134, 534), 48: (610, 1010), 49: (600, 1000), 50: (616, 1016), 51: (339, 739), 52: (351, 751), 53: (560, 960), 54: (132, 532), 55: (173, 573), 56: (376, 776), 57: (583, 983), 58: (179, 579), 59: (162, 562), 60: (359, 759), 61: (389, 789), 62: (543, 943), 63: (439, 839), 64: (189, 589), 65: (441, 841), 66: (170, 570), 67: (545, 945), 68: (234, 634), 69: (543, 943), 70: (382, 782), 71: (463, 863), 72: (565, 965), 73: (455, 855), 74: (420, 820), 75: (453, 853), 76: (428, 828), 77: (579, 979), 78: (285, 685), 79: (373, 773), 80: (279, 679), 81: (548, 948), 82: (607, 1007), 83: (440, 840), 84: (138, 538), 85: (426, 826), 86: (507, 907), 87: (519, 919), 88: (392, 792), 89: (583, 983), 90: (340, 740), 91: (249, 649), 92: (513, 913), 93: (538, 938), 94: (219, 619), 95: (585, 985), 96: (493, 893), 97: (165, 565), 98: (409, 809), 99: (566, 966), 100: (527, 927), 101: (223, 623), 102: (461, 861), 103: (177, 577), 104: (235, 635), 105: (136, 536), 106: (302, 702), 107: (288, 688), 108: (215, 615), 109: (381, 781), 110: (550, 950), 111: (240, 640), 112: (326, 726), 113: (269, 669), 114: (190, 590), 115: (428, 828), 116: (414, 814), 117: (462, 862), 118: (582, 982), 119: (399, 799), 120: (227, 627), 121: (417, 817), 122: (258, 658), 123: (609, 1009), 124: (471, 871), 125: (268, 668), 126: (186, 586), 127: (308, 708), 128: (199, 599), 129: (779, 1179), 130: (773, 1173), 131: (444, 844), 132: (722, 1122), 133: (651, 1051), 134: (687, 1087), 135: (910, 1310), 136: (652, 1052), 137: (670, 1070), 138: (785, 1185), 139: (599, 999), 140: (753, 1153), 141: (656, 1056), 142: (473, 873), 143: (823, 1223), 144: (825, 1225), 145: (717, 1117), 146: (586, 986), 147: (629, 1029), 148: (645, 1045), 149: (562, 962), 150: (613, 1013), 151: (881, 1281), 152: (836, 1236), 153: (455, 855), 154: (700, 1100), 155: (713, 1113), 156: (634, 1034), 157: (745, 1145), 158: (679, 1079), 159: (746, 1146), 160: (820, 1220), 161: (383, 783), 162: (676, 1076), 163: (787, 1187), 164: (799, 1199), 165: (566, 966), 166: (604, 1004), 167: (664, 1064), 168: (550, 950), 169: (545, 945), 170: (579, 979), 171: (862, 1262), 172: (752, 1152), 173: (554, 954), 174: (942, 1342), 175: (455, 855), 176: (1000, 1400), 177: (798, 1198), 178: (810, 1210), 179: (371, 771), 180: (721, 1121), 181: (854, 1254), 182: (190, 590), 183: (546, 946), 184: (489, 889), 185: (919, 1319), 186: (452, 852), 187: (531, 931), 188: (745, 1145), 189: (522, 922), 190: (940, 1340), 191: (823, 1223), 192: (507, 907), 193: (731, 1131), 194: (364, 764), 195: (924, 1324), 196: (497, 897), 197: (819, 1219), 198: (643, 1043), 199: (732, 1132), 200: (893, 1293), 201: (835, 1235), 202: (494, 894), 203: (829, 1229), 204: (733, 1133), 205: (838, 1238), 206: (514, 914), 207: (696, 1096), 208: (529, 929), 209: (842, 1242), 210: (884, 1284), 211: (776, 1176), 212: (482, 882), 213: (717, 1117), 214: (728, 1128), 215: (889, 1289), 216: (719, 1119), 217: (858, 1258), 218: (627, 1027), 219: (601, 1001), 220: (797, 1197), 221: (778, 1178), 222: (493, 893), 223: (770, 1170), 224: (804, 1204), 225: (372, 772), 226: (752, 1152), 227: (903, 1303), 228: (919, 1319), 229: (600, 1000), 230: (762, 1162), 231: (516, 916), 232: (479, 879), 233: (379, 779), 234: (621, 1021), 235: (597, 997), 236: (482, 882), 237: (708, 1108), 238: (817, 1217), 239: (606, 1006), 240: (694, 1094), 241: (399, 799), 242: (253, 653), 243: (773, 1173), 244: (689, 1089), 245: (797, 1197), 246: (839, 1239), 247: (606, 1006), 248: (474, 874), 249: (793, 1193), 250: (520, 920), 251: (719, 1119), 252: (835, 1235), 253: (533, 933), 254: (507, 907), 255: (678, 1078), 256: (449, 849)}
transfer nodes departure time: {257: 1057, 258: 1182, 259: 1308, 260: 305, 261: 397, 262: 489, 263: 790, 264: 899, 265: 1010, 266: 1347, 267: 1454, 268: 1562, 269: 419, 270: 570, 271: 722, 272: 1808, 273: 1924, 274: 2040, 275: 855, 276: 990, 277: 1128, 278: 1049, 279: 1135, 280: 1222, 281: 879, 282: 987, 283: 1095}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 129): (150.86417732516887, 754.3208866258443, False)
   (1, 257): (255.22147245088922, 1276.1073622544461, False)
   (1, 258): (221.5784285529618, 1107.892142764809, False)
   (1, 259): (283.7199323276389, 1418.5996616381944, False)
   (1, 264): (190.67249408344142, 953.3624704172071, False)
   (1, 265): (69.29646455628166, 346.4823227814083, False)
   (1, 266): (301.2806001056158, 1506.403000528079, False)
   (1, 267): (190.3785702225962, 951.892851112981, False)
   (1, 268): (124.77980605851253, 623.8990302925627, False)
   (1, 272): (309.78218154051405, 1548.9109077025703, False)
   (1, 273): (172.69916039170545, 863.4958019585272, False)
   (1, 274): (63.60031446463138, 318.0015723231569, False)
   (1, 276): (151.22169156572744, 756.1084578286373, False)
   (1, 277): (57.271284253105414, 286.35642126552705, False)
   (1, 278): (314.6823795511913, 1573.4118977559565, False)
   (1, 279): (211.26523613694707, 1056.3261806847354, False)
   (1, 280): (108.15729286552988, 540.7864643276494, False)
   (1, 281): (331.42118218363777, 1657.1059109181888, False)
   (1, 282): (216.81328372588243, 1084.066418629412, False)
   (1, 283): (137.92751719653333, 689.6375859826667, False)
   (1, 284): (236.1228493814184, 1180.614246907092, False)
   (1, 285): (320.3248351283428, 1601.624175641714, False)
   (1, 286): (143.68020044529447, 718.4010022264724, False)
   (1, 287): (257.9399154842073, 1289.6995774210363, False)
   (1, 288): (36.05551275463989, 180.27756377319946, False)
   (1, 289): (146.74126890551273, 733.7063445275636, False)
   (1, 290): (147.82760229402356, 739.1380114701178, False)
   (1, 291): (125.25174649480941, 626.2587324740471, False)
   (1, 292): (54.67174773134658, 273.3587386567329, False)
   (1, 293): (48.91829923454004, 244.59149617270018, False)
   (1, 294): (262.9220416777566, 1314.6102083887831, False)
   (1, 295): (310.4834939252005, 1552.4174696260025, False)
   (1, 296): (22.825424421026653, 114.12712210513327, False)
   (1, 297): (158.39823231336896, 791.9911615668448, False)
   (1, 298): (239.1693960355296, 1195.846980177648, False)
   (1, 299): (210.23796041628637, 1051.189802081432, False)
   (1, 300): (204.68512403201166, 1023.4256201600583, False)
   (1, 301): (121.06609764917675, 605.3304882458838, False)
   (1, 302): (195.25624189766637, 976.2812094883318, False)
   (1, 303): (310.28051824115545, 1551.4025912057773, False)
   (1, 304): (198.8793604173143, 994.3968020865715, False)
   (1, 305): (190.53608582103286, 952.6804291051643, False)
   (1, 306): (329.8014554243204, 1649.007277121602, False)
   (1, 307): (137.71347065556077, 688.5673532778038, False)
   (1, 308): (211.52068456772733, 1057.6034228386366, False)
   (1, 309): (283.0441661649291, 1415.2208308246454, False)
   (1, 310): (281.60255680657446, 1408.0127840328723, False)
   (1, 311): (331.5569332708939, 1657.7846663544697, False)
   (1, 312): (44.181444068749045, 220.90722034374522, False)
   (1, 313): (94.92101980067429, 474.60509900337144, False)
   (1, 314): (252.7231687044146, 1263.615843522073, False)
   (1, 315): (124.55520864259351, 622.7760432129676, False)
   (1, 316): (163.8078142214223, 819.0390711071115, False)
   (1, 317): (46.57252408878007, 232.86262044390037, False)
   (1, 318): (293.23369519889764, 1466.1684759944883, False)
   (1, 319): (95.4148835350125, 477.07441767506253, False)
   (1, 320): (241.8677324489565, 1209.3386622447824, False)
   (1, 321): (115.20850663036997, 576.0425331518499, False)
   (1, 322): (80.23091673413684, 401.1545836706842, False)
   (1, 323): (220.90722034374522, 1104.536101718726, False)
   (1, 324): (125.31959144523253, 626.5979572261626, False)
   (1, 325): (98.84331034521254, 494.21655172606273, False)
   (1, 326): (155.2063143045411, 776.0315715227056, False)
   (1, 327): (215.77998053572995, 1078.8999026786498, False)
   (2, 130): (206.0606706773517, 1030.3033533867585, False)
   (2, 257): (50.0, 250.0, False)
   (2, 258): (104.80935072788114, 524.0467536394057, False)
   (2, 259): (259.12352266824405, 1295.6176133412202, False)
   (2, 263): (208.806130178211, 1044.0306508910548, False)
   (2, 264): (167.2423391369542, 836.211695684771, False)
   (2, 265): (219.75440837443966, 1098.7720418721983, False)
   (2, 266): (149.9333185119305, 749.6665925596526, False)
   (2, 267): (56.515484603779164, 282.57742301889584, False)
   (2, 268): (136.13228860193308, 680.6614430096654, False)
   (2, 270): (71.56814934033156, 357.8407467016578, False)
   (2, 271): (227.26416347501865, 1136.3208173750932, False)
   (2, 272): (119.10079764636339, 595.503988231817, False)
   (2, 273): (61.587336360651285, 307.9366818032564, False)
   (2, 274): (183.74166647769363, 918.7083323884681, False)
   (2, 275): (86.83317338436964, 434.1658669218482, False)
   (2, 276): (82.61961026293939, 413.09805131469693, False)
   (2, 277): (250.3797116381437, 1251.8985581907186, False)
   (2, 278): (141.19844191774922, 705.9922095887462, False)
   (2, 279): (81.39410298049853, 406.97051490249265, False)
   (2, 280): (123.10970717209915, 615.5485358604958, False)
   (2, 281): (112.00892821556681, 560.0446410778341, False)
   (2, 282): (25.80697580112788, 129.0348790056394, False)
   (2, 283): (153.73353570382747, 768.6676785191373, False)
   (2, 284): (185.14858897652988, 925.7429448826495, False)
   (2, 285): (235.05318547086316, 1175.2659273543159, False)
   (2, 286): (94.62557793746889, 473.12788968734446, False)
   (2, 287): (114.54693361238441, 572.7346680619221, False)
   (2, 288): (244.72433471152803, 1223.6216735576402, False)
   (2, 289): (282.24280327406046, 1411.2140163703023, False)
   (2, 290): (78.26237921249263, 391.3118960624632, False)
   (2, 291): (216.91011963483862, 1084.550598174193, False)
   (2, 292): (224.1539649437413, 1120.7698247187066, False)
   (2, 293): (179.7804216259379, 898.9021081296894, False)
   (2, 294): (155.18376203714098, 775.9188101857048, False)
   (2, 295): (251.62273347215668, 1258.1136673607834, False)
   (2, 296): (227.80035118497952, 1139.0017559248977, False)
   (2, 297): (102.52804494381037, 512.6402247190518, False)
   (2, 298): (117.38824472663352, 586.9412236331676, False)
   (2, 299): (207.02173798903343, 1035.108689945167, False)
   (2, 300): (23.194827009486403, 115.97413504743201, False)
   (2, 301): (308.9546892345219, 1544.7734461726095, False)
   (2, 302): (32.01562118716424, 160.0781059358212, False)
   (2, 303): (198.09088823063013, 990.4544411531506, False)
   (2, 304): (98.6154146165801, 493.0770730829005, False)
   (2, 305): (241.2343259156955, 1206.1716295784775, False)
   (2, 306): (275.6174885597792, 1378.087442798896, False)
   (2, 307): (202.4080037943164, 1012.040018971582, False)
   (2, 308): (60.60528029800704, 303.0264014900352, False)
   (2, 309): (143.68020044529447, 718.4010022264724, False)
   (2, 310): (123.03657992645927, 615.1828996322963, False)
   (2, 311): (132.43866504914644, 662.1933252457322, False)
   (2, 312): (191.94269978303421, 959.713498915171, False)
   (2, 313): (176.4652940382329, 882.3264701911646, False)
   (2, 314): (53.33854141237835, 266.6927070618917, False)
   (2, 315): (126.57013865837392, 632.8506932918696, False)
   (2, 316): (97.16480844420988, 485.8240422210494, False)
   (2, 317): (242.90944814889355, 1214.5472407444677, False)
   (2, 318): (207.5090359478353, 1037.5451797391765, False)
   (2, 319): (145.7737973711325, 728.8689868556626, False)
   (2, 320): (154.33081351434652, 771.6540675717326, False)
   (2, 321): (166.0752841334315, 830.3764206671575, False)
   (2, 322): (167.60966559241146, 838.0483279620573, False)
   (2, 323): (42.44997055358225, 212.24985276791125, False)
   (2, 324): (293.53194034039973, 1467.6597017019985, False)
   (2, 325): (175.1456536714514, 875.7282683572571, False)
   (2, 326): (274.3519637254306, 1371.759818627153, False)
   (2, 327): (36.6742416417845, 183.3712082089225, False)
   (3, 131): (82.76472678623425, 413.82363393117123, False)
   (3, 257): (191.31387822110554, 956.5693911055278, False)
   (3, 258): (148.0135128966271, 740.0675644831356, False)
   (3, 259): (233.8632078801623, 1169.3160394008114, False)
   (3, 261): (154.0194792875239, 770.0973964376194, False)
   (3, 262): (157.00318468107582, 785.0159234053791, False)
   (3, 263): (253.56853117056934, 1267.8426558528467, False)
   (3, 264): (130.17296186228538, 650.8648093114268, False)
   (3, 265): (71.16881339463234, 355.8440669731617, False)
   (3, 266): (228.0548179714693, 1140.2740898573466, False)
   (3, 267): (115.69356075426151, 578.4678037713076, False)
   (3, 268): (94.36630754670864, 471.8315377335432, False)
   (3, 269): (157.64834283937145, 788.2417141968573, False)
   (3, 270): (105.3612832116238, 526.806416058119, False)
   (3, 271): (257.75181861628056, 1288.7590930814029, False)
   (3, 272): (234.61031520374377, 1173.0515760187188, False)
   (3, 273): (98.88377015466189, 494.41885077330943, False)
   (3, 274): (69.81403870282824, 349.07019351414124, False)
   (3, 275): (241.4477169078225, 1207.2385845391125, False)
   (3, 276): (76.92203845452875, 384.61019227264376, False)
   (3, 277): (95.90099061010788, 479.5049530505394, False)
   (3, 278): (240.10414407085938, 1200.5207203542968, False)
   (3, 279): (136.33048081775402, 681.6524040887701, False)
