All relevant information about the map is below:

Total # of nodes: 333
# of robots: 149, robots_origin_location: {302: {123, 10, 91, 126}, 303: {25}, 304: {69, 6, 44, 80, 20, 92}, 305: {43, 51, 52, 57, 93, 95}, 306: {146, 125, 94}, 307: {3, 104, 113, 50, 83, 26}, 308: {2, 59, 29, 102}, 309: {71, 42, 75, 144, 82, 116}, 310: {35, 74, 107, 79, 48, 148}, 311: {66, 100, 135, 108, 28, 30}, 312: {128, 121, 31}, 313: {105, 98, 140}, 314: {131, 72, 73, 47, 90, 124}, 315: {86, 39}, 316: {34, 136, 141, 112, 49, 115}, 317: {97, 37, 13, 120, 122}, 318: {62, 33, 22, 81}, 319: {133, 101, 110, 23, 89}, 320: {129, 109, 45, 142, 147, 127}, 321: {40, 9, 21, 24, 58, 63}, 322: {96, 99, 119}, 323: {32, 64, 7, 106, 16, 85}, 324: {19, 15}, 325: {1, 4, 46, 55, 60, 61}, 326: {103, 137, 11, 17, 84, 27}, 327: {132, 117, 53, 118, 56, 88}, 328: {8, 41, 18, 145}, 329: {139, 78, 14, 143, 149}, 330: {65, 67, 76, 77, 114, 87}, 331: {130, 68, 5, 38, 134, 54}, 332: {138, 12}, 333: {36, 70, 111}}
# of requests: 147, request_pairs: [(1, 148), (2, 149), (3, 150), (4, 151), (5, 152), (6, 153), (7, 154), (8, 155), (9, 156), (10, 157), (11, 158), (12, 159), (13, 160), (14, 161), (15, 162), (16, 163), (17, 164), (18, 165), (19, 166), (20, 167), (21, 168), (22, 169), (23, 170), (24, 171), (25, 172), (26, 173), (27, 174), (28, 175), (29, 176), (30, 177), (31, 178), (32, 179), (33, 180), (34, 181), (35, 182), (36, 183), (37, 184), (38, 185), (39, 186), (40, 187), (41, 188), (42, 189), (43, 190), (44, 191), (45, 192), (46, 193), (47, 194), (48, 195), (49, 196), (50, 197), (51, 198), (52, 199), (53, 200), (54, 201), (55, 202), (56, 203), (57, 204), (58, 205), (59, 206), (60, 207), (61, 208), (62, 209), (63, 210), (64, 211), (65, 212), (66, 213), (67, 214), (68, 215), (69, 216), (70, 217), (71, 218), (72, 219), (73, 220), (74, 221), (75, 222), (76, 223), (77, 224), (78, 225), (79, 226), (80, 227), (81, 228), (82, 229), (83, 230), (84, 231), (85, 232), (86, 233), (87, 234), (88, 235), (89, 236), (90, 237), (91, 238), (92, 239), (93, 240), (94, 241), (95, 242), (96, 243), (97, 244), (98, 245), (99, 246), (100, 247), (101, 248), (102, 249), (103, 250), (104, 251), (105, 252), (106, 253), (107, 254), (108, 255), (109, 256), (110, 257), (111, 258), (112, 259), (113, 260), (114, 261), (115, 262), (116, 263), (117, 264), (118, 265), (119, 266), (120, 267), (121, 268), (122, 269), (123, 270), (124, 271), (125, 272), (126, 273), (127, 274), (128, 275), (129, 276), (130, 277), (131, 278), (132, 279), (133, 280), (134, 281), (135, 282), (136, 283), (137, 284), (138, 285), (139, 286), (140, 287), (141, 288), (142, 289), (143, 290), (144, 291), (145, 292), (146, 293), (147, 294)]
# of depots: 32, depot nodes: [302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333]
# of service lines: 2
# of num transfers: 7, service lines mapping: {1: [295, 296, 297, 298], 2: [299, 300, 301]}
public transportation factor: 0.0
map_size: 333
outsourcing cost: 3750
robots max travel time: 340
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 6
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (379, 779), 2: (240, 640), 3: (553, 953), 4: (327, 727), 5: (488, 888), 6: (509, 909), 7: (364, 764), 8: (191, 591), 9: (353, 753), 10: (501, 901), 11: (454, 854), 12: (276, 676), 13: (485, 885), 14: (434, 834), 15: (284, 684), 16: (267, 667), 17: (531, 931), 18: (348, 748), 19: (276, 676), 20: (349, 749), 21: (280, 680), 22: (355, 755), 23: (336, 736), 24: (323, 723), 25: (187, 587), 26: (574, 974), 27: (180, 580), 28: (600, 1000), 29: (313, 713), 30: (572, 972), 31: (322, 722), 32: (387, 787), 33: (378, 778), 34: (338, 738), 35: (453, 853), 36: (234, 634), 37: (552, 952), 38: (392, 792), 39: (537, 937), 40: (520, 920), 41: (325, 725), 42: (501, 901), 43: (598, 998), 44: (518, 918), 45: (395, 795), 46: (444, 844), 47: (320, 720), 48: (379, 779), 49: (277, 677), 50: (326, 726), 51: (187, 587), 52: (197, 597), 53: (271, 671), 54: (281, 681), 55: (585, 985), 56: (390, 790), 57: (557, 957), 58: (406, 806), 59: (349, 749), 60: (589, 989), 61: (526, 926), 62: (518, 918), 63: (568, 968), 64: (438, 838), 65: (553, 953), 66: (154, 554), 67: (261, 661), 68: (340, 740), 69: (341, 741), 70: (319, 719), 71: (511, 911), 72: (259, 659), 73: (493, 893), 74: (157, 557), 75: (321, 721), 76: (254, 654), 77: (549, 949), 78: (431, 831), 79: (623, 1023), 80: (553, 953), 81: (257, 657), 82: (445, 845), 83: (341, 741), 84: (412, 812), 85: (183, 583), 86: (234, 634), 87: (492, 892), 88: (326, 726), 89: (594, 994), 90: (529, 929), 91: (494, 894), 92: (197, 597), 93: (631, 1031), 94: (490, 890), 95: (224, 624), 96: (606, 1006), 97: (218, 618), 98: (280, 680), 99: (228, 628), 100: (195, 595), 101: (384, 784), 102: (330, 730), 103: (418, 818), 104: (510, 910), 105: (281, 681), 106: (558, 958), 107: (484, 884), 108: (144, 544), 109: (235, 635), 110: (157, 557), 111: (534, 934), 112: (441, 841), 113: (573, 973), 114: (429, 829), 115: (516, 916), 116: (383, 783), 117: (231, 631), 118: (498, 898), 119: (403, 803), 120: (596, 996), 121: (274, 674), 122: (477, 877), 123: (523, 923), 124: (214, 614), 125: (260, 660), 126: (475, 875), 127: (136, 536), 128: (244, 644), 129: (170, 570), 130: (566, 966), 131: (389, 789), 132: (538, 938), 133: (164, 564), 134: (310, 710), 135: (148, 548), 136: (225, 625), 137: (338, 738), 138: (252, 652), 139: (569, 969), 140: (435, 835), 141: (262, 662), 142: (335, 735), 143: (259, 659), 144: (356, 756), 145: (369, 769), 146: (479, 879), 147: (327, 727), 148: (668, 1068), 149: (562, 962), 150: (916, 1316), 151: (528, 928), 152: (873, 1273), 153: (708, 1108), 154: (677, 1077), 155: (482, 882), 156: (708, 1108), 157: (846, 1246), 158: (756, 1156), 159: (456, 856), 160: (884, 1284), 161: (776, 1176), 162: (610, 1010), 163: (602, 1002), 164: (771, 1171), 165: (685, 1085), 166: (624, 1024), 167: (708, 1108), 168: (654, 1054), 169: (664, 1064), 170: (635, 1035), 171: (621, 1021), 172: (446, 846), 173: (791, 1191), 174: (461, 861), 175: (869, 1269), 176: (613, 1013), 177: (831, 1231), 178: (658, 1058), 179: (729, 1129), 180: (592, 992), 181: (706, 1106), 182: (572, 972), 183: (423, 823), 184: (834, 1234), 185: (719, 1119), 186: (746, 1146), 187: (761, 1161), 188: (574, 974), 189: (879, 1279), 190: (913, 1313), 191: (616, 1016), 192: (635, 1035), 193: (820, 1220), 194: (532, 932), 195: (749, 1149), 196: (563, 963), 197: (716, 1116), 198: (432, 832), 199: (482, 882), 200: (566, 966), 201: (484, 884), 202: (906, 1306), 203: (656, 1056), 204: (904, 1304), 205: (696, 1096), 206: (726, 1126), 207: (913, 1313), 208: (914, 1314), 209: (677, 1077), 210: (812, 1212), 211: (540, 940), 212: (867, 1267), 213: (541, 941), 214: (606, 1006), 215: (734, 1134), 216: (598, 998), 217: (499, 899), 218: (822, 1222), 219: (608, 1008), 220: (817, 1217), 221: (548, 948), 222: (520, 920), 223: (594, 994), 224: (917, 1317), 225: (737, 1137), 226: (904, 1304), 227: (833, 1233), 228: (593, 993), 229: (739, 1139), 230: (680, 1080), 231: (729, 1129), 232: (429, 829), 233: (629, 1029), 234: (730, 1130), 235: (708, 1108), 236: (959, 1359), 237: (880, 1280), 238: (836, 1236), 239: (552, 952), 240: (912, 1312), 241: (862, 1262), 242: (496, 896), 243: (902, 1302), 244: (411, 811), 245: (445, 845), 246: (521, 921), 247: (435, 835), 248: (547, 947), 249: (655, 1055), 250: (811, 1211), 251: (731, 1131), 252: (642, 1042), 253: (790, 1190), 254: (668, 1068), 255: (248, 648), 256: (585, 985), 257: (442, 842), 258: (824, 1224), 259: (821, 1221), 260: (964, 1364), 261: (505, 905), 262: (788, 1188), 263: (588, 988), 264: (597, 997), 265: (642, 1042), 266: (754, 1154), 267: (750, 1150), 268: (383, 783), 269: (760, 1160), 270: (792, 1192), 271: (576, 976), 272: (504, 904), 273: (574, 974), 274: (341, 741), 275: (541, 941), 276: (392, 792), 277: (783, 1183), 278: (512, 912), 279: (803, 1203), 280: (338, 738), 281: (688, 1088), 282: (429, 829), 283: (451, 851), 284: (528, 928), 285: (454, 854), 286: (739, 1139), 287: (756, 1156), 288: (590, 990), 289: (593, 993), 290: (652, 1052), 291: (732, 1132), 292: (550, 950), 293: (635, 1035), 294: (581, 981)}
transfer nodes departure time: {295: 2669, 296: 2671, 297: 2673, 298: 2675, 299: 332, 300: 334, 301: 336}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 148): (61.09828148156051, 305.49140740780257, False)
   (1, 295): (192.23423212320952, 961.1711606160476, False)
   (1, 296): (157.2895419282541, 786.4477096412704, False)
   (1, 297): (163.95731151735808, 819.7865575867904, False)
   (1, 298): (208.2786594925174, 1041.393297462587, False)
   (1, 302): (87.66413177577246, 438.32065887886233, False)
   (1, 303): (129.24782396620841, 646.2391198310421, False)
   (1, 304): (146.05478424207814, 730.2739212103907, False)
   (1, 305): (140.1606221447379, 700.8031107236895, False)
   (1, 306): (105.43718509140881, 527.185925457044, False)
   (1, 307): (184.1140950606444, 920.5704753032219, False)
   (1, 308): (178.19652072922187, 890.9826036461094, False)
   (1, 309): (51.0098029794274, 255.049014897137, False)
   (1, 310): (111.75866856758807, 558.7933428379404, False)
   (1, 311): (11.180339887498949, 55.90169943749474, False)
   (1, 312): (206.0024271701671, 1030.0121358508354, False)
   (1, 313): (54.3415126767741, 271.7075633838705, False)
   (1, 314): (119.23086848631104, 596.1543424315552, False)
   (1, 315): (240.46829312822095, 1202.3414656411048, False)
   (1, 316): (194.48907424325924, 972.4453712162962, False)
   (1, 317): (185.21878954360974, 926.0939477180488, False)
   (1, 318): (192.85227507084275, 964.2613753542138, False)
   (1, 319): (129.07749610214788, 645.3874805107394, False)
   (1, 320): (213.44085831911377, 1067.204291595569, False)
   (1, 321): (87.0976463516667, 435.4882317583335, False)
   (1, 322): (219.12781658201223, 1095.6390829100612, False)
   (1, 323): (111.40017953306898, 557.0008976653448, False)
   (1, 324): (94.59386872308374, 472.9693436154187, False)
   (1, 325): (237.42156599601478, 1187.1078299800738, False)
   (1, 326): (225.8162970203878, 1129.081485101939, False)
   (1, 327): (155.18376203714098, 775.9188101857048, False)
   (1, 328): (136.74063039199433, 683.7031519599716, False)
   (1, 329): (134.6291201783626, 673.145600891813, False)
   (1, 330): (56.72741841473134, 283.6370920736567, False)
   (1, 331): (105.55093557141026, 527.7546778570513, False)
   (1, 332): (107.81465577554843, 539.0732788777422, False)
   (1, 333): (138.53880322855397, 692.6940161427699, False)
   (2, 149): (147.13599151805107, 735.6799575902553, False)
   (2, 295): (202.41788458533006, 1012.0894229266503, False)
   (2, 296): (132.4424403278647, 662.2122016393234, False)
   (2, 297): (92.00543462209176, 460.02717311045876, False)
   (2, 298): (117.23907198540937, 586.1953599270469, False)
   (2, 300): (66.2117814289874, 331.05890714493694, False)
   (2, 302): (160.0312469488381, 800.1562347441904, False)
   (2, 303): (207.2920644887305, 1036.4603224436523, False)
   (2, 304): (152.00328943809077, 760.0164471904538, False)
   (2, 305): (66.70832032063167, 333.54160160315837, False)
   (2, 306): (36.05551275463989, 180.27756377319946, False)
   (2, 307): (165.73774464496614, 828.6887232248307, False)
   (2, 308): (154.98709623707387, 774.9354811853693, False)
   (2, 309): (141.41074923781431, 707.0537461890716, False)
   (2, 310): (174.24408167854654, 871.2204083927327, False)
   (2, 311): (99.36800289831733, 496.84001449158666, False)
   (2, 312): (120.83045973594572, 604.1522986797286, False)
   (2, 313): (126.82271089990152, 634.1135544995076, False)
   (2, 314): (94.81033698917012, 474.05168494585064, False)
   (2, 315): (152.3285921946369, 761.6429609731846, False)
   (2, 316): (129.40247292845683, 647.0123646422842, False)
   (2, 317): (102.7861858422619, 513.9309292113095, False)
   (2, 318): (161.75598906995685, 808.7799453497843, False)
   (2, 319): (199.44924166313595, 997.2462083156797, False)
   (2, 320): (155.66630977832037, 778.3315488916019, False)
   (2, 321): (122.67436570041843, 613.3718285020922, False)
   (2, 322): (134.35773144854747, 671.7886572427374, False)
   (2, 323): (67.35725647619564, 336.7862823809782, False)
   (2, 324): (128.79829191413992, 643.9914595706996, False)
   (2, 325): (156.20499351813308, 781.0249675906654, False)
   (2, 326): (149.56603892595405, 747.8301946297702, False)
   (2, 327): (67.35725647619564, 336.7862823809782, False)
   (2, 328): (105.01904589168576, 525.0952294584288, False)
   (2, 329): (148.60013458944107, 743.0006729472053, False)
   (2, 330): (144.9310180741169, 724.6550903705845, False)
   (2, 331): (127.13772060250254, 635.6886030125127, False)
   (2, 332): (59.77457653551382, 298.8728826775691, False)
   (2, 333): (82.0, 410.0, False)
   (3, 150): (211.81595785020542, 1059.079789251027, False)
   (3, 295): (157.56268593801008, 787.8134296900504, False)
   (3, 296): (78.02563681252464, 390.1281840626232, False)
   (3, 297): (41.30375285612676, 206.51876428063383, False)
   (3, 298): (108.07404868885037, 540.3702434442519, False)
   (3, 302): (161.0496817755316, 805.248408877658, False)
   (3, 303): (207.85812469085735, 1039.2906234542868, False)
   (3, 304): (212.03773249117714, 1060.1886624558856, False)
   (3, 305): (20.615528128088304, 103.07764064044152, False)
   (3, 306): (93.40770846134703, 467.03854230673517, False)
   (3, 307): (111.04053313993049, 555.2026656996525, False)
   (3, 308): (99.24716620639605, 496.23583103198024, False)
   (3, 309): (172.81782315490494, 864.0891157745248, False)
   (3, 310): (224.18296099391677, 1120.9148049695839, False)
   (3, 311): (126.01983970788092, 630.0991985394046, False)
   (3, 312): (89.56003573022959, 447.8001786511479, False)
   (3, 313): (134.73306943731373, 673.6653471865686, False)
   (3, 314): (154.82893786369524, 774.1446893184763, False)
   (3, 315): (126.81088281373961, 634.0544140686981, False)
   (3, 316): (175.07141400011596, 875.3570700005798, False)
   (3, 317): (67.1863081289633, 335.93154064481655, False)
   (3, 318): (103.32473082471591, 516.6236541235796, False)
   (3, 319): (193.77564346429094, 968.8782173214547, False)
   (3, 320): (97.18538984847466, 485.92694924237327, False)
   (3, 321): (177.88198334851114, 889.4099167425557, False)
   (3, 322): (158.4960567332828, 792.480283666414, False)
   (3, 323): (126.62543188475212, 633.1271594237605, False)
   (3, 324): (184.62935844550833, 923.1467922275417, False)
   (3, 325): (184.0244548966251, 920.1222744831255, False)
   (3, 326): (184.10051602317685, 920.5025801158843, False)
   (3, 327): (96.88137075826292, 484.4068537913146, False)
   (3, 328): (51.478150704935004, 257.390753524675, False)
   (3, 329): (208.0600874747485, 1040.3004373737426, False)
   (3, 330): (163.37074401495514, 816.8537200747757, False)
   (3, 331): (101.17806086301516, 505.8903043150758, False)
   (3, 332): (119.01260437449471, 595.0630218724735, False)
   (3, 333): (136.79546776117988, 683.9773388058994, False)
   (4, 151): (188.2153022471871, 941.0765112359355, False)
   (4, 295): (321.01401838549043, 1605.0700919274523, False)
   (4, 296): (251.20509548972132, 1256.0254774486066, False)
   (4, 297): (193.68531178176625, 968.4265589088312, False)
   (4, 298): (162.11107303327555, 810.5553651663777, False)
   (4, 302): (250.9123352886422, 1254.561676443211, False)
   (4, 303): (292.7541630788536, 1463.770815394268, False)
   (4, 304): (82.02438661763951, 410.1219330881975, False)
   (4, 305): (173.1040149736568, 865.520074868284, False)
   (4, 306): (83.38465086573187, 416.92325432865937, False)
   (4, 307): (284.5803928593817, 1422.9019642969083, False)
   (4, 308): (273.4264069178396, 1367.132034589198, False)
   (4, 309): (194.07730418572905, 970.3865209286453, False)
   (4, 310): (167.31407591712062, 836.5703795856031, False)
   (4, 311): (174.94284781036347, 874.7142390518173, False)
   (4, 312): (193.4140636044856, 967.070318022428, False)
   (4, 313): (216.5848563496534, 1082.924281748267, False)
   (4, 314): (46.69047011971501, 233.45235059857504, False)
   (4, 315): (207.0869382650678, 1035.434691325339, False)
   (4, 316): (47.265209192385896, 236.32604596192948, False)
   (4, 317): (186.70297265978385, 933.5148632989193, False)
   (4, 318): (278.43132007732174, 1392.1566003866087, False)
   (4, 319): (292.4944443916841, 1462.4722219584205, False)
   (4, 320): (260.2786967848118, 1301.3934839240592, False)
   (4, 321): (113.53413583587978, 567.6706791793989, False)
   (4, 322): (108.90821823902914, 544.5410911951457, False)
   (4, 323): (56.089214649520635, 280.4460732476032, False)
   (4, 324): (112.71202242884297, 563.5601121442148, False)
   (4, 325): (110.00454536063498, 550.0227268031749, False)
   (4, 326): (89.35882720806042, 446.7941360403021, False)
   (4, 327): (96.67471230885562, 483.3735615442781, False)
   (4, 328): (223.75432956704995, 1118.7716478352497, False)
   (4, 329): (91.54780172128658, 457.7390086064329, False)
   (4, 330): (217.7200036744442, 1088.600018372221, False)
   (4, 331): (241.13274352522097, 1205.663717626105, False)
   (4, 332): (62.51399843235114, 312.5699921617557, False)
   (4, 333): (38.3275357934736, 191.637678967368, False)
   (5, 152): (260.2921435618063, 1301.4607178090316, False)
   (5, 295): (324.99230760127233, 1624.9615380063617, False)
   (5, 296): (291.41379514360676, 1457.068975718034, False)
   (5, 297): (280.3212442894758, 1401.606221447379, False)
   (5, 298): (294.26858479966904, 1471.3429239983452, False)
   (5, 302): (196.02295783912658, 980.1147891956329, False)
   (5, 303): (215.3346233191495, 1076.6731165957476, False)
   (5, 304): (88.10221336606703, 440.51106683033515, False)
   (5, 305): (254.77244748991205, 1273.8622374495603, False)
   (5, 306): (175.1485084150019, 875.7425420750096, False)
   (5, 307): (319.3305497443049, 1596.6527487215244, False)
   (5, 308): (312.92810675936414, 1564.6405337968208, False)
   (5, 309): (112.64102272262978, 563.2051136131489, False)
   (5, 310): (26.68332812825267, 133.41664064126334, False)
   (5, 311): (140.61649974309557, 703.0824987154779, False)
