All relevant information about the map is below:

Total # of nodes: 285
# of robots: 106, robots_origin_location: {236: {16, 91, 43}, 237: {57, 52, 47}, 238: set(), 239: {8, 73, 34}, 240: {88}, 241: {37}, 242: {9, 69}, 243: set(), 244: {64, 42, 75}, 245: {40, 41, 76}, 246: {36, 29, 84}, 247: {58, 70, 7}, 248: {4, 95}, 249: {80}, 250: {66, 44, 39}, 251: {28, 55}, 252: {48, 78, 63}, 253: {104, 53}, 254: {10, 93}, 255: {56, 19}, 256: {99, 60}, 257: set(), 258: {72, 17}, 259: {59, 20, 68}, 260: {81, 11, 5}, 261: {31, 14, 15}, 262: {101, 13, 54}, 263: {35, 27, 38}, 264: set(), 265: {25, 2}, 266: set(), 267: {96, 6, 79}, 268: {82, 45, 71}, 269: {24, 61}, 270: {65, 1, 33}, 271: {32}, 272: {90, 77}, 273: {98, 51, 62}, 274: {89, 83, 12}, 275: {3, 100}, 276: {49, 67}, 277: {74, 85, 102}, 278: {92, 22}, 279: {50, 106}, 280: {105, 94}, 281: {46, 97, 30}, 282: {86}, 283: {18, 26, 21}, 284: {103}, 285: {87, 23}}
# of requests: 102, request_pairs: [(1, 103), (2, 104), (3, 105), (4, 106), (5, 107), (6, 108), (7, 109), (8, 110), (9, 111), (10, 112), (11, 113), (12, 114), (13, 115), (14, 116), (15, 117), (16, 118), (17, 119), (18, 120), (19, 121), (20, 122), (21, 123), (22, 124), (23, 125), (24, 126), (25, 127), (26, 128), (27, 129), (28, 130), (29, 131), (30, 132), (31, 133), (32, 134), (33, 135), (34, 136), (35, 137), (36, 138), (37, 139), (38, 140), (39, 141), (40, 142), (41, 143), (42, 144), (43, 145), (44, 146), (45, 147), (46, 148), (47, 149), (48, 150), (49, 151), (50, 152), (51, 153), (52, 154), (53, 155), (54, 156), (55, 157), (56, 158), (57, 159), (58, 160), (59, 161), (60, 162), (61, 163), (62, 164), (63, 165), (64, 166), (65, 167), (66, 168), (67, 169), (68, 170), (69, 171), (70, 172), (71, 173), (72, 174), (73, 175), (74, 176), (75, 177), (76, 178), (77, 179), (78, 180), (79, 181), (80, 182), (81, 183), (82, 184), (83, 185), (84, 186), (85, 187), (86, 188), (87, 189), (88, 190), (89, 191), (90, 192), (91, 193), (92, 194), (93, 195), (94, 196), (95, 197), (96, 198), (97, 199), (98, 200), (99, 201), (100, 202), (101, 203), (102, 204)]
# of depots: 50, depot nodes: [236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285]
# of service lines: 6
# of num transfers: 31, service lines mapping: {1: [205, 206, 207, 208, 209, 210], 2: [211, 212, 213, 214, 215, 216], 3: [217, 218, 219, 220, 221, 222], 4: [223, 224, 225, 226, 227, 228], 5: [229, 230, 231, 232, 233, 234], 6: [235]}
public transportation factor: 0.6
map_size: 285
outsourcing cost: 9583
robots max travel time: 1034
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 6
transfer service time: 2
request nodes time windows: {1: (99, 499), 2: (427, 827), 3: (308, 708), 4: (195, 595), 5: (411, 811), 6: (383, 783), 7: (509, 909), 8: (499, 899), 9: (179, 579), 10: (229, 629), 11: (403, 803), 12: (423, 823), 13: (341, 741), 14: (316, 716), 15: (198, 598), 16: (384, 784), 17: (459, 859), 18: (440, 840), 19: (152, 552), 20: (380, 780), 21: (252, 652), 22: (368, 768), 23: (407, 807), 24: (322, 722), 25: (186, 586), 26: (274, 674), 27: (171, 571), 28: (281, 681), 29: (474, 874), 30: (321, 721), 31: (145, 545), 32: (315, 715), 33: (121, 521), 34: (249, 649), 35: (356, 756), 36: (469, 869), 37: (343, 743), 38: (230, 630), 39: (123, 523), 40: (160, 560), 41: (469, 869), 42: (399, 799), 43: (139, 539), 44: (248, 648), 45: (160, 560), 46: (279, 679), 47: (285, 685), 48: (278, 678), 49: (272, 672), 50: (346, 746), 51: (331, 731), 52: (329, 729), 53: (240, 640), 54: (338, 738), 55: (143, 543), 56: (162, 562), 57: (345, 745), 58: (218, 618), 59: (476, 876), 60: (456, 856), 61: (131, 531), 62: (87, 487), 63: (384, 784), 64: (289, 689), 65: (324, 724), 66: (93, 493), 67: (121, 521), 68: (273, 673), 69: (208, 608), 70: (503, 903), 71: (413, 813), 72: (346, 746), 73: (364, 764), 74: (121, 521), 75: (378, 778), 76: (128, 528), 77: (290, 690), 78: (300, 700), 79: (343, 743), 80: (401, 801), 81: (256, 656), 82: (364, 764), 83: (267, 667), 84: (459, 859), 85: (185, 585), 86: (143, 543), 87: (329, 729), 88: (337, 737), 89: (273, 673), 90: (478, 878), 91: (443, 843), 92: (289, 689), 93: (500, 900), 94: (361, 761), 95: (504, 904), 96: (276, 676), 97: (452, 852), 98: (105, 505), 99: (316, 716), 100: (375, 775), 101: (360, 760), 102: (339, 739), 103: (424, 824), 104: (781, 1181), 105: (524, 924), 106: (582, 982), 107: (784, 1184), 108: (647, 1047), 109: (861, 1261), 110: (777, 1177), 111: (514, 914), 112: (438, 838), 113: (634, 1034), 114: (808, 1208), 115: (600, 1000), 116: (511, 911), 117: (493, 893), 118: (632, 1032), 119: (806, 1206), 120: (652, 1052), 121: (314, 714), 122: (672, 1072), 123: (651, 1051), 124: (657, 1057), 125: (568, 968), 126: (633, 1033), 127: (411, 811), 128: (618, 1018), 129: (406, 806), 130: (466, 866), 131: (725, 1125), 132: (478, 878), 133: (421, 821), 134: (557, 957), 135: (437, 837), 136: (421, 821), 137: (746, 1146), 138: (705, 1105), 139: (732, 1132), 140: (473, 873), 141: (464, 864), 142: (437, 837), 143: (650, 1050), 144: (748, 1148), 145: (259, 659), 146: (538, 938), 147: (364, 764), 148: (626, 1026), 149: (586, 986), 150: (586, 986), 151: (591, 991), 152: (670, 1070), 153: (550, 950), 154: (661, 1061), 155: (367, 767), 156: (638, 1038), 157: (408, 808), 158: (546, 946), 159: (617, 1017), 160: (498, 898), 161: (726, 1126), 162: (753, 1153), 163: (471, 871), 164: (488, 888), 165: (676, 1076), 166: (690, 1090), 167: (699, 1099), 168: (202, 602), 169: (353, 753), 170: (643, 1043), 171: (466, 866), 172: (703, 1103), 173: (647, 1047), 174: (521, 921), 175: (747, 1147), 176: (210, 610), 177: (595, 995), 178: (470, 870), 179: (588, 988), 180: (489, 889), 181: (569, 969), 182: (788, 1188), 183: (434, 834), 184: (731, 1131), 185: (661, 1061), 186: (782, 1182), 187: (529, 929), 188: (485, 885), 189: (627, 1027), 190: (485, 885), 191: (345, 745), 192: (747, 1147), 193: (606, 1006), 194: (605, 1005), 195: (799, 1199), 196: (680, 1080), 197: (838, 1238), 198: (464, 864), 199: (638, 1038), 200: (472, 872), 201: (538, 938), 202: (623, 1023), 203: (687, 1087), 204: (450, 850)}
transfer nodes departure time: {205: 603, 206: 633, 207: 663, 208: 693, 209: 723, 210: 755, 211: 256, 212: 292, 213: 328, 214: 364, 215: 400, 216: 443, 217: 2139, 218: 2168, 219: 2197, 220: 2225, 221: 2254, 222: 2286, 223: 1024, 224: 1059, 225: 1095, 226: 1131, 227: 1166, 228: 1203, 229: 2131, 230: 2165, 231: 2199, 232: 2233, 233: 2267, 234: 2303, 235: 856}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 103): (194.9897433200013, 974.9487166000065, False)
   (1, 205): (190.5465822312224, 952.732911156112, False)
   (1, 206): (152.6106156202772, 763.0530781013861, False)
   (1, 207): (120.01666550941998, 600.0833275470999, False)
   (1, 208): (97.30878685915265, 486.5439342957632, False)
   (1, 209): (94.36630754670864, 471.8315377335432, False)
   (1, 210): (112.79184367674819, 563.9592183837409, False)
   (1, 212): (158.7765725792064, 793.8828628960321, False)
   (1, 213): (103.24727599312246, 516.2363799656123, False)
   (1, 214): (50.20956084253277, 251.04780421266383, False)
   (1, 215): (23.345235059857504, 116.72617529928752, False)
   (1, 216): (81.30190649671138, 406.5095324835569, False)
   (1, 217): (145.3994497926316, 726.997248963158, False)
   (1, 218): (114.12712210513327, 570.6356105256664, False)
   (1, 219): (93.62157870918435, 468.10789354592174, False)
   (1, 220): (90.78546139112804, 453.9273069556402, False)
   (1, 221): (107.78682665335315, 538.9341332667657, False)
   (1, 222): (140.73023839957068, 703.6511919978534, False)
   (1, 223): (135.5322839769182, 677.6614198845909, False)
   (1, 224): (82.02438661763951, 410.1219330881975, False)
   (1, 225): (33.61547262794322, 168.0773631397161, False)
   (1, 226): (40.0, 200.0, False)
   (1, 227): (89.69392398596462, 448.46961992982307, False)
   (1, 228): (145.83552379307312, 729.1776189653656, False)
   (1, 229): (155.68236894394946, 778.4118447197473, False)
   (1, 230): (109.62207806824317, 548.1103903412159, False)
   (1, 231): (71.34423592694787, 356.72117963473937, False)
   (1, 232): (59.90826320300064, 299.5413160150032, False)
   (1, 233): (86.68333173107735, 433.41665865538675, False)
   (1, 234): (132.23085872821065, 661.1542936410533, False)
   (1, 235): (82.20097323024831, 411.0048661512416, False)
   (1, 236): (82.80700453464067, 414.03502267320334, False)
   (1, 237): (109.07795377618706, 545.3897688809353, False)
   (1, 238): (47.265209192385896, 236.32604596192948, False)
   (1, 239): (150.88074761214565, 754.4037380607283, False)
   (1, 240): (187.25650856512306, 936.2825428256153, False)
   (1, 241): (109.07336980216573, 545.3668490108287, False)
   (1, 242): (144.25324953012324, 721.2662476506162, False)
   (1, 243): (64.88451279003334, 324.4225639501667, False)
   (1, 244): (139.30183056945089, 696.5091528472544, False)
   (1, 245): (132.9661611087573, 664.8308055437865, False)
   (1, 246): (122.78436382536663, 613.9218191268332, False)
   (1, 247): (103.9471019317037, 519.7355096585185, False)
   (1, 248): (107.37783756436893, 536.8891878218446, False)
   (1, 249): (51.088159097779204, 255.44079548889601, False)
   (1, 250): (196.5400722499104, 982.700361249552, False)
   (1, 251): (98.812954616285, 494.06477308142496, False)
   (1, 252): (97.49358953285082, 487.4679476642541, False)
   (1, 253): (162.0154313638056, 810.077156819028, False)
   (1, 254): (73.23933369440222, 366.1966684720111, False)
   (1, 255): (88.28363381737297, 441.41816908686485, False)
   (1, 256): (160.11246047700348, 800.5623023850173, False)
   (1, 257): (159.2262541165872, 796.1312705829359, False)
   (1, 258): (88.25531145489205, 441.2765572744603, False)
   (1, 259): (85.63293758829018, 428.1646879414509, False)
   (1, 260): (138.00362314084367, 690.0181157042184, False)
   (1, 261): (122.97154142320898, 614.8577071160448, False)
   (1, 262): (95.0, 475.0, False)
   (1, 263): (201.20139164528658, 1006.0069582264329, False)
   (1, 264): (111.30588483993108, 556.5294241996554, False)
   (1, 265): (202.42776489404807, 1012.1388244702404, False)
   (1, 266): (141.315250415516, 706.57625207758, False)
   (1, 267): (38.2099463490856, 191.049731745428, False)
   (1, 268): (102.08329931972223, 510.41649659861116, False)
   (1, 269): (202.48456731316588, 1012.4228365658294, False)
   (1, 270): (88.76936408468859, 443.846820423443, False)
   (1, 271): (105.0, 525.0, False)
   (1, 272): (195.48913013259843, 977.4456506629922, False)
   (1, 273): (88.11923740024082, 440.5961870012041, False)
   (1, 274): (64.13267497929586, 320.6633748964793, False)
   (1, 275): (173.97126199461795, 869.8563099730898, False)
   (1, 276): (107.82393055347222, 539.1196527673611, False)
   (1, 277): (112.8716084761797, 564.3580423808985, False)
   (1, 278): (203.03940504246953, 1015.1970252123476, False)
   (1, 279): (36.22154055254967, 181.10770276274835, False)
   (1, 280): (127.38916751435343, 636.9458375717671, False)
   (1, 281): (90.52071586106685, 452.6035793053342, False)
   (1, 282): (9.055385138137417, 45.27692569068709, False)
   (1, 283): (121.0826164236634, 605.413082118317, False)
   (1, 284): (28.861739379323623, 144.30869689661813, False)
   (1, 285): (65.45991139621256, 327.2995569810628, False)
   (2, 104): (225.71885167172013, 1128.5942583586007, False)
   (2, 205): (67.36467917239716, 336.8233958619858, False)
   (2, 206): (48.16637831516918, 240.83189157584593, False)
   (2, 207): (65.06919393998976, 325.3459696999488, False)
   (2, 208): (102.31813133555558, 511.5906566777779, False)
   (2, 209): (143.8923208513922, 719.4616042569611, False)
   (2, 210): (190.8821626030049, 954.4108130150245, False)
   (2, 217): (274.00182481144174, 1370.0091240572087, False)
   (2, 218): (230.09780529157595, 1150.4890264578798, False)
   (2, 219): (186.19613314996636, 930.9806657498318, False)
   (2, 220): (143.17821063276352, 715.8910531638176, False)
   (2, 221): (99.29753269845128, 496.4876634922564, False)
   (2, 222): (50.566787519082126, 252.83393759541065, False)
   (2, 223): (218.82641522448793, 1094.1320761224397, False)
   (2, 224): (203.78910667648555, 1018.9455333824277, False)
   (2, 225): (203.93136100168604, 1019.6568050084302, False)
   (2, 226): (218.43534512527958, 1092.176725626398, False)
   (2, 227): (243.81345327934633, 1219.0672663967316, False)
   (2, 228): (280.5316381444346, 1402.658190722173, False)
   (2, 229): (183.74166647769363, 918.7083323884681, False)
   (2, 230): (149.61617559608987, 748.0808779804494, False)
   (2, 231): (129.1200991325518, 645.6004956627589, False)
   (2, 232): (128.00390619039717, 640.0195309519859, False)
   (2, 233): (146.71059948074645, 733.5529974037322, False)
   (2, 234): (181.89282558693733, 909.4641279346866, False)
   (2, 235): (189.64440408301004, 948.2220204150502, False)
   (2, 236): (248.84734276258607, 1244.2367138129302, False)
   (2, 237): (157.63248396190426, 788.1624198095212, False)
   (2, 238): (138.13037319865606, 690.6518659932804, False)
   (2, 239): (102.6498904042279, 513.2494520211395, False)
   (2, 240): (161.48374531202822, 807.4187265601411, False)
   (2, 241): (76.05918747922567, 380.29593739612835, False)
   (2, 242): (94.49338601193207, 472.4669300596604, False)
   (2, 243): (129.07362240210043, 645.3681120105022, False)
   (2, 244): (245.73359558676546, 1228.6679779338274, False)
   (2, 245): (263.47295876427245, 1317.3647938213621, False)
   (2, 246): (199.80490484470096, 999.0245242235048, False)
   (2, 247): (132.30646242719968, 661.5323121359984, False)
   (2, 248): (206.49455198624491, 1032.4727599312246, False)
   (2, 249): (195.05896544378575, 975.2948272189287, False)
   (2, 250): (43.56604182158393, 217.83020910791964, False)
   (2, 251): (255.51907952244974, 1277.5953976122487, False)
   (2, 252): (166.20770138594662, 831.0385069297331, False)
   (2, 253): (48.010415536631214, 240.05207768315609, False)
   (2, 254): (155.46703830716015, 777.3351915358007, False)
   (2, 255): (272.47018185482244, 1362.3509092741122, False)
   (2, 256): (80.26207074328447, 401.31035371642236, False)
   (2, 257): (139.2300254973761, 696.1501274868805, False)
   (2, 258): (176.2980430974774, 881.490215487387, False)
   (2, 259): (135.51752654177244, 677.5876327088622, False)
   (2, 260): (109.71326264403953, 548.5663132201977, False)
   (2, 261): (194.0103090044444, 970.051545022222, False)
   (2, 262): (207.51144546747295, 1037.5572273373648, False)
