All relevant information about the map is below:

Total # of nodes: 293
# of robots: 133, robots_origin_location: {274: {36, 5, 72, 110, 79, 112, 117}, 275: {128, 34, 103, 47, 25, 122}, 276: {98, 35, 37, 105, 10, 12, 86, 62}, 277: {100, 45, 78, 20, 23, 93}, 278: {40, 42, 50, 116, 127}, 279: {132, 101, 114, 90, 28, 30, 63}, 280: {32, 104, 46, 48, 24, 27, 94, 95}, 281: {99, 73, 106, 107, 51, 92}, 282: {9, 41, 11, 43, 13, 77, 81, 89}, 283: {64, 1, 3, 102, 71, 21, 22, 88}, 284: {65, 69, 74, 15, 54, 56, 59, 61}, 285: {4, 44, 19, 85, 57, 31}, 286: {97, 129, 6, 108, 17, 84, 87, 120}, 287: {2, 66, 38, 76, 113, 82}, 288: {8, 75, 123, 83, 115, 91}, 289: {18, 125, 109, 133}, 290: {67, 39, 111, 16, 49, 119, 26, 124}, 291: {33, 131, 7, 53, 55, 60}, 292: {121, 130, 29, 126}, 293: {96, 68, 70, 14, 80, 52, 118, 58}}
# of requests: 127, request_pairs: [(1, 128), (2, 129), (3, 130), (4, 131), (5, 132), (6, 133), (7, 134), (8, 135), (9, 136), (10, 137), (11, 138), (12, 139), (13, 140), (14, 141), (15, 142), (16, 143), (17, 144), (18, 145), (19, 146), (20, 147), (21, 148), (22, 149), (23, 150), (24, 151), (25, 152), (26, 153), (27, 154), (28, 155), (29, 156), (30, 157), (31, 158), (32, 159), (33, 160), (34, 161), (35, 162), (36, 163), (37, 164), (38, 165), (39, 166), (40, 167), (41, 168), (42, 169), (43, 170), (44, 171), (45, 172), (46, 173), (47, 174), (48, 175), (49, 176), (50, 177), (51, 178), (52, 179), (53, 180), (54, 181), (55, 182), (56, 183), (57, 184), (58, 185), (59, 186), (60, 187), (61, 188), (62, 189), (63, 190), (64, 191), (65, 192), (66, 193), (67, 194), (68, 195), (69, 196), (70, 197), (71, 198), (72, 199), (73, 200), (74, 201), (75, 202), (76, 203), (77, 204), (78, 205), (79, 206), (80, 207), (81, 208), (82, 209), (83, 210), (84, 211), (85, 212), (86, 213), (87, 214), (88, 215), (89, 216), (90, 217), (91, 218), (92, 219), (93, 220), (94, 221), (95, 222), (96, 223), (97, 224), (98, 225), (99, 226), (100, 227), (101, 228), (102, 229), (103, 230), (104, 231), (105, 232), (106, 233), (107, 234), (108, 235), (109, 236), (110, 237), (111, 238), (112, 239), (113, 240), (114, 241), (115, 242), (116, 243), (117, 244), (118, 245), (119, 246), (120, 247), (121, 248), (122, 249), (123, 250), (124, 251), (125, 252), (126, 253), (127, 254)]
# of depots: 20, depot nodes: [274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293]
# of service lines: 2
# of num transfers: 19, service lines mapping: {1: [255, 256, 257, 258, 259, 260, 261, 262, 263, 264], 2: [265, 266, 267, 268, 269, 270, 271, 272, 273]}
public transportation factor: 0.6
map_size: 293
outsourcing cost: 9166
robots max travel time: 340
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 8
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (371, 771), 2: (376, 776), 3: (313, 713), 4: (110, 510), 5: (147, 547), 6: (160, 560), 7: (154, 554), 8: (412, 812), 9: (235, 635), 10: (422, 822), 11: (454, 854), 12: (507, 907), 13: (486, 886), 14: (361, 761), 15: (492, 892), 16: (155, 555), 17: (487, 887), 18: (159, 559), 19: (111, 511), 20: (216, 616), 21: (255, 655), 22: (387, 787), 23: (228, 628), 24: (459, 859), 25: (437, 837), 26: (468, 868), 27: (366, 766), 28: (495, 895), 29: (184, 584), 30: (325, 725), 31: (129, 529), 32: (434, 834), 33: (464, 864), 34: (271, 671), 35: (223, 623), 36: (318, 718), 37: (296, 696), 38: (248, 648), 39: (447, 847), 40: (160, 560), 41: (477, 877), 42: (348, 748), 43: (390, 790), 44: (532, 932), 45: (414, 814), 46: (93, 493), 47: (241, 641), 48: (362, 762), 49: (398, 798), 50: (105, 505), 51: (236, 636), 52: (110, 510), 53: (201, 601), 54: (321, 721), 55: (219, 619), 56: (102, 502), 57: (297, 697), 58: (273, 673), 59: (163, 563), 60: (280, 680), 61: (486, 886), 62: (281, 681), 63: (340, 740), 64: (350, 750), 65: (287, 687), 66: (375, 775), 67: (336, 736), 68: (188, 588), 69: (381, 781), 70: (326, 726), 71: (117, 517), 72: (505, 905), 73: (377, 777), 74: (507, 907), 75: (483, 883), 76: (488, 888), 77: (389, 789), 78: (222, 622), 79: (500, 900), 80: (123, 523), 81: (375, 775), 82: (143, 543), 83: (397, 797), 84: (495, 895), 85: (212, 612), 86: (486, 886), 87: (419, 819), 88: (306, 706), 89: (467, 867), 90: (426, 826), 91: (118, 518), 92: (354, 754), 93: (483, 883), 94: (201, 601), 95: (384, 784), 96: (196, 596), 97: (357, 757), 98: (226, 626), 99: (358, 758), 100: (347, 747), 101: (259, 659), 102: (425, 825), 103: (362, 762), 104: (456, 856), 105: (190, 590), 106: (529, 929), 107: (113, 513), 108: (510, 910), 109: (115, 515), 110: (284, 684), 111: (521, 921), 112: (349, 749), 113: (160, 560), 114: (459, 859), 115: (106, 506), 116: (291, 691), 117: (433, 833), 118: (387, 787), 119: (493, 893), 120: (176, 576), 121: (528, 928), 122: (253, 653), 123: (306, 706), 124: (294, 694), 125: (279, 679), 126: (403, 803), 127: (94, 494), 128: (478, 878), 129: (647, 1047), 130: (664, 1064), 131: (321, 721), 132: (522, 922), 133: (509, 909), 134: (549, 949), 135: (710, 1110), 136: (542, 942), 137: (633, 1033), 138: (782, 1182), 139: (827, 1227), 140: (781, 1181), 141: (547, 947), 142: (776, 1176), 143: (342, 742), 144: (634, 1034), 145: (452, 852), 146: (397, 797), 147: (522, 922), 148: (597, 997), 149: (633, 1033), 150: (541, 941), 151: (639, 1039), 152: (792, 1192), 153: (853, 1253), 154: (612, 1012), 155: (788, 1188), 156: (553, 953), 157: (602, 1002), 158: (410, 810), 159: (575, 975), 160: (537, 937), 161: (611, 1011), 162: (496, 896), 163: (651, 1051), 164: (677, 1077), 165: (602, 1002), 166: (833, 1233), 167: (510, 910), 168: (758, 1158), 169: (658, 1058), 170: (684, 1084), 171: (834, 1234), 172: (760, 1160), 173: (315, 715), 174: (512, 912), 175: (610, 1010), 176: (775, 1175), 177: (283, 683), 178: (478, 878), 179: (337, 737), 180: (378, 778), 181: (478, 878), 182: (549, 949), 183: (313, 713), 184: (544, 944), 185: (573, 973), 186: (245, 645), 187: (632, 1032), 188: (868, 1268), 189: (397, 797), 190: (655, 1055), 191: (695, 1095), 192: (585, 985), 193: (751, 1151), 194: (625, 1025), 195: (460, 860), 196: (628, 1028), 197: (500, 900), 198: (169, 569), 199: (819, 1219), 200: (568, 968), 201: (744, 1144), 202: (632, 1032), 203: (711, 1111), 204: (580, 980), 205: (527, 927), 206: (656, 1056), 207: (398, 798), 208: (571, 971), 209: (447, 847), 210: (633, 1033), 211: (740, 1140), 212: (354, 754), 213: (674, 1074), 214: (628, 1028), 215: (530, 930), 216: (746, 1146), 217: (789, 1189), 218: (392, 792), 219: (661, 1061), 220: (823, 1223), 221: (477, 877), 222: (540, 940), 223: (270, 670), 224: (660, 1060), 225: (555, 955), 226: (658, 1058), 227: (716, 1116), 228: (542, 942), 229: (798, 1198), 230: (708, 1108), 231: (778, 1178), 232: (519, 919), 233: (913, 1313), 234: (512, 912), 235: (698, 1098), 236: (338, 738), 237: (615, 1015), 238: (688, 1088), 239: (630, 1030), 240: (295, 695), 241: (705, 1105), 242: (313, 713), 243: (584, 984), 244: (801, 1201), 245: (749, 1149), 246: (746, 1146), 247: (571, 971), 248: (921, 1321), 249: (579, 979), 250: (522, 922), 251: (517, 917), 252: (661, 1061), 253: (638, 1038), 254: (355, 755)}
transfer nodes departure time: {255: 161, 256: 179, 257: 197, 258: 216, 259: 234, 260: 252, 261: 271, 262: 289, 263: 308, 264: 329, 265: 568, 266: 597, 267: 626, 268: 656, 269: 685, 270: 715, 271: 744, 272: 774, 273: 805}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 128): (45.17742799230607, 225.88713996153035, False)
   (1, 265): (185.0, 925.0, False)
   (1, 266): (140.42791745233566, 702.1395872616783, False)
   (1, 267): (95.96353474106714, 479.81767370533566, False)
   (1, 268): (51.0, 255.0, False)
   (1, 269): (12.083045973594572, 60.41522986797286, False)
   (1, 270): (41.617304093369626, 208.08652046684813, False)
   (1, 271): (85.63293758829018, 428.1646879414509, False)
   (1, 272): (130.8166656049603, 654.0833280248014, False)
   (1, 273): (178.96647730790255, 894.8323865395128, False)
   (1, 274): (126.57013865837392, 632.8506932918696, False)
   (1, 275): (124.27791436936813, 621.3895718468407, False)
   (1, 276): (125.00399993600205, 625.0199996800102, False)
   (1, 277): (170.55790805471318, 852.7895402735659, False)
   (1, 278): (127.58134659894448, 637.9067329947223, False)
   (1, 279): (127.28707711311466, 636.4353855655734, False)
   (1, 280): (154.20765220960988, 771.0382610480494, False)
   (1, 281): (123.0447073221762, 615.223536610881, False)
   (1, 282): (94.08506789071261, 470.425339453563, False)
   (1, 283): (173.92527130926086, 869.6263565463044, False)
   (1, 284): (44.10215414239989, 220.51077071199944, False)
   (1, 285): (167.59773268156107, 837.9886634078053, False)
   (1, 286): (104.5609869884557, 522.8049349422785, False)
   (1, 287): (142.8355697996826, 714.177848998413, False)
   (1, 288): (65.29931086925804, 326.49655434629017, False)
   (1, 289): (182.8578683021324, 914.289341510662, False)
   (1, 290): (52.20153254455275, 261.0076627227637, False)
   (1, 291): (57.3149195236284, 286.574597618142, False)
   (1, 292): (132.9812016790343, 664.9060083951715, False)
   (1, 293): (104.00480758118829, 520.0240379059414, False)
   (2, 129): (214.96511344867102, 1074.8255672433552, False)
   (2, 267): (207.78113485107352, 1038.9056742553676, False)
   (2, 268): (171.30382365843442, 856.5191182921722, False)
   (2, 269): (140.12851244482687, 700.6425622241343, False)
   (2, 270): (118.33004690272035, 591.6502345136017, False)
   (2, 271): (111.12605455067681, 555.630272753384, False)
   (2, 272): (122.10241602851272, 610.5120801425636, False)
   (2, 273): (148.6371420607918, 743.185710303959, False)
   (2, 274): (266.2667835085706, 1331.333917542853, False)
   (2, 275): (69.02897942168927, 345.14489710844634, False)
   (2, 276): (268.2461556108493, 1341.2307780542465, False)
   (2, 277): (66.12110101926616, 330.60550509633083, False)
   (2, 278): (115.74541027617467, 578.7270513808734, False)
   (2, 279): (245.42208539575245, 1227.1104269787622, False)
   (2, 280): (282.2091423040721, 1411.0457115203603, False)
   (2, 281): (254.7508586835381, 1273.7542934176904, False)
   (2, 282): (52.630789467763066, 263.1539473388153, False)
   (2, 283): (116.01724009818541, 580.086200490927, False)
   (2, 284): (189.51780918953236, 947.5890459476618, False)
   (2, 285): (281.5190934910099, 1407.5954674550496, False)
   (2, 286): (214.73006310249156, 1073.6503155124578, False)
   (2, 287): (271.1825953117198, 1355.912976558599, False)
   (2, 288): (189.88944151795275, 949.4472075897637, False)
   (2, 289): (283.59301824974466, 1417.9650912487232, False)
   (2, 290): (100.24470060806208, 501.2235030403104, False)
   (2, 291): (203.3051893090779, 1016.5259465453894, False)
   (2, 292): (206.63494380186523, 1033.174719009326, False)
   (2, 293): (169.95587662684687, 849.7793831342344, False)
   (3, 130): (304.92622058458664, 1524.6311029229332, False)
   (3, 265): (77.23341245859851, 386.16706229299257, False)
   (3, 266): (48.76474136094644, 243.82370680473218, False)
   (3, 267): (52.773099207835045, 263.86549603917524, False)
   (3, 268): (85.07055894961546, 425.3527947480773, False)
   (3, 269): (125.29964086141668, 626.4982043070834, False)
   (3, 270): (168.36270370839262, 841.813518541963, False)
   (3, 271): (211.81359729724625, 1059.0679864862313, False)
   (3, 272): (256.3298656028985, 1281.6493280144925, False)
   (3, 273): (303.94900888142405, 1519.7450444071203, False)
   (3, 274): (137.03284277865654, 685.1642138932827, False)
   (3, 275): (207.0, 1035.0, False)
   (3, 276): (120.41594578792295, 602.0797289396147, False)
   (3, 277): (254.2833065696606, 1271.416532848303, False)
   (3, 278): (179.44637081869334, 897.2318540934667, False)
   (3, 279): (25.612496949731394, 128.06248474865697, False)
   (3, 280): (183.0027322200409, 915.0136611002046, False)
   (3, 281): (157.91770008456936, 789.5885004228468, False)
   (3, 282): (209.97618912629116, 1049.8809456314557, False)
   (3, 283): (300.6725793949292, 1503.362896974646, False)
   (3, 284): (91.35097153287424, 456.75485766437123, False)
   (3, 285): (50.44799302251776, 252.23996511258878, False)
   (3, 286): (49.64876634922564, 248.2438317461282, False)
   (3, 287): (16.1245154965971, 80.62257748298549, False)
   (3, 288): (66.40783086353596, 332.03915431767985, False)
   (3, 289): (78.00640999302557, 390.03204996512784, False)
   (3, 290): (177.2596964907703, 886.2984824538514, False)
   (3, 291): (90.7358804442873, 453.67940222143653, False)
   (3, 292): (97.0051545022222, 485.025772511111, False)
   (3, 293): (109.11003620199197, 545.5501810099598, False)
   (4, 131): (150.65855435387664, 753.2927717693832, False)
   (4, 260): (130.18832512940628, 650.9416256470314, False)
   (4, 261): (110.9414259868693, 554.7071299343465, False)
   (4, 262): (96.17692030835673, 480.88460154178364, False)
   (4, 263): (86.35392289873113, 431.76961449365564, False)
   (4, 264): (84.8528137423857, 424.26406871192853, False)
   (4, 265): (300.30817504690077, 1501.5408752345038, False)
   (4, 266): (256.4254277562972, 1282.127138781486, False)
   (4, 267): (212.8778992756176, 1064.389496378088, False)
   (4, 268): (169.0, 845.0, False)
   (4, 269): (127.20062892926276, 636.0031446463138, False)
   (4, 270): (87.28115489611719, 436.40577448058593, False)
   (4, 271): (57.38466694161429, 286.9233347080715, False)
   (4, 272): (54.08326913195984, 270.41634565979916, False)
   (4, 273): (84.17244204607586, 420.8622102303793, False)
   (4, 274): (155.64703659241314, 778.2351829620657, False)
   (4, 275): (191.9505144562004, 959.752572281002, False)
   (4, 276): (167.86899654194636, 839.3449827097318, False)
   (4, 277): (222.03603311174518, 1110.180165558726, False)
   (4, 278): (219.06391761310215, 1095.3195880655107, False)
   (4, 279): (240.21656895393374, 1201.0828447696688, False)
   (4, 280): (147.00340132119393, 735.0170066059696, False)
   (4, 281): (131.40015220691336, 657.0007610345668, False)
   (4, 282): (126.62543188475212, 633.1271594237605, False)
   (4, 283): (102.70345661174214, 513.5172830587107, False)
   (4, 284): (142.20056258679148, 711.0028129339573, False)
   (4, 285): (279.8660393831306, 1399.330196915653, False)
   (4, 286): (221.37072977247917, 1106.8536488623959, False)
   (4, 287): (248.39484696748443, 1241.974234837422, False)
   (4, 288): (181.13530854032848, 905.6765427016423, False)
   (4, 289): (298.6787571957537, 1493.3937859787684, False)
   (4, 290): (96.42095207992918, 482.1047603996459, False)
   (4, 291): (143.62799170078233, 718.1399585039117, False)
   (4, 292): (250.68306683938587, 1253.4153341969293, False)
   (4, 293): (219.06391761310215, 1095.3195880655107, False)
   (5, 132): (78.00640999302557, 390.03204996512784, False)
   (5, 258): (51.22499389946279, 256.12496949731394, False)
   (5, 259): (29.154759474226502, 145.7737973711325, False)
   (5, 260): (20.591260281974, 102.95630140987001, False)
   (5, 261): (37.64306044943742, 188.2153022471871, False)
   (5, 262): (61.1310068623117, 305.6550343115585, False)
   (5, 263): (87.05170877128145, 435.2585438564073, False)
   (5, 264): (116.52038448271615, 582.6019224135807, False)
   (5, 265): (152.97712247261026, 764.8856123630513, False)
   (5, 266): (109.12836478203089, 545.6418239101545, False)
   (5, 267): (66.40783086353596, 332.03915431767985, False)
   (5, 268): (29.120439557122072, 145.60219778561037, False)
   (5, 269): (37.48332962798263, 187.41664813991315, False)
   (5, 270): (77.69813382572325, 388.4906691286162, False)
   (5, 271): (121.03718436910205, 605.1859218455103, False)
   (5, 272): (165.75886099994776, 828.7943049997388, False)
   (5, 273): (213.62116000059544, 1068.1058000029773, False)
   (5, 274): (112.53888216967503, 562.6944108483751, False)
   (5, 275): (144.4714504668656, 722.357252334328, False)
   (5, 276): (106.04244433244644, 530.2122216622322, False)
   (5, 277): (192.6577275896298, 963.2886379481489, False)
   (5, 278): (136.12494260788506, 680.6247130394253, False)
   (5, 279): (93.40770846134703, 467.03854230673517, False)
