All relevant information about the map is below:

Total # of nodes: 196
# of robots: 73, robots_origin_location: {164: {49, 51, 4}, 165: {41, 39, 7}, 166: {10, 26}, 167: {65, 9, 31}, 168: {12, 71, 44, 55}, 169: {28, 5}, 170: {42}, 171: {72}, 172: {48, 57}, 173: {68, 14}, 174: {37}, 175: {8, 50, 59}, 176: {67, 2, 3, 66}, 177: {73, 17, 61}, 178: {25, 35, 53, 38}, 179: {1}, 180: {20, 69}, 181: {56, 34, 54}, 182: set(), 183: set(), 184: {24, 32, 70, 15}, 185: {45, 47}, 186: set(), 187: set(), 188: {33, 27}, 189: {19, 46}, 190: {6, 22}, 191: {16, 43, 36, 60}, 192: {40}, 193: {18, 11, 58, 29}, 194: {13}, 195: {52, 30, 23}, 196: {64, 21, 62, 63}}
# of requests: 71, request_pairs: [(1, 72), (2, 73), (3, 74), (4, 75), (5, 76), (6, 77), (7, 78), (8, 79), (9, 80), (10, 81), (11, 82), (12, 83), (13, 84), (14, 85), (15, 86), (16, 87), (17, 88), (18, 89), (19, 90), (20, 91), (21, 92), (22, 93), (23, 94), (24, 95), (25, 96), (26, 97), (27, 98), (28, 99), (29, 100), (30, 101), (31, 102), (32, 103), (33, 104), (34, 105), (35, 106), (36, 107), (37, 108), (38, 109), (39, 110), (40, 111), (41, 112), (42, 113), (43, 114), (44, 115), (45, 116), (46, 117), (47, 118), (48, 119), (49, 120), (50, 121), (51, 122), (52, 123), (53, 124), (54, 125), (55, 126), (56, 127), (57, 128), (58, 129), (59, 130), (60, 131), (61, 132), (62, 133), (63, 134), (64, 135), (65, 136), (66, 137), (67, 138), (68, 139), (69, 140), (70, 141), (71, 142)]
# of depots: 33, depot nodes: [164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]
# of service lines: 3
# of num transfers: 21, service lines mapping: {1: [143, 144, 145, 146, 147, 148, 149], 2: [150, 151, 152, 153, 154, 155, 156], 3: [157, 158, 159, 160, 161, 162, 163]}
public transportation factor: 0.4
map_size: 196
outsourcing cost: 3334
robots max travel time: 43
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 2
transfer service time: 2
request nodes time windows: {1: (78, 478), 2: (134, 534), 3: (47, 447), 4: (87, 487), 5: (113, 513), 6: (59, 459), 7: (17, 417), 8: (170, 570), 9: (247, 647), 10: (174, 574), 11: (95, 495), 12: (110, 510), 13: (0, 397), 14: (152, 552), 15: (11, 411), 16: (170, 570), 17: (198, 598), 18: (288, 688), 19: (212, 612), 20: (164, 564), 21: (188, 588), 22: (23, 423), 23: (160, 560), 24: (5, 405), 25: (2, 402), 26: (98, 498), 27: (16, 416), 28: (119, 519), 29: (191, 591), 30: (153, 553), 31: (128, 528), 32: (200, 600), 33: (240, 640), 34: (0, 399), 35: (246, 646), 36: (180, 580), 37: (237, 637), 38: (70, 470), 39: (57, 457), 40: (26, 426), 41: (124, 524), 42: (287, 687), 43: (177, 577), 44: (232, 632), 45: (11, 411), 46: (74, 474), 47: (50, 450), 48: (29, 429), 49: (130, 530), 50: (250, 650), 51: (225, 625), 52: (67, 467), 53: (126, 526), 54: (137, 537), 55: (88, 488), 56: (285, 685), 57: (226, 626), 58: (96, 496), 59: (92, 492), 60: (29, 429), 61: (170, 570), 62: (197, 597), 63: (231, 631), 64: (78, 478), 65: (123, 523), 66: (187, 587), 67: (104, 504), 68: (194, 594), 69: (120, 520), 70: (50, 450), 71: (109, 509), 72: (196, 596), 73: (481, 881), 74: (238, 638), 75: (451, 851), 76: (488, 888), 77: (296, 696), 78: (333, 733), 79: (480, 880), 80: (597, 997), 81: (377, 777), 82: (373, 773), 83: (302, 702), 84: (224, 624), 85: (412, 812), 86: (380, 780), 87: (539, 939), 88: (461, 861), 89: (646, 1046), 90: (310, 710), 91: (390, 790), 92: (564, 964), 93: (193, 593), 94: (524, 924), 95: (293, 693), 96: (388, 788), 97: (459, 859), 98: (414, 814), 99: (411, 811), 100: (493, 893), 101: (539, 939), 102: (271, 671), 103: (554, 954), 104: (445, 845), 105: (309, 709), 106: (451, 851), 107: (508, 908), 108: (539, 939), 109: (165, 565), 110: (438, 838), 111: (240, 640), 112: (206, 606), 113: (506, 906), 114: (525, 925), 115: (619, 1019), 116: (226, 626), 117: (458, 858), 118: (286, 686), 119: (326, 726), 120: (387, 787), 121: (506, 906), 122: (383, 783), 123: (331, 731), 124: (306, 706), 125: (413, 813), 126: (431, 831), 127: (459, 859), 128: (568, 968), 129: (399, 799), 130: (411, 811), 131: (168, 568), 132: (319, 719), 133: (531, 931), 134: (528, 928), 135: (428, 828), 136: (202, 602), 137: (353, 753), 138: (361, 761), 139: (282, 682), 140: (358, 758), 141: (358, 758), 142: (233, 633)}
transfer nodes departure time: {143: 17, 144: 33, 145: 49, 146: 65, 147: 81, 148: 97, 149: 114, 150: 1019, 151: 1031, 152: 1043, 153: 1055, 154: 1067, 155: 1079, 156: 1092, 157: 545, 158: 555, 159: 566, 160: 577, 161: 588, 162: 599, 163: 610}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 152): (34.785054261852174, 173.92527130926086, False)
   (1, 153): (12.806248474865697, 64.03124237432849, False)
   (1, 154): (13.92838827718412, 69.6419413859206, False)
   (1, 155): (36.05551275463989, 180.27756377319946, False)
   (1, 160): (26.90724809414742, 134.53624047073708, False)
   (1, 161): (16.0, 80.0, False)
   (1, 162): (24.413111231467404, 122.06555615733703, False)
   (1, 163): (41.7612260356422, 208.80613017821102, False)
   (1, 168): (31.0, 155.0, False)
   (1, 179): (41.43669871020132, 207.1834935510066, False)
   (1, 184): (31.827660925679098, 159.13830462839547, False)
   (1, 188): (40.311288741492746, 201.55644370746373, False)
   (1, 192): (34.0147027033899, 170.0735135169495, False)
   (1, 196): (41.6293165929973, 208.1465829649865, False)
   (2, 153): (34.655446902326915, 173.27723451163456, False)
   (2, 154): (28.0178514522438, 140.089257261219, False)
   (2, 155): (38.01315561749642, 190.0657780874821, False)
   (2, 162): (30.870698080866262, 154.3534904043313, False)
   (2, 163): (26.92582403567252, 134.6291201783626, False)
   (2, 170): (30.4138126514911, 152.0690632574555, False)
   (2, 171): (25.019992006393608, 125.09996003196804, False)
   (2, 177): (41.43669871020132, 207.1834935510066, False)
   (2, 181): (42.7551166528639, 213.7755832643195, False)
   (2, 182): (13.416407864998739, 67.0820393249937, False)
   (2, 192): (13.038404810405298, 65.1920240520265, False)
   (3, 74): (16.401219466856727, 82.00609733428364, False)
   (3, 165): (17.204650534085253, 86.02325267042627, False)
   (3, 171): (33.24154027718932, 166.20770138594662, False)
   (3, 173): (22.67156809750927, 113.35784048754634, False)
   (3, 181): (20.615528128088304, 103.07764064044152, False)
   (3, 183): (19.1049731745428, 95.524865872714, False)
   (3, 185): (20.09975124224178, 100.4987562112089, False)
   (3, 191): (38.01315561749642, 190.0657780874821, False)
   (4, 166): (41.182520563948, 205.91260281974002, False)
   (4, 175): (38.01315561749642, 190.0657780874821, False)
   (4, 187): (39.01281840626232, 195.0640920313116, False)
   (5, 164): (15.811388300841896, 79.05694150420948, False)
   (5, 189): (30.083217912982647, 150.41608956491325, False)
   (5, 194): (25.553864678361276, 127.76932339180638, False)
   (5, 195): (24.413111231467404, 122.06555615733703, False)
   (6, 154): (26.076809620810597, 130.384048104053, False)
   (6, 155): (11.045361017187261, 55.226805085936306, False)
   (6, 156): (27.202941017470888, 136.01470508735443, False)
   (6, 179): (6.4031242374328485, 32.01562118716424, False)
   (6, 184): (19.1049731745428, 95.524865872714, False)
   (6, 196): (8.54400374531753, 42.720018726587654, False)
   (7, 164): (29.154759474226502, 145.7737973711325, False)
   (7, 166): (19.235384061671343, 96.17692030835671, False)
   (7, 195): (23.40939982143925, 117.04699910719626, False)
   (8, 164): (27.294688127912362, 136.4734406395618, False)
   (8, 189): (15.297058540778355, 76.48529270389177, False)
   (8, 194): (11.313708498984761, 56.568542494923804, False)
   (8, 195): (35.17101079013795, 175.85505395068975, False)
   (9, 171): (38.91015291668744, 194.55076458343717, False)
   (9, 173): (38.01315561749642, 190.0657780874821, False)
   (9, 175): (29.546573405388315, 147.73286702694156, False)
   (9, 176): (15.0, 75.0, False)
   (9, 181): (26.0, 130.0, False)
   (9, 182): (41.036569057366385, 205.18284528683193, False)
   (9, 183): (39.698866482558415, 198.49433241279206, False)
   (9, 190): (33.95585369269929, 169.77926846349646, False)
   (10, 150): (28.160255680657446, 140.80127840328723, False)
   (10, 151): (36.89173349139343, 184.45866745696716, False)
   (10, 180): (31.304951684997057, 156.5247584249853, False)
   (11, 149): (6.324555320336759, 31.622776601683796, False)
   (12, 164): (40.44749683231337, 202.23748416156684, False)
   (12, 166): (26.076809620810597, 130.384048104053, False)
   (12, 195): (34.785054261852174, 173.92527130926086, False)
   (13, 145): (32.449961479175904, 162.24980739587951, False)
   (13, 155): (25.495097567963924, 127.47548783981962, False)
   (13, 156): (15.231546211727817, 76.15773105863909, False)
   (13, 166): (42.20189569201838, 211.0094784600919, False)
   (13, 179): (16.0312195418814, 80.15609770940699, False)
   (13, 184): (33.95585369269929, 169.77926846349646, False)
   (13, 196): (17.11724276862369, 85.58621384311846, False)
   (14, 156): (21.095023109728988, 105.47511554864494, False)
   (14, 164): (36.76955262170047, 183.84776310850236, False)
   (14, 166): (10.0, 50.0, False)
   (14, 169): (23.021728866442675, 115.10864433221337, False)
   (14, 193): (28.284271247461902, 141.4213562373095, False)
   (14, 195): (28.319604517012593, 141.59802258506295, False)
   (15, 156): (38.897300677553446, 194.48650338776724, False)
   (15, 166): (17.029386365926403, 85.14693182963201, False)
   (15, 169): (22.090722034374522, 110.45361017187261, False)
   (15, 175): (38.27531841800928, 191.3765920900464, False)
   (15, 193): (29.154759474226502, 145.7737973711325, False)
   (15, 195): (37.94733192202055, 189.73665961010278, False)
   (16, 166): (34.0147027033899, 170.0735135169495, False)
   (16, 169): (15.0, 75.0, False)
   (16, 175): (22.0, 110.0, False)
   (16, 176): (36.05551275463989, 180.27756377319946, False)
   (16, 190): (42.42640687119285, 212.13203435596427, False)
   (16, 193): (19.4164878389476, 97.082439194738, False)
   (17, 166): (38.8329756778952, 194.164878389476, False)
   (17, 175): (41.677331968349414, 208.38665984174708, False)
