All relevant information about the map is below:

Total # of nodes: 235
# of robots: 88, robots_origin_location: {197: {24, 57, 56}, 198: {11, 38, 55}, 199: {17}, 200: {30}, 201: {74, 68, 45}, 202: {26, 43, 54}, 203: {47}, 204: {51, 35}, 205: {77, 46}, 206: {32, 42, 71}, 207: {18}, 208: {20, 61, 84}, 209: {16, 88}, 210: {73, 13}, 211: {85, 69, 63}, 212: {41, 53}, 213: {67, 37, 78}, 214: {58, 44, 21}, 215: {40, 25, 22}, 216: {27, 3, 52}, 217: {65, 50, 23}, 218: {75}, 219: {1, 2, 62}, 220: {79}, 221: {80, 14}, 222: {72, 83}, 223: {48}, 224: {10, 4, 70}, 225: {81, 34, 60}, 226: {9, 59, 12}, 227: {33, 36, 49}, 228: {76, 39}, 229: {8, 66, 82}, 230: {6}, 231: {19, 87, 15}, 232: set(), 233: {5, 86, 7}, 234: {64, 29, 31}, 235: {28}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 39, depot nodes: [197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235]
# of service lines: 2
# of num transfers: 22, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185], 2: [186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196]}
public transportation factor: 0.4
map_size: 235
outsourcing cost: 5417
robots max travel time: 406
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (298, 698), 3: (100, 500), 4: (123, 523), 5: (108, 508), 6: (305, 705), 7: (235, 635), 8: (146, 546), 9: (321, 721), 10: (272, 672), 11: (305, 705), 12: (73, 473), 13: (202, 602), 14: (187, 587), 15: (291, 691), 16: (141, 541), 17: (275, 675), 18: (327, 727), 19: (371, 771), 20: (86, 486), 21: (276, 676), 22: (130, 530), 23: (111, 511), 24: (211, 611), 25: (160, 560), 26: (334, 734), 27: (259, 659), 28: (291, 691), 29: (247, 647), 30: (365, 765), 31: (168, 568), 32: (329, 729), 33: (232, 632), 34: (356, 756), 35: (248, 648), 36: (357, 757), 37: (289, 689), 38: (123, 523), 39: (384, 784), 40: (232, 632), 41: (271, 671), 42: (263, 663), 43: (301, 701), 44: (43, 443), 45: (74, 474), 46: (218, 618), 47: (386, 786), 48: (97, 497), 49: (57, 457), 50: (279, 679), 51: (100, 500), 52: (89, 489), 53: (60, 460), 54: (254, 654), 55: (285, 685), 56: (168, 568), 57: (87, 487), 58: (59, 459), 59: (67, 467), 60: (172, 572), 61: (67, 467), 62: (54, 454), 63: (309, 709), 64: (336, 736), 65: (89, 489), 66: (98, 498), 67: (66, 466), 68: (55, 455), 69: (274, 674), 70: (125, 525), 71: (322, 722), 72: (215, 615), 73: (379, 779), 74: (302, 702), 75: (226, 626), 76: (144, 544), 77: (309, 709), 78: (72, 472), 79: (312, 712), 80: (40, 440), 81: (121, 521), 82: (41, 441), 83: (334, 734), 84: (377, 777), 85: (238, 638), 86: (301, 701), 87: (369, 769), 88: (632, 1032), 89: (680, 1080), 90: (235, 635), 91: (454, 854), 92: (479, 879), 93: (619, 1019), 94: (626, 1026), 95: (467, 867), 96: (540, 940), 97: (464, 864), 98: (690, 1090), 99: (198, 598), 100: (409, 809), 101: (576, 976), 102: (667, 1067), 103: (422, 822), 104: (520, 920), 105: (552, 952), 106: (599, 999), 107: (249, 649), 108: (511, 911), 109: (290, 690), 110: (287, 687), 111: (384, 784), 112: (422, 822), 113: (517, 917), 114: (324, 724), 115: (375, 775), 116: (438, 838), 117: (647, 1047), 118: (531, 931), 119: (657, 1057), 120: (603, 1003), 121: (600, 1000), 122: (457, 857), 123: (710, 1110), 124: (630, 1030), 125: (338, 738), 126: (611, 1011), 127: (459, 859), 128: (583, 983), 129: (522, 922), 130: (500, 900), 131: (431, 831), 132: (251, 651), 133: (550, 950), 134: (665, 1065), 135: (418, 818), 136: (309, 709), 137: (413, 813), 138: (357, 757), 139: (305, 705), 140: (422, 822), 141: (352, 752), 142: (408, 808), 143: (496, 896), 144: (437, 837), 145: (309, 709), 146: (381, 781), 147: (421, 821), 148: (372, 772), 149: (95, 495), 150: (629, 1029), 151: (687, 1087), 152: (335, 735), 153: (322, 722), 154: (281, 681), 155: (449, 849), 156: (340, 740), 157: (385, 785), 158: (684, 1084), 159: (339, 739), 160: (681, 1081), 161: (586, 986), 162: (529, 929), 163: (419, 819), 164: (707, 1107), 165: (443, 843), 166: (673, 1073), 167: (174, 574), 168: (365, 765), 169: (218, 618), 170: (618, 1018), 171: (720, 1120), 172: (398, 798), 173: (486, 886), 174: (663, 1063)}
transfer nodes departure time: {175: 1487, 176: 1495, 177: 1503, 178: 1511, 179: 1519, 180: 1527, 181: 1535, 182: 1543, 183: 1551, 184: 1559, 185: 1571, 186: 700, 187: 709, 188: 718, 189: 727, 190: 736, 191: 745, 192: 754, 193: 763, 194: 772, 195: 781, 196: 794}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 88): (144.3675863897433, 721.8379319487166, False)
   (1, 175): (91.18113840043894, 455.9056920021947, False)
   (1, 176): (79.81227975693966, 399.0613987846983, False)
   (1, 177): (69.58448102845921, 347.92240514229604, False)
   (1, 178): (61.07372593840988, 305.3686296920494, False)
   (1, 179): (55.08175741568164, 275.40878707840824, False)
   (1, 180): (52.478567053607705, 262.39283526803854, False)
   (1, 181): (53.75872022286245, 268.79360111431225, False)
   (1, 182): (58.66856057549052, 293.3428028774526, False)
   (1, 183): (66.09841147864296, 330.4920573932148, False)
   (1, 184): (75.95393340703298, 379.7696670351649, False)
   (1, 185): (94.00531899844816, 470.0265949922408, False)
   (1, 186): (36.235341863986875, 181.1767093199344, False)
   (1, 187): (19.313207915827967, 96.56603957913984, False)
   (1, 188): (4.47213595499958, 22.360679774997898, False)
   (1, 189): (15.620499351813308, 78.10249675906654, False)
   (1, 190): (31.89043743820395, 159.45218719101976, False)
   (1, 191): (48.41487374764082, 242.0743687382041, False)
   (1, 192): (65.60487786742691, 328.02438933713455, False)
   (1, 193): (82.20097323024831, 411.0048661512416, False)
   (1, 194): (98.812954616285, 494.06477308142496, False)
   (1, 195): (116.01724009818541, 580.086200490927, False)
   (1, 196): (142.0563268566381, 710.2816342831904, False)
   (1, 197): (124.95199078045935, 624.7599539022967, False)
   (1, 198): (123.17467272130257, 615.8733636065128, False)
   (1, 199): (11.180339887498949, 55.90169943749474, False)
   (1, 200): (72.44308110509934, 362.2154055254967, False)
   (1, 201): (166.76030702778164, 833.8015351389082, False)
   (1, 202): (210.61813787041228, 1053.0906893520614, False)
   (1, 203): (91.18113840043894, 455.9056920021947, False)
   (1, 204): (102.04410811016969, 510.22054055084845, False)
   (1, 205): (196.01020381602586, 980.0510190801293, False)
   (1, 206): (146.68674105044394, 733.4337052522197, False)
   (1, 207): (74.24957912338628, 371.24789561693143, False)
   (1, 208): (163.71010964506743, 818.5505482253371, False)
   (1, 209): (61.85466837676846, 309.2733418838423, False)
   (1, 210): (102.9271587094485, 514.6357935472425, False)
   (1, 211): (153.48289807011074, 767.4144903505537, False)
   (1, 212): (133.60014970051492, 668.0007485025747, False)
   (1, 213): (106.02358228243375, 530.1179114121687, False)
   (1, 214): (170.47287174210447, 852.3643587105223, False)
   (1, 215): (116.3872845288522, 581.936422644261, False)
   (1, 216): (103.07764064044152, 515.3882032022076, False)
   (1, 217): (117.6860229593982, 588.430114796991, False)
   (1, 218): (84.29116205154607, 421.4558102577303, False)
   (1, 219): (129.98846102635417, 649.9423051317708, False)
   (1, 220): (110.07270324653611, 550.3635162326806, False)
   (1, 221): (101.76934705499491, 508.84673527497455, False)
   (1, 222): (42.579337712087536, 212.89668856043767, False)
   (1, 223): (74.24284477308234, 371.21422386541167, False)
   (1, 224): (60.8276253029822, 304.138126514911, False)
   (1, 225): (109.12836478203089, 545.6418239101545, False)
   (1, 226): (189.992105099133, 949.960525495665, False)
   (1, 227): (158.47397262642215, 792.3698631321108, False)
   (1, 228): (119.20151005754919, 596.007550287746, False)
   (1, 229): (39.319206502675, 196.596032513375, False)
   (1, 230): (60.8276253029822, 304.138126514911, False)
   (1, 231): (61.1310068623117, 305.6550343115585, False)
   (1, 232): (14.212670403551895, 71.06335201775947, False)
   (1, 233): (96.33794683301072, 481.6897341650536, False)
   (1, 234): (116.82465493208187, 584.1232746604094, False)
   (1, 235): (34.438350715445125, 172.19175357722563, False)
   (2, 89): (214.40149253211834, 1072.0074626605917, False)
   (2, 175): (29.966648127543394, 149.83324063771698, False)
   (2, 176): (35.014282800023196, 175.07141400011596, False)
   (2, 177): (44.384682042344295, 221.9234102117215, False)
   (2, 178): (55.94640292279746, 279.7320146139873, False)
   (2, 179): (68.60029154456998, 343.0014577228499, False)
   (2, 180): (81.8413098624405, 409.20654931220247, False)
   (2, 181): (95.42536350467836, 477.12681752339176, False)
   (2, 182): (109.22453936730518, 546.122696836526, False)
   (2, 183): (123.90722335683259, 619.5361167841629, False)
   (2, 184): (137.93114224133723, 689.6557112066862, False)
   (2, 185): (160.51479682571323, 802.5739841285662, False)
   (2, 186): (129.5569372901351, 647.7846864506755, False)
   (2, 187): (119.01680553602503, 595.0840276801251, False)
   (2, 188): (111.15754585272202, 555.7877292636101, False)
   (2, 189): (104.4030650891055, 522.0153254455274, False)
   (2, 190): (101.07917688624102, 505.3958844312051, False)
   (2, 191): (100.43903623591775, 502.19518117958876, False)
   (2, 192): (101.82337649086284, 509.11688245431424, False)
   (2, 193): (106.60675400742676, 533.0337700371338, False)
   (2, 194): (113.64858116140297, 568.2429058070148, False)
   (2, 195): (122.19656296312102, 610.9828148156051, False)
   (2, 196): (139.26952286842948, 696.3476143421474, False)
   (2, 197): (168.9644933114647, 844.8224665573235, False)
   (2, 198): (232.4908600354001, 1162.4543001770005, False)
   (2, 199): (111.12605455067681, 555.630272753384, False)
   (2, 200): (138.85243966167826, 694.2621983083914, False)
   (2, 201): (240.16869071550522, 1200.8434535775261, False)
   (2, 202): (216.0925727552893, 1080.4628637764465, False)
   (2, 203): (131.40015220691336, 657.0007610345668, False)
   (2, 204): (19.72308292331602, 98.6154146165801, False)
   (2, 205): (192.84190415985836, 964.2095207992918, False)
   (2, 206): (157.851195750935, 789.255978754675, False)
   (2, 207): (94.49338601193207, 472.4669300596604, False)
   (2, 208): (168.88161534045085, 844.4080767022542, False)
   (2, 209): (163.68872899500442, 818.4436449750222, False)
   (2, 210): (121.23530838827442, 606.1765419413721, False)
   (2, 211): (256.1347301714471, 1280.6736508572353, False)
   (2, 212): (225.0, 1125.0, False)
   (2, 213): (195.2050204272421, 976.0251021362104, False)
   (2, 214): (257.19447894540815, 1285.9723947270409, False)
   (2, 215): (55.00909015790027, 275.04545078950133, False)
   (2, 216): (124.42266674525185, 622.1133337262593, False)
   (2, 217): (69.18092222571191, 345.90461112855957, False)
   (2, 218): (196.4306493396588, 982.153246698294, False)
   (2, 219): (208.65521800328887, 1043.2760900164444, False)
   (2, 220): (169.00887550658396, 845.0443775329198, False)
   (2, 221): (61.68468205316454, 308.4234102658227, False)
   (2, 222): (154.5477272560163, 772.7386362800814, False)
