All relevant information about the map is below:

Total # of nodes: 346
# of robots: 131, robots_origin_location: {287: {40, 64, 23}, 288: {112, 122, 70}, 289: {1, 119}, 290: {61, 127}, 291: {116, 3, 52}, 292: {9, 118, 17}, 293: {16, 28}, 294: {32, 115, 93}, 295: {104, 117}, 296: {126, 22}, 297: {129}, 298: {99, 84, 101}, 299: {73, 10, 67}, 300: {25, 50, 79}, 301: {90, 4, 106}, 302: {131}, 303: {125, 94}, 304: {120, 18, 20}, 305: {34, 11}, 306: {76, 86, 71}, 307: {41, 36, 60}, 308: {30}, 309: {66, 53, 95}, 310: {58, 27, 31}, 311: {92, 103}, 312: {56, 43}, 313: {72, 49, 108}, 314: {33, 21, 78}, 315: {109, 100, 45}, 316: {26, 69, 37}, 317: {105}, 318: set(), 319: {51, 68, 13}, 320: {107, 82, 59}, 321: {48, 42, 15}, 322: {63}, 323: set(), 324: {128, 5}, 325: {65}, 326: {91, 77}, 327: {81, 12, 62}, 328: {89, 2, 110}, 329: {102}, 330: {113, 14, 39}, 331: {57, 7}, 332: {130, 83}, 333: set(), 334: {47}, 335: {96, 44}, 336: set(), 337: {123}, 338: {80, 85, 38}, 339: {88, 97, 111}, 340: {121, 124}, 341: {74, 55}, 342: {114, 6}, 343: {75}, 344: {24, 35, 54}, 345: {8, 98, 46}, 346: {19, 29, 87}}
# of requests: 131, request_pairs: [(1, 132), (2, 133), (3, 134), (4, 135), (5, 136), (6, 137), (7, 138), (8, 139), (9, 140), (10, 141), (11, 142), (12, 143), (13, 144), (14, 145), (15, 146), (16, 147), (17, 148), (18, 149), (19, 150), (20, 151), (21, 152), (22, 153), (23, 154), (24, 155), (25, 156), (26, 157), (27, 158), (28, 159), (29, 160), (30, 161), (31, 162), (32, 163), (33, 164), (34, 165), (35, 166), (36, 167), (37, 168), (38, 169), (39, 170), (40, 171), (41, 172), (42, 173), (43, 174), (44, 175), (45, 176), (46, 177), (47, 178), (48, 179), (49, 180), (50, 181), (51, 182), (52, 183), (53, 184), (54, 185), (55, 186), (56, 187), (57, 188), (58, 189), (59, 190), (60, 191), (61, 192), (62, 193), (63, 194), (64, 195), (65, 196), (66, 197), (67, 198), (68, 199), (69, 200), (70, 201), (71, 202), (72, 203), (73, 204), (74, 205), (75, 206), (76, 207), (77, 208), (78, 209), (79, 210), (80, 211), (81, 212), (82, 213), (83, 214), (84, 215), (85, 216), (86, 217), (87, 218), (88, 219), (89, 220), (90, 221), (91, 222), (92, 223), (93, 224), (94, 225), (95, 226), (96, 227), (97, 228), (98, 229), (99, 230), (100, 231), (101, 232), (102, 233), (103, 234), (104, 235), (105, 236), (106, 237), (107, 238), (108, 239), (109, 240), (110, 241), (111, 242), (112, 243), (113, 244), (114, 245), (115, 246), (116, 247), (117, 248), (118, 249), (119, 250), (120, 251), (121, 252), (122, 253), (123, 254), (124, 255), (125, 256), (126, 257), (127, 258), (128, 259), (129, 260), (130, 261), (131, 262)]
# of depots: 60, depot nodes: [287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346]
# of service lines: 6
# of num transfers: 24, service lines mapping: {1: [263, 264, 265, 266], 2: [267, 268, 269, 270], 3: [271, 272, 273, 274], 4: [275, 276, 277, 278], 5: [279, 280, 281, 282], 6: [283, 284, 285, 286]}
public transportation factor: 0.4
map_size: 346
outsourcing cost: 8750
robots max travel time: 142
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 4
transfer service time: 2
request nodes time windows: {1: (234, 634), 2: (664, 1064), 3: (570, 970), 4: (397, 797), 5: (614, 1014), 6: (330, 730), 7: (574, 974), 8: (289, 689), 9: (420, 820), 10: (607, 1007), 11: (615, 1015), 12: (426, 826), 13: (154, 554), 14: (603, 1003), 15: (301, 701), 16: (365, 765), 17: (399, 799), 18: (377, 777), 19: (390, 790), 20: (252, 652), 21: (158, 558), 22: (661, 1061), 23: (432, 832), 24: (269, 669), 25: (502, 902), 26: (404, 804), 27: (431, 831), 28: (550, 950), 29: (210, 610), 30: (343, 743), 31: (261, 661), 32: (283, 683), 33: (328, 728), 34: (158, 558), 35: (321, 721), 36: (653, 1053), 37: (307, 707), 38: (193, 593), 39: (246, 646), 40: (212, 612), 41: (457, 857), 42: (542, 942), 43: (334, 734), 44: (452, 852), 45: (363, 763), 46: (379, 779), 47: (199, 599), 48: (617, 1017), 49: (611, 1011), 50: (619, 1019), 51: (254, 654), 52: (651, 1051), 53: (452, 852), 54: (531, 931), 55: (307, 707), 56: (371, 771), 57: (204, 604), 58: (193, 593), 59: (471, 871), 60: (424, 824), 61: (336, 736), 62: (371, 771), 63: (565, 965), 64: (328, 728), 65: (528, 928), 66: (661, 1061), 67: (620, 1020), 68: (623, 1023), 69: (525, 925), 70: (646, 1046), 71: (612, 1012), 72: (257, 657), 73: (249, 649), 74: (435, 835), 75: (577, 977), 76: (490, 890), 77: (309, 709), 78: (612, 1012), 79: (221, 621), 80: (531, 931), 81: (572, 972), 82: (583, 983), 83: (617, 1017), 84: (318, 718), 85: (286, 686), 86: (278, 678), 87: (259, 659), 88: (307, 707), 89: (370, 770), 90: (340, 740), 91: (299, 699), 92: (304, 704), 93: (297, 697), 94: (329, 729), 95: (253, 653), 96: (314, 714), 97: (398, 798), 98: (639, 1039), 99: (656, 1056), 100: (373, 773), 101: (479, 879), 102: (322, 722), 103: (259, 659), 104: (540, 940), 105: (620, 1020), 106: (461, 861), 107: (373, 773), 108: (252, 652), 109: (533, 933), 110: (278, 678), 111: (580, 980), 112: (537, 937), 113: (412, 812), 114: (375, 775), 115: (384, 784), 116: (221, 621), 117: (359, 759), 118: (295, 695), 119: (412, 812), 120: (550, 950), 121: (271, 671), 122: (230, 630), 123: (389, 789), 124: (478, 878), 125: (297, 697), 126: (470, 870), 127: (596, 996), 128: (293, 693), 129: (493, 893), 130: (529, 929), 131: (162, 562), 132: (491, 891), 133: (1047, 1447), 134: (626, 1026), 135: (671, 1071), 136: (823, 1223), 137: (637, 1037), 138: (788, 1188), 139: (634, 1034), 140: (672, 1072), 141: (996, 1396), 142: (871, 1271), 143: (752, 1152), 144: (547, 947), 145: (844, 1244), 146: (657, 1057), 147: (619, 1019), 148: (751, 1151), 149: (677, 1077), 150: (688, 1088), 151: (458, 858), 152: (430, 830), 153: (936, 1336), 154: (464, 864), 155: (386, 786), 156: (801, 1201), 157: (702, 1102), 158: (610, 1010), 159: (862, 1262), 160: (331, 731), 161: (651, 1051), 162: (501, 901), 163: (647, 1047), 164: (722, 1122), 165: (334, 734), 166: (598, 998), 167: (823, 1223), 168: (708, 1108), 169: (516, 916), 170: (627, 1027), 171: (459, 859), 172: (709, 1109), 173: (825, 1225), 174: (567, 967), 175: (804, 1204), 176: (684, 1084), 177: (695, 1095), 178: (594, 994), 179: (832, 1232), 180: (762, 1162), 181: (937, 1337), 182: (634, 1034), 183: (993, 1393), 184: (801, 1201), 185: (704, 1104), 186: (668, 1068), 187: (652, 1052), 188: (590, 990), 189: (537, 937), 190: (691, 1091), 191: (761, 1161), 192: (484, 884), 193: (576, 976), 194: (598, 998), 195: (470, 870), 196: (919, 1319), 197: (1011, 1411), 198: (961, 1361), 199: (924, 1324), 200: (680, 1080), 201: (995, 1395), 202: (920, 1320), 203: (621, 1021), 204: (605, 1005), 205: (802, 1202), 206: (784, 1184), 207: (710, 1110), 208: (688, 1088), 209: (888, 1288), 210: (568, 968), 211: (867, 1267), 212: (960, 1360), 213: (744, 1144), 214: (739, 1139), 215: (616, 1016), 216: (602, 1002), 217: (648, 1048), 218: (569, 969), 219: (705, 1105), 220: (721, 1121), 221: (625, 1025), 222: (667, 1067), 223: (541, 941), 224: (652, 1052), 225: (724, 1124), 226: (512, 912), 227: (699, 1099), 228: (683, 1083), 229: (1024, 1424), 230: (975, 1375), 231: (688, 1088), 232: (846, 1246), 233: (636, 1036), 234: (559, 959), 235: (822, 1222), 236: (997, 1397), 237: (504, 904), 238: (613, 1013), 239: (584, 984), 240: (764, 1164), 241: (643, 1043), 242: (978, 1378), 243: (727, 1127), 244: (555, 955), 245: (766, 1166), 246: (643, 1043), 247: (573, 973), 248: (655, 1055), 249: (664, 1064), 250: (587, 987), 251: (947, 1347), 252: (610, 1010), 253: (599, 999), 254: (629, 1029), 255: (872, 1272), 256: (689, 1089), 257: (802, 1202), 258: (913, 1313), 259: (525, 925), 260: (826, 1226), 261: (723, 1123), 262: (515, 915)}
transfer nodes departure time: {263: 1870, 264: 1916, 265: 1962, 266: 2010, 267: 1808, 268: 1863, 269: 1918, 270: 1974, 271: 1579, 272: 1616, 273: 1653, 274: 1691, 275: 1180, 276: 1222, 277: 1264, 278: 1307, 279: 1829, 280: 1860, 281: 1891, 282: 1949, 283: 1892, 284: 1923, 285: 1954, 286: 1985}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 132): (60.0, 300.0, False)
   (1, 271): (105.01904589168576, 525.0952294584288, False)
   (1, 272): (117.13667231059623, 585.6833615529811, False)
   (1, 275): (96.51942809610924, 482.59714048054616, False)
   (1, 276): (128.14054783713078, 640.7027391856539, False)
   (1, 283): (135.0148140020198, 675.0740700100989, False)
   (1, 284): (101.71037311896953, 508.55186559484764, False)
   (1, 285): (112.72089424769483, 563.6044712384742, False)
   (1, 287): (137.46272221951665, 687.3136110975832, False)
   (1, 295): (100.89598604503551, 504.47993022517755, False)
   (1, 297): (21.37755832643195, 106.88779163215975, False)
   (1, 298): (116.15506876585283, 580.7753438292641, False)
   (1, 300): (121.1486689980538, 605.743344990269, False)
   (1, 303): (66.03029607687671, 330.15148038438355, False)
   (1, 309): (133.6600164596728, 668.3000822983639, False)
   (1, 311): (138.88484438555562, 694.4242219277781, False)
   (1, 313): (125.15989773086265, 625.7994886543132, False)
   (1, 315): (44.553338819890925, 222.76669409945464, False)
   (1, 322): (119.88327656516567, 599.4163828258284, False)
   (1, 325): (23.345235059857504, 116.72617529928752, False)
   (1, 330): (100.84641788382967, 504.23208941914834, False)
   (1, 332): (108.25894882179486, 541.2947441089743, False)
   (1, 333): (88.68483523128404, 443.42417615642023, False)
   (1, 334): (113.14592347937243, 565.7296173968622, False)
   (1, 346): (41.617304093369626, 208.08652046684813, False)
   (2, 266): (105.01904589168576, 525.0952294584288, False)
   (2, 269): (108.52188719332152, 542.6094359666076, False)
   (2, 270): (67.26812023536856, 336.34060117684277, False)
   (2, 274): (75.50496672405067, 377.5248336202534, False)
   (2, 277): (131.55227098001768, 657.7613549000885, False)
   (2, 278): (31.906112267087632, 159.53056133543816, False)
   (2, 290): (100.26464980241042, 501.3232490120521, False)
   (2, 294): (52.20153254455275, 261.0076627227637, False)
   (2, 299): (110.0, 550.0, False)
   (2, 301): (33.52610922848042, 167.63054614240212, False)
   (2, 304): (76.69419795525604, 383.47098977628025, False)
   (2, 310): (115.00434774390054, 575.0217387195027, False)
   (2, 312): (90.0, 450.0, False)
   (2, 317): (130.9427355755179, 654.7136778775895, False)
   (2, 320): (120.20399327809372, 601.0199663904687, False)
   (2, 327): (124.57929201917949, 622.8964600958975, False)
   (2, 329): (72.11102550927978, 360.5551275463989, False)
   (2, 331): (89.62700485902673, 448.13502429513363, False)
   (2, 339): (121.39604606411199, 606.9802303205599, False)
   (3, 134): (10.816653826391969, 54.083269131959845, False)
   (3, 264): (83.81527307120105, 419.0763653560052, False)
   (3, 265): (111.13955191559843, 555.6977595779922, False)
   (3, 267): (115.2128465059344, 576.0642325296719, False)
   (3, 268): (106.23088063270491, 531.1544031635245, False)
   (3, 279): (124.57929201917949, 622.8964600958975, False)
   (3, 280): (55.10898293381942, 275.5449146690971, False)
   (3, 281): (18.867962264113206, 94.33981132056603, False)
   (3, 288): (127.47548783981962, 637.3774391990981, False)
   (3, 289): (101.31633629380802, 506.5816814690401, False)
   (3, 291): (35.4400902933387, 177.2004514666935, False)
   (3, 292): (126.14277624977183, 630.7138812488591, False)
   (3, 293): (69.9714227381436, 349.857113690718, False)
   (3, 296): (67.54257916307313, 337.71289581536564, False)
   (3, 305): (16.1245154965971, 80.62257748298549, False)
   (3, 306): (82.49242389456137, 412.4621194728069, False)
   (3, 308): (97.94386147176351, 489.71930735881756, False)
   (3, 314): (116.21101496846157, 581.0550748423078, False)
   (3, 316): (134.18271125595876, 670.9135562797939, False)
   (3, 318): (141.7956275771577, 708.9781378857884, False)
   (3, 321): (59.61543424315552, 298.0771712157776, False)
   (3, 324): (108.63240768757728, 543.1620384378864, False)
   (3, 326): (108.11567878897121, 540.5783939448561, False)
   (3, 328): (141.3223266154361, 706.6116330771806, False)
   (3, 336): (128.06248474865697, 640.3124237432849, False)
   (3, 340): (141.38246001537814, 706.9123000768907, False)
   (3, 341): (90.19977827023745, 450.99889135118724, False)
   (3, 342): (137.6154061142865, 688.0770305714325, False)
   (3, 343): (123.1665539016173, 615.8327695080866, False)
   (3, 344): (49.64876634922564, 248.2438317461282, False)
   (4, 264): (78.39005038906404, 391.95025194532025, False)
   (4, 265): (116.49892703368559, 582.494635168428, False)
   (4, 267): (105.23307464861035, 526.1653732430518, False)
   (4, 268): (104.23531071570709, 521.1765535785354, False)
   (4, 279): (134.5362404707371, 672.6812023536855, False)
   (4, 280): (64.93843238021688, 324.69216190108443, False)
   (4, 281): (11.661903789690601, 58.309518948453004, False)
   (4, 288): (117.6860229593982, 588.430114796991, False)
   (4, 289): (109.01834707974616, 545.0917353987309, False)
   (4, 291): (34.0, 170.0, False)
   (4, 292): (127.01181047445942, 635.0590523722972, False)
   (4, 293): (65.39113089708727, 326.9556544854363, False)
   (4, 296): (63.89053137985315, 319.4526568992658, False)
   (4, 305): (25.298221281347036, 126.49110640673518, False)
   (4, 306): (88.0056816347672, 440.028408173836, False)
   (4, 308): (103.60019305001319, 518.000965250066, False)
   (4, 309): (141.15594213493105, 705.7797106746552, False)
   (4, 314): (122.57650672131263, 612.8825336065631, False)
   (4, 316): (125.39936203984452, 626.9968101992226, False)
   (4, 321): (64.1404708432983, 320.7023542164915, False)
   (4, 324): (112.69871339105873, 563.4935669552937, False)
   (4, 326): (98.12746812182611, 490.63734060913055, False)
   (4, 335): (141.42842712835352, 707.1421356417676, False)
   (4, 336): (138.05795884337854, 690.2897942168927, False)
   (4, 341): (80.22468448052632, 401.1234224026316, False)
   (4, 342): (127.66362050325849, 638.3181025162925, False)
   (4, 343): (133.00375934536586, 665.0187967268294, False)
   (4, 344): (52.20153254455275, 261.0076627227637, False)
   (5, 268): (139.17614738165446, 695.8807369082723, False)
   (5, 271): (91.44397191723465, 457.21985958617324, False)
   (5, 272): (72.24956747275377, 361.24783736376884, False)
   (5, 273): (130.18832512940628, 650.9416256470314, False)
   (5, 275): (114.79111463872106, 573.9555731936052, False)
   (5, 276): (104.04326023342406, 520.2163011671203, False)
   (5, 283): (131.10301293257908, 655.5150646628954, False)
   (5, 284): (75.16648189186454, 375.83240945932266, False)
   (5, 285): (65.30696746902278, 326.5348373451139, False)
   (5, 286): (114.58621208504974, 572.9310604252487, False)
   (5, 287): (90.27181176868004, 451.3590588434002, False)
   (5, 295): (83.38465086573187, 416.92325432865937, False)
   (5, 297): (26.570660511172846, 132.85330255586422, False)
   (5, 298): (110.4943437466371, 552.4717187331855, False)
   (5, 300): (77.3692445355388, 386.84622267769396, False)
   (5, 302): (122.01639234135715, 610.0819617067857, False)
   (5, 303): (68.8839603971781, 344.4198019858905, False)
   (5, 309): (94.33981132056604, 471.6990566028302, False)
   (5, 311): (101.87246929372037, 509.36234646860186, False)
   (5, 313): (108.90362712049586, 544.5181356024793, False)
   (5, 315): (61.40032573203501, 307.001628660175, False)
   (5, 322): (93.53608929178085, 467.68044645890427, False)
   (5, 325): (24.698178070456937, 123.49089035228468, False)
   (5, 330): (74.16872656315464, 370.84363281577316, False)
   (5, 332): (69.46221994724903, 347.3110997362451, False)
   (5, 333): (106.89246933250256, 534.4623466625128, False)
   (5, 334): (84.38601779915912, 421.9300889957956, False)
   (5, 335): (116.60617479361889, 583.0308739680945, False)
   (5, 337): (130.09611831257686, 650.4805915628843, False)
   (5, 346): (51.894122981316485, 259.47061490658245, False)
   (6, 137): (51.42956348249516, 257.14781741247583, False)
   (6, 272): (135.9301291105103, 679.6506455525515, False)
   (6, 275): (49.8196748283246, 249.098374141623, False)
   (6, 276): (57.42821606144492, 287.1410803072246, False)
   (6, 285): (119.88327656516567, 599.4163828258284, False)
   (6, 286): (124.82387592123551, 624.1193796061775, False)
   (6, 287): (121.63058825805291, 608.1529412902646, False)
   (6, 295): (29.017236257093817, 145.08618128546908, False)
   (6, 297): (74.46475676452586, 372.3237838226293, False)
   (6, 300): (93.08598175880189, 465.42990879400946, False)
   (6, 302): (141.19844191774922, 705.9922095887462, False)
   (6, 303): (139.17614738165446, 695.8807369082723, False)
   (6, 311): (87.64131445842195, 438.20657229210974, False)
   (6, 315): (122.54386969571347, 612.7193484785673, False)
   (6, 319): (127.251719045363, 636.258595226815, False)
   (6, 325): (73.7360156233031, 368.6800781165155, False)
   (6, 332): (71.40028011149536, 357.0014005574768, False)
   (6, 333): (44.41846462902562, 222.0923231451281, False)
   (6, 334): (53.85164807134504, 269.2582403567252, False)
   (6, 337): (104.0768946500615, 520.3844732503076, False)
   (6, 338): (133.06013678032951, 665.3006839016475, False)
   (6, 345): (120.07081243999309, 600.3540621999655, False)
   (6, 346): (39.824615503479755, 199.12307751739877, False)
   (7, 266): (131.06105447462264, 655.3052723731132, False)
   (7, 269): (120.3536455617361, 601.7682278086805, False)
   (7, 270): (42.720018726587654, 213.60009363293827, False)
   (7, 274): (76.79192665899195, 383.95963329495976, False)
   (7, 277): (127.88275880665071, 639.4137940332536, False)
   (7, 278): (30.364452901377952, 151.82226450688975, False)
   (7, 290): (119.6703806294607, 598.3519031473035, False)
   (7, 294): (44.28317965096906, 221.4158982548453, False)
   (7, 299): (114.97825881443848, 574.8912940721924, False)
   (7, 301): (49.51767361255979, 247.58836806279896, False)
