All relevant information about the map is below:

Total # of nodes: 276
# of robots: 109, robots_origin_location: {230: {3, 28, 85}, 231: {19, 100, 78}, 232: {89, 67, 93}, 233: {58, 20}, 234: {99, 43, 46}, 235: {51, 61, 79}, 236: {9}, 237: {80, 44, 37}, 238: {1, 35}, 239: {92, 77, 15}, 240: {53, 71, 47}, 241: {42, 11}, 242: {104}, 243: {10, 91, 23}, 244: {72, 97, 109}, 245: {82}, 246: {83, 103}, 247: {49, 102, 62}, 248: {105, 101, 86}, 249: {64, 54, 95}, 250: {33, 63, 57}, 251: {36, 5, 30}, 252: {16, 17, 38}, 253: {65, 87}, 254: {94}, 255: {34, 75, 4}, 256: {8, 98, 107}, 257: set(), 258: {48, 73, 108}, 259: {40, 74, 45}, 260: {76, 70, 7}, 261: {66}, 262: {12, 14}, 263: {26}, 264: set(), 265: {56, 2, 96}, 266: {52, 22, 60}, 267: {81, 25, 90}, 268: {18, 106}, 269: {50, 59, 29}, 270: {24, 21}, 271: {88, 27, 69}, 272: {68, 39}, 273: {31}, 274: {32, 41, 6}, 275: {13}, 276: {84, 55}}
# of requests: 110, request_pairs: [(1, 111), (2, 112), (3, 113), (4, 114), (5, 115), (6, 116), (7, 117), (8, 118), (9, 119), (10, 120), (11, 121), (12, 122), (13, 123), (14, 124), (15, 125), (16, 126), (17, 127), (18, 128), (19, 129), (20, 130), (21, 131), (22, 132), (23, 133), (24, 134), (25, 135), (26, 136), (27, 137), (28, 138), (29, 139), (30, 140), (31, 141), (32, 142), (33, 143), (34, 144), (35, 145), (36, 146), (37, 147), (38, 148), (39, 149), (40, 150), (41, 151), (42, 152), (43, 153), (44, 154), (45, 155), (46, 156), (47, 157), (48, 158), (49, 159), (50, 160), (51, 161), (52, 162), (53, 163), (54, 164), (55, 165), (56, 166), (57, 167), (58, 168), (59, 169), (60, 170), (61, 171), (62, 172), (63, 173), (64, 174), (65, 175), (66, 176), (67, 177), (68, 178), (69, 179), (70, 180), (71, 181), (72, 182), (73, 183), (74, 184), (75, 185), (76, 186), (77, 187), (78, 188), (79, 189), (80, 190), (81, 191), (82, 192), (83, 193), (84, 194), (85, 195), (86, 196), (87, 197), (88, 198), (89, 199), (90, 200), (91, 201), (92, 202), (93, 203), (94, 204), (95, 205), (96, 206), (97, 207), (98, 208), (99, 209), (100, 210), (101, 211), (102, 212), (103, 213), (104, 214), (105, 215), (106, 216), (107, 217), (108, 218), (109, 219), (110, 220)]
# of depots: 47, depot nodes: [230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276]
# of service lines: 1
# of num transfers: 9, service lines mapping: {1: [221, 222, 223, 224, 225, 226, 227, 228, 229]}
public transportation factor: 0.0
map_size: 276
outsourcing cost: 3750
robots max travel time: 142
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 1
transfer service time: 2
request nodes time windows: {1: (368, 768), 2: (445, 845), 3: (227, 627), 4: (285, 685), 5: (203, 603), 6: (279, 679), 7: (354, 754), 8: (113, 513), 9: (212, 612), 10: (386, 786), 11: (220, 620), 12: (382, 782), 13: (115, 515), 14: (238, 638), 15: (122, 522), 16: (442, 842), 17: (153, 553), 18: (379, 779), 19: (373, 773), 20: (415, 815), 21: (364, 764), 22: (162, 562), 23: (176, 576), 24: (127, 527), 25: (346, 746), 26: (82, 482), 27: (425, 825), 28: (120, 520), 29: (345, 745), 30: (372, 772), 31: (212, 612), 32: (154, 554), 33: (434, 834), 34: (339, 739), 35: (148, 548), 36: (448, 848), 37: (136, 536), 38: (459, 859), 39: (146, 546), 40: (280, 680), 41: (460, 860), 42: (428, 828), 43: (294, 694), 44: (336, 736), 45: (209, 609), 46: (103, 503), 47: (433, 833), 48: (461, 861), 49: (141, 541), 50: (159, 559), 51: (195, 595), 52: (457, 857), 53: (261, 661), 54: (210, 610), 55: (354, 754), 56: (467, 867), 57: (387, 787), 58: (151, 551), 59: (225, 625), 60: (288, 688), 61: (89, 489), 62: (172, 572), 63: (458, 858), 64: (379, 779), 65: (320, 720), 66: (136, 536), 67: (464, 864), 68: (367, 767), 69: (201, 601), 70: (489, 889), 71: (358, 758), 72: (296, 696), 73: (222, 622), 74: (234, 634), 75: (358, 758), 76: (421, 821), 77: (365, 765), 78: (179, 579), 79: (115, 515), 80: (312, 712), 81: (131, 531), 82: (470, 870), 83: (453, 853), 84: (251, 651), 85: (238, 638), 86: (135, 535), 87: (92, 492), 88: (269, 669), 89: (304, 704), 90: (466, 866), 91: (279, 679), 92: (443, 843), 93: (84, 484), 94: (197, 597), 95: (338, 738), 96: (204, 604), 97: (291, 691), 98: (159, 559), 99: (138, 538), 100: (435, 835), 101: (140, 540), 102: (239, 639), 103: (176, 576), 104: (315, 715), 105: (297, 697), 106: (116, 516), 107: (179, 579), 108: (393, 793), 109: (457, 857), 110: (298, 698), 111: (684, 1084), 112: (720, 1120), 113: (469, 869), 114: (545, 945), 115: (331, 731), 116: (613, 1013), 117: (745, 1145), 118: (451, 851), 119: (570, 970), 120: (619, 1019), 121: (574, 974), 122: (681, 1081), 123: (384, 784), 124: (623, 1023), 125: (400, 800), 126: (828, 1228), 127: (373, 773), 128: (641, 1041), 129: (706, 1106), 130: (808, 1208), 131: (503, 903), 132: (556, 956), 133: (573, 973), 134: (450, 850), 135: (620, 1020), 136: (432, 832), 137: (675, 1075), 138: (242, 642), 139: (538, 938), 140: (715, 1115), 141: (578, 978), 142: (442, 842), 143: (650, 1050), 144: (584, 984), 145: (195, 595), 146: (807, 1207), 147: (527, 927), 148: (596, 996), 149: (351, 751), 150: (583, 983), 151: (845, 1245), 152: (649, 1049), 153: (558, 958), 154: (391, 791), 155: (545, 945), 156: (440, 840), 157: (806, 1206), 158: (590, 990), 159: (478, 878), 160: (490, 890), 161: (361, 761), 162: (723, 1123), 163: (546, 946), 164: (380, 780), 165: (607, 1007), 166: (669, 1069), 167: (753, 1153), 168: (346, 746), 169: (622, 1022), 170: (367, 767), 171: (410, 810), 172: (460, 860), 173: (702, 1102), 174: (745, 1145), 175: (576, 976), 176: (286, 686), 177: (552, 952), 178: (716, 1116), 179: (318, 718), 180: (810, 1210), 181: (683, 1083), 182: (611, 1011), 183: (471, 871), 184: (568, 968), 185: (556, 956), 186: (724, 1124), 187: (543, 943), 188: (522, 922), 189: (316, 716), 190: (528, 928), 191: (302, 702), 192: (739, 1139), 193: (785, 1185), 194: (417, 817), 195: (543, 943), 196: (384, 784), 197: (372, 772), 198: (658, 1058), 199: (401, 801), 200: (729, 1129), 201: (563, 963), 202: (798, 1198), 203: (427, 827), 204: (556, 956), 205: (728, 1128), 206: (557, 957), 207: (585, 985), 208: (465, 865), 209: (432, 832), 210: (834, 1234), 211: (341, 741), 212: (495, 895), 213: (283, 683), 214: (656, 1056), 215: (652, 1052), 216: (515, 915), 217: (473, 873), 218: (738, 1138), 219: (819, 1219), 220: (516, 916)}
transfer nodes departure time: {221: 1157, 222: 1159, 223: 1161, 224: 1163, 225: 1165, 226: 1167, 227: 1169, 228: 1171, 229: 1173}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 111): (80.2807573457052, 401.403786728526, False)
   (1, 221): (32.0, 160.0, False)
   (1, 222): (56.43580423808985, 282.17902119044925, False)
   (1, 223): (82.20097323024831, 411.0048661512416, False)
   (1, 224): (108.06016842481785, 540.3008421240893, False)
   (1, 225): (132.9812016790343, 664.9060083951715, False)
   (1, 230): (118.59595271340417, 592.9797635670209, False)
   (1, 234): (54.56189146281496, 272.8094573140748, False)
   (1, 236): (116.84177335182824, 584.2088667591412, False)
   (1, 239): (29.274562336608895, 146.37281168304446, False)
   (1, 241): (79.1012010022604, 395.50600501130197, False)
   (1, 242): (38.118237105091836, 190.5911855254592, False)
   (1, 246): (74.33034373659252, 371.6517186829626, False)
   (1, 251): (16.401219466856727, 82.00609733428364, False)
   (1, 254): (130.24976007655445, 651.2488003827723, False)
   (1, 255): (36.68787265568828, 183.43936327844142, False)
   (1, 262): (15.264337522473747, 76.32168761236873, False)
   (1, 265): (102.07840124139877, 510.3920062069938, False)
   (1, 268): (124.45882853377658, 622.294142668883, False)
   (1, 269): (69.40461079784254, 347.0230539892127, False)
   (1, 274): (141.9929575718458, 709.9647878592291, False)
   (2, 112): (110.90987332063814, 554.5493666031907, False)
   (2, 230): (104.65658125507444, 523.2829062753722, False)
   (2, 232): (125.57467897629681, 627.873394881484, False)
   (2, 236): (81.15417426109393, 405.77087130546965, False)
   (2, 238): (129.0620006043607, 645.3100030218035, False)
   (2, 241): (118.71394189394942, 593.5697094697471, False)
   (2, 245): (60.207972893961475, 301.03986446980736, False)
   (2, 247): (69.46221994724903, 347.3110997362451, False)
   (2, 248): (107.93516572461452, 539.6758286230726, False)
   (2, 258): (77.1621668954417, 385.8108344772085, False)
   (2, 263): (61.587336360651285, 307.9366818032564, False)
   (2, 265): (123.1665539016173, 615.8327695080866, False)
   (2, 268): (79.12016177940993, 395.60080889704966, False)
   (2, 270): (65.12296062065974, 325.6148031032987, False)
   (2, 272): (28.844410203711913, 144.22205101855957, False)
   (2, 273): (125.39936203984452, 626.9968101992226, False)
   (2, 274): (61.35144660071187, 306.75723300355935, False)
   (2, 276): (141.59802258506295, 707.9901129253147, False)
   (3, 231): (20.615528128088304, 103.07764064044152, False)
   (3, 232): (108.34205093129813, 541.7102546564906, False)
   (3, 238): (108.15729286552988, 540.7864643276494, False)
   (3, 243): (92.00543462209176, 460.02717311045876, False)
   (3, 249): (37.656340767525464, 188.28170383762733, False)
   (3, 252): (97.41663102366043, 487.08315511830216, False)
   (3, 256): (98.37174391053561, 491.85871955267805, False)
   (3, 257): (137.48090776540573, 687.4045388270287, False)
   (3, 259): (122.723265927859, 613.616329639295, False)
   (3, 260): (32.38826948140329, 161.94134740701645, False)
   (3, 261): (92.65527507918802, 463.2763753959401, False)
   (3, 266): (139.08630414242805, 695.4315207121402, False)
   (3, 267): (8.54400374531753, 42.720018726587654, False)
   (3, 271): (108.07404868885037, 540.3702434442519, False)
   (3, 273): (131.60547101089682, 658.0273550544841, False)
   (3, 275): (104.6900186264192, 523.4500931320961, False)
   (3, 276): (93.02150289046077, 465.1075144523038, False)
   (4, 231): (59.033888572581766, 295.16944286290885, False)
   (4, 232): (46.17358552246078, 230.8679276123039, False)
   (4, 233): (133.30416347586447, 666.5208173793224, False)
   (4, 237): (138.10141201305655, 690.5070600652828, False)
   (4, 238): (40.049968789001575, 200.24984394500788, False)
   (4, 243): (88.41379982785493, 442.06899913927464, False)
   (4, 244): (115.35163631262454, 576.7581815631227, False)
   (4, 247): (108.93117092916977, 544.6558546458489, False)
   (4, 248): (81.12336284942828, 405.6168142471414, False)
   (4, 249): (88.09086218218096, 440.4543109109048, False)
   (4, 252): (97.67292357659824, 488.3646178829912, False)
   (4, 254): (137.0109484676316, 685.054742338158, False)
   (4, 256): (71.58910531638176, 357.9455265819088, False)
   (4, 257): (95.33624704172071, 476.68123520860354, False)
   (4, 258): (92.04890004774636, 460.2445002387318, False)
   (4, 259): (93.98404119849285, 469.9202059924642, False)
   (4, 260): (40.45985664828782, 202.2992832414391, False)
   (4, 261): (51.03920062069938, 255.1960031034969, False)
   (4, 263): (122.12288892750614, 610.6144446375307, False)
   (4, 264): (139.77839604173457, 698.8919802086729, False)
   (4, 266): (93.0, 465.0, False)
   (4, 267): (64.25729530566937, 321.28647652834684, False)
   (4, 270): (104.17293314484334, 520.8646657242167, False)
   (4, 271): (53.23532661682466, 266.1766330841233, False)
   (4, 273): (93.43446901438462, 467.1723450719231, False)
   (4, 275): (43.01162633521314, 215.05813167606567, False)
   (4, 276): (41.72529209005013, 208.62646045025065, False)
   (5, 115): (124.4025723206719, 622.0128616033595, False)
   (5, 221): (128.56126943990557, 642.8063471995279, False)
   (5, 222): (126.24183141890805, 631.2091570945403, False)
   (5, 223): (129.29423807734048, 646.4711903867023, False)
   (5, 224): (137.27709204379295, 686.3854602189647, False)
   (5, 230): (44.10215414239989, 220.51077071199944, False)
   (5, 232): (139.84634424968, 699.2317212483999, False)
   (5, 234): (90.4267659490264, 452.133829745132, False)
   (5, 236): (13.416407864998739, 67.0820393249937, False)
   (5, 238): (134.71822445385777, 673.5911222692889, False)
   (5, 239): (101.86756107809786, 509.33780539048934, False)
   (5, 241): (54.56189146281496, 272.8094573140748, False)
   (5, 242): (132.23085872821065, 661.1542936410533, False)
   (5, 245): (27.65863337187866, 138.2931668593933, False)
   (5, 246): (117.63077828527702, 588.1538914263851, False)
   (5, 247): (109.65856099730654, 548.2928049865327, False)
   (5, 248): (91.76055797563569, 458.8027898781785, False)
   (5, 251): (141.89080308462562, 709.4540154231281, False)
   (5, 254): (94.51454914456292, 472.5727457228146, False)
   (5, 255): (139.8070098385628, 699.0350491928141, False)
   (5, 258): (91.93475947648963, 459.67379738244813, False)
   (5, 262): (136.1800279042415, 680.9001395212076, False)
   (5, 263): (109.9317970379817, 549.6589851899084, False)
   (5, 265): (58.137767414994535, 290.6888370749727, False)
   (5, 268): (39.319206502675, 196.596032513375, False)
   (5, 269): (75.0, 375.0, False)
   (5, 270): (90.80198235721508, 454.0099117860754, False)
   (5, 272): (85.98837130682264, 429.9418565341132, False)
   (5, 274): (14.212670403551895, 71.06335201775947, False)
   (6, 116): (84.48076704197234, 422.4038352098617, False)
   (6, 230): (130.00384609695206, 650.0192304847603, False)
   (6, 232): (80.00624975587844, 400.03124877939223, False)
   (6, 236): (125.93649193144932, 629.6824596572467, False)
   (6, 238): (89.89438247187641, 449.47191235938203, False)
   (6, 245): (89.62700485902673, 448.13502429513363, False)
   (6, 247): (18.027756377319946, 90.13878188659973, False)
   (6, 248): (94.33981132056604, 471.6990566028302, False)
   (6, 258): (50.47771785649585, 252.38858928247924, False)
   (6, 261): (91.0494371207203, 455.2471856036015, False)
   (6, 263): (5.0, 25.0, False)
   (6, 268): (135.09256086106296, 675.4628043053149, False)
   (6, 270): (36.6742416417845, 183.3712082089225, False)
   (6, 272): (32.64965543462902, 163.24827717314508, False)
   (6, 273): (64.41273166075166, 322.0636583037583, False)
   (6, 274): (99.32774033471213, 496.63870167356066, False)
   (6, 275): (133.60014970051492, 668.0007485025747, False)
   (6, 276): (90.55385138137417, 452.76925690687085, False)
   (7, 231): (54.62600113499065, 273.1300056749533, False)
   (7, 232): (92.78469701410896, 463.92348507054476, False)
   (7, 238): (98.71676655968832, 493.5838327984416, False)
