All relevant information about the map is below:

Total # of nodes: 273
# of robots: 107, robots_origin_location: {229: {44, 54, 79}, 230: {57, 87, 31}, 231: {80, 20}, 232: {52}, 233: {34, 59, 6}, 234: {56, 89, 36}, 235: {66, 14}, 236: {75, 23}, 237: set(), 238: {101}, 239: {3}, 240: {32, 88, 72}, 241: {70, 18, 22}, 242: {64, 76, 93}, 243: {92, 39}, 244: {65, 17, 53}, 245: {41, 43}, 246: {48, 11, 62}, 247: {104, 9, 15}, 248: {106, 99, 71}, 249: {12, 29}, 250: {2, 21, 94}, 251: {81, 74, 107}, 252: {8, 1, 69}, 253: {13}, 254: {5, 86, 95}, 255: {73, 100, 97}, 256: {90}, 257: {10, 46, 63}, 258: {42, 38, 7}, 259: {16, 50, 37}, 260: {24, 40, 58}, 261: {105}, 262: {82, 85}, 263: {96, 26}, 264: {51, 60, 103}, 265: {4, 84}, 266: {77, 30}, 267: {33, 61, 55}, 268: {67, 28, 68}, 269: {98}, 270: {27, 19, 47}, 271: {35, 102}, 272: {91, 83, 78}, 273: {25, 45, 49}}
# of requests: 109, request_pairs: [(1, 110), (2, 111), (3, 112), (4, 113), (5, 114), (6, 115), (7, 116), (8, 117), (9, 118), (10, 119), (11, 120), (12, 121), (13, 122), (14, 123), (15, 124), (16, 125), (17, 126), (18, 127), (19, 128), (20, 129), (21, 130), (22, 131), (23, 132), (24, 133), (25, 134), (26, 135), (27, 136), (28, 137), (29, 138), (30, 139), (31, 140), (32, 141), (33, 142), (34, 143), (35, 144), (36, 145), (37, 146), (38, 147), (39, 148), (40, 149), (41, 150), (42, 151), (43, 152), (44, 153), (45, 154), (46, 155), (47, 156), (48, 157), (49, 158), (50, 159), (51, 160), (52, 161), (53, 162), (54, 163), (55, 164), (56, 165), (57, 166), (58, 167), (59, 168), (60, 169), (61, 170), (62, 171), (63, 172), (64, 173), (65, 174), (66, 175), (67, 176), (68, 177), (69, 178), (70, 179), (71, 180), (72, 181), (73, 182), (74, 183), (75, 184), (76, 185), (77, 186), (78, 187), (79, 188), (80, 189), (81, 190), (82, 191), (83, 192), (84, 193), (85, 194), (86, 195), (87, 196), (88, 197), (89, 198), (90, 199), (91, 200), (92, 201), (93, 202), (94, 203), (95, 204), (96, 205), (97, 206), (98, 207), (99, 208), (100, 209), (101, 210), (102, 211), (103, 212), (104, 213), (105, 214), (106, 215), (107, 216), (108, 217), (109, 218)]
# of depots: 45, depot nodes: [229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273]
# of service lines: 2
# of num transfers: 10, service lines mapping: {1: [219, 220, 221, 222, 223], 2: [224, 225, 226, 227, 228]}
public transportation factor: 0.6
map_size: 273
outsourcing cost: 417
robots max travel time: 1034
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 3
depot service time: 2
transfer capacity: 5
transfer service time: 2
request nodes time windows: {1: (421, 821), 2: (207, 607), 3: (257, 657), 4: (198, 598), 5: (400, 800), 6: (137, 537), 7: (450, 850), 8: (106, 506), 9: (351, 751), 10: (292, 692), 11: (75, 475), 12: (239, 639), 13: (180, 580), 14: (232, 632), 15: (97, 497), 16: (257, 657), 17: (100, 500), 18: (386, 786), 19: (169, 569), 20: (243, 643), 21: (104, 504), 22: (106, 506), 23: (472, 872), 24: (393, 793), 25: (473, 873), 26: (381, 781), 27: (95, 495), 28: (177, 577), 29: (229, 629), 30: (371, 771), 31: (257, 657), 32: (477, 877), 33: (93, 493), 34: (340, 740), 35: (466, 866), 36: (362, 762), 37: (87, 487), 38: (110, 510), 39: (328, 728), 40: (112, 512), 41: (307, 707), 42: (370, 770), 43: (250, 650), 44: (299, 699), 45: (346, 746), 46: (376, 776), 47: (267, 667), 48: (317, 717), 49: (442, 842), 50: (114, 514), 51: (283, 683), 52: (143, 543), 53: (136, 536), 54: (335, 735), 55: (232, 632), 56: (183, 583), 57: (400, 800), 58: (305, 705), 59: (319, 719), 60: (240, 640), 61: (365, 765), 62: (319, 719), 63: (362, 762), 64: (265, 665), 65: (399, 799), 66: (156, 556), 67: (289, 689), 68: (191, 591), 69: (378, 778), 70: (350, 750), 71: (112, 512), 72: (82, 482), 73: (135, 535), 74: (423, 823), 75: (370, 770), 76: (210, 610), 77: (298, 698), 78: (340, 740), 79: (307, 707), 80: (399, 799), 81: (178, 578), 82: (337, 737), 83: (463, 863), 84: (446, 846), 85: (182, 582), 86: (78, 478), 87: (226, 626), 88: (425, 825), 89: (230, 630), 90: (315, 715), 91: (251, 651), 92: (284, 684), 93: (129, 529), 94: (117, 517), 95: (227, 627), 96: (231, 631), 97: (82, 482), 98: (281, 681), 99: (311, 711), 100: (447, 847), 101: (355, 755), 102: (300, 700), 103: (255, 655), 104: (402, 802), 105: (328, 728), 106: (233, 633), 107: (82, 482), 108: (280, 680), 109: (353, 753), 110: (552, 952), 111: (371, 771), 112: (567, 967), 113: (464, 864), 114: (697, 1097), 115: (518, 918), 116: (716, 1116), 117: (298, 698), 118: (734, 1134), 119: (619, 1019), 120: (448, 848), 121: (436, 836), 122: (379, 779), 123: (577, 977), 124: (327, 727), 125: (580, 980), 126: (379, 779), 127: (700, 1100), 128: (409, 809), 129: (627, 1027), 130: (489, 889), 131: (235, 635), 132: (828, 1228), 133: (517, 917), 134: (652, 1052), 135: (708, 1108), 136: (300, 700), 137: (572, 972), 138: (507, 907), 139: (767, 1167), 140: (542, 942), 141: (841, 1241), 142: (452, 852), 143: (712, 1112), 144: (704, 1104), 145: (500, 900), 146: (488, 888), 147: (460, 860), 148: (702, 1102), 149: (155, 555), 150: (509, 909), 151: (685, 1085), 152: (533, 933), 153: (632, 1032), 154: (692, 1092), 155: (709, 1109), 156: (404, 804), 157: (618, 1018), 158: (706, 1106), 159: (483, 883), 160: (496, 896), 161: (426, 826), 162: (244, 644), 163: (504, 904), 164: (567, 967), 165: (338, 738), 166: (771, 1171), 167: (426, 826), 168: (705, 1105), 169: (401, 801), 170: (765, 1165), 171: (653, 1053), 172: (698, 1098), 173: (593, 993), 174: (507, 907), 175: (369, 769), 176: (590, 990), 177: (463, 863), 178: (674, 1074), 179: (546, 946), 180: (239, 639), 181: (482, 882), 182: (421, 821), 183: (747, 1147), 184: (555, 955), 185: (471, 871), 186: (680, 1080), 187: (663, 1063), 188: (544, 944), 189: (486, 886), 190: (269, 669), 191: (604, 1004), 192: (637, 1037), 193: (755, 1155), 194: (451, 851), 195: (250, 650), 196: (622, 1022), 197: (801, 1201), 198: (495, 895), 199: (615, 1015), 200: (460, 860), 201: (669, 1069), 202: (256, 656), 203: (429, 829), 204: (379, 779), 205: (581, 981), 206: (353, 753), 207: (592, 992), 208: (547, 947), 209: (479, 879), 210: (655, 1055), 211: (591, 991), 212: (555, 955), 213: (790, 1190), 214: (591, 991), 215: (316, 716), 216: (461, 861), 217: (600, 1000), 218: (743, 1143)}
transfer nodes departure time: {219: 757, 220: 790, 221: 823, 222: 856, 223: 890, 224: 1651, 225: 1681, 226: 1711, 227: 1741, 228: 1772}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 110): (88.14193099768123, 440.70965498840616, False)
   (1, 219): (184.53184007102948, 922.6592003551474, False)
   (1, 220): (141.40014144264495, 707.0007072132248, False)
   (1, 221): (106.0, 530.0, False)
   (1, 222): (88.19297024139736, 440.9648512069868, False)
   (1, 223): (98.12746812182611, 490.63734060913055, False)
   (1, 224): (190.02368273454758, 950.1184136727379, False)
   (1, 225): (146.16771189288008, 730.8385594644004, False)
   (1, 226): (102.42070103255493, 512.1035051627747, False)
   (1, 227): (62.16912416947821, 310.84562084739105, False)
   (1, 228): (38.3275357934736, 191.637678967368, False)
   (1, 229): (180.05554698481245, 900.2777349240623, False)
   (1, 230): (178.30591689565435, 891.5295844782718, False)
   (1, 231): (84.20213774008353, 421.01068870041763, False)
   (1, 232): (148.64723340849636, 743.2361670424818, False)
   (1, 233): (144.81022063376605, 724.0511031688302, False)
   (1, 234): (21.587033144922902, 107.9351657246145, False)
   (1, 235): (143.6175476743702, 718.087738371851, False)
   (1, 236): (115.10864433221339, 575.5432216610669, False)
   (1, 237): (123.3288287465668, 616.644143732834, False)
   (1, 238): (125.0, 625.0, False)
   (1, 239): (154.6156525064652, 773.0782625323261, False)
   (1, 240): (104.546640309481, 522.7332015474051, False)
   (1, 241): (25.495097567963924, 127.47548783981962, False)
   (1, 242): (131.03434664239754, 655.1717332119877, False)
   (1, 243): (123.4908903522847, 617.4544517614235, False)
   (1, 244): (185.27007313648906, 926.3503656824453, False)
   (1, 245): (151.7003625572464, 758.501812786232, False)
   (1, 246): (73.00684899377592, 365.0342449688796, False)
   (1, 247): (165.12419568312816, 825.6209784156408, False)
   (1, 248): (119.10499569707393, 595.5249784853696, False)
   (1, 249): (47.01063709417264, 235.05318547086318, False)
   (1, 250): (169.95587662684687, 849.7793831342344, False)
   (1, 251): (164.13713778423212, 820.6856889211606, False)
   (1, 252): (146.86047800548656, 734.3023900274328, False)
   (1, 253): (56.85068161420758, 284.2534080710379, False)
   (1, 254): (74.70609078247904, 373.53045391239516, False)
   (1, 255): (92.65527507918802, 463.2763753959401, False)
   (1, 256): (122.3315167894194, 611.657583947097, False)
   (1, 257): (54.12947441089743, 270.64737205448716, False)
   (1, 258): (145.23085071705668, 726.1542535852834, False)
   (1, 259): (126.14277624977183, 630.7138812488591, False)
   (1, 260): (99.84988733093293, 499.24943665466463, False)
   (1, 261): (108.45275469069469, 542.2637734534735, False)
   (1, 262): (65.7419196555744, 328.70959827787203, False)
   (1, 263): (138.9280389266328, 694.640194633164, False)
   (1, 264): (137.92751719653333, 689.6375859826667, False)
   (1, 265): (133.46160496562297, 667.3080248281149, False)
   (1, 266): (139.0323703315167, 695.1618516575834, False)
   (1, 267): (113.25193155085701, 566.2596577542851, False)
   (1, 268): (74.81310045707235, 374.06550228536173, False)
   (1, 269): (56.753854494650845, 283.7692724732542, False)
   (1, 270): (105.30432089900205, 526.5216044950103, False)
   (1, 271): (153.88307249337075, 769.4153624668537, False)
   (1, 272): (20.615528128088304, 103.07764064044152, False)
   (1, 273): (103.58571330062848, 517.9285665031424, False)
   (2, 111): (69.12307863514182, 345.61539317570913, False)
   (2, 219): (216.81328372588243, 1084.066418629412, False)
   (2, 220): (191.10729970359583, 955.5364985179791, False)
   (2, 221): (177.0197729068705, 885.0988645343524, False)
   (2, 222): (177.341478509682, 886.70739254841, False)
   (2, 223): (192.00260414900626, 960.0130207450313, False)
   (2, 224): (216.8985938174796, 1084.492969087398, False)
   (2, 225): (173.4041521994211, 867.0207609971055, False)
   (2, 226): (130.20752666416791, 651.0376333208396, False)
   (2, 227): (89.9388681271896, 449.694340635948, False)
   (2, 228): (58.69412236331676, 293.4706118165838, False)
   (2, 229): (188.50994668717087, 942.5497334358544, False)
   (2, 230): (225.51496624392803, 1127.5748312196401, False)
   (2, 231): (161.44968256394932, 807.2484128197466, False)
   (2, 232): (208.12496246245908, 1040.6248123122955, False)
   (2, 233): (226.7906523646863, 1133.9532618234316, False)
   (2, 234): (102.1077861869505, 510.53893093475256, False)
   (2, 235): (60.876925020897694, 304.38462510448846, False)
   (2, 236): (36.24913792078372, 181.24568960391858, False)
   (2, 237): (31.78049716414141, 158.90248582070706, False)
   (2, 238): (198.4363877921587, 992.1819389607936, False)
   (2, 239): (99.92997548283498, 499.64987741417485, False)
   (2, 240): (115.00434774390054, 575.0217387195027, False)
   (2, 241): (119.33985084622823, 596.6992542311411, False)
   (2, 242): (162.8066337714775, 814.0331688573874, False)
   (2, 243): (53.31041174104736, 266.5520587052368, False)
   (2, 244): (215.72436116489024, 1078.6218058244513, False)
   (2, 245): (145.34441853748632, 726.7220926874315, False)
   (2, 246): (133.96268137059664, 669.8134068529832, False)
   (2, 247): (228.31995094603536, 1141.5997547301768, False)
   (2, 248): (34.20526275297414, 171.0263137648707, False)
   (2, 249): (62.24146527838174, 311.2073263919087, False)
   (2, 250): (229.94129685639334, 1149.7064842819666, False)
   (2, 251): (217.22108553268947, 1086.1054276634472, False)
   (2, 252): (133.82077566656082, 669.1038783328041, False)
   (2, 253): (64.03124237432849, 320.1562118716424, False)
   (2, 254): (164.68454693747074, 823.4227346873537, False)
   (2, 255): (174.77127910500627, 873.8563955250313, False)
   (2, 256): (146.2908062729849, 731.4540313649245, False)
   (2, 257): (100.68763578513501, 503.43817892567506, False)
   (2, 258): (65.60487786742691, 328.02438933713455, False)
   (2, 259): (220.00909072126996, 1100.0454536063498, False)
   (2, 260): (53.46026561849464, 267.30132809247317, False)
   (2, 261): (180.09441968034434, 900.4720984017217, False)
   (2, 262): (48.104053883222775, 240.52026941611388, False)
   (2, 263): (141.35416513141735, 706.7708256570868, False)
   (2, 264): (76.55063683601855, 382.7531841800928, False)
   (2, 265): (139.2838827718412, 696.4194138592061, False)
   (2, 266): (117.72000679578642, 588.6000339789321, False)
   (2, 267): (110.13627921806692, 550.6813960903346, False)
   (2, 268): (158.66001386612822, 793.3000693306411, False)
   (2, 269): (42.95346318982906, 214.76731594914529, False)
   (2, 270): (199.36148073286373, 996.8074036643186, False)
   (2, 271): (86.83317338436964, 434.1658669218482, False)
   (2, 272): (103.0970416646375, 515.4852083231875, False)
   (2, 273): (11.40175425099138, 57.0087712549569, False)
   (3, 112): (137.90576492663388, 689.5288246331694, False)
   (3, 219): (149.93665329064805, 749.6832664532403, False)
   (3, 220): (145.16542288024377, 725.8271144012189, False)
   (3, 221): (158.00316452527144, 790.0158226263572, False)
   (3, 222): (184.81612483763422, 924.0806241881711, False)
   (3, 223): (220.9886874932742, 1104.943437466371, False)
   (3, 224): (145.69145479402695, 728.4572739701348, False)
   (3, 225): (110.78808600206071, 553.9404300103035, False)
   (3, 226): (85.84287972802403, 429.2143986401202, False)
   (3, 227): (81.93900170248598, 409.6950085124299, False)
   (3, 228): (102.30347012687302, 511.51735063436513, False)
   (3, 229): (108.00462953040486, 540.0231476520242, False)
   (3, 230): (170.55790805471318, 852.7895402735659, False)
   (3, 231): (154.5736070614903, 772.8680353074515, False)
   (3, 232): (168.6801707374047, 843.4008536870235, False)
   (3, 233): (213.03755537463343, 1065.1877768731672, False)
   (3, 234): (126.77933585565118, 633.8966792782559, False)
   (3, 235): (141.89080308462562, 709.4540154231281, False)
