All relevant information about the map is below:

Total # of nodes: 294
# of robots: 125, robots_origin_location: {269: {36, 71, 104, 118, 62}, 270: {98, 4, 20, 58, 31}, 271: {123, 113, 115}, 272: {109, 5, 102, 122}, 273: {69, 11, 86, 124, 125}, 274: {68, 42, 50, 51, 30}, 275: {101, 9, 16, 114, 94}, 276: {64, 19, 116, 88, 89}, 277: {37, 8, 75, 76, 77}, 278: {38, 39, 14, 22, 28}, 279: {66, 72, 41, 74, 48}, 280: {33, 2, 6, 15, 61}, 281: {3, 78, 17, 87, 91}, 282: {35, 70, 12, 111, 52}, 283: {7, 40, 105, 47, 117}, 284: {97, 110, 82, 23, 119}, 285: {108, 49, 92, 120}, 286: {34, 46, 54, 121, 93}, 287: {112, 99, 103, 79}, 288: {73, 43, 44, 59, 95}, 289: {32, 13, 18, 57, 60}, 290: {100, 10, 84, 90, 29}, 291: {45, 53, 21, 24, 56}, 292: {96, 1, 83, 55, 25}, 293: {67, 107, 81, 85, 63}, 294: {65, 106, 80, 26, 27}}
# of requests: 124, request_pairs: [(1, 125), (2, 126), (3, 127), (4, 128), (5, 129), (6, 130), (7, 131), (8, 132), (9, 133), (10, 134), (11, 135), (12, 136), (13, 137), (14, 138), (15, 139), (16, 140), (17, 141), (18, 142), (19, 143), (20, 144), (21, 145), (22, 146), (23, 147), (24, 148), (25, 149), (26, 150), (27, 151), (28, 152), (29, 153), (30, 154), (31, 155), (32, 156), (33, 157), (34, 158), (35, 159), (36, 160), (37, 161), (38, 162), (39, 163), (40, 164), (41, 165), (42, 166), (43, 167), (44, 168), (45, 169), (46, 170), (47, 171), (48, 172), (49, 173), (50, 174), (51, 175), (52, 176), (53, 177), (54, 178), (55, 179), (56, 180), (57, 181), (58, 182), (59, 183), (60, 184), (61, 185), (62, 186), (63, 187), (64, 188), (65, 189), (66, 190), (67, 191), (68, 192), (69, 193), (70, 194), (71, 195), (72, 196), (73, 197), (74, 198), (75, 199), (76, 200), (77, 201), (78, 202), (79, 203), (80, 204), (81, 205), (82, 206), (83, 207), (84, 208), (85, 209), (86, 210), (87, 211), (88, 212), (89, 213), (90, 214), (91, 215), (92, 216), (93, 217), (94, 218), (95, 219), (96, 220), (97, 221), (98, 222), (99, 223), (100, 224), (101, 225), (102, 226), (103, 227), (104, 228), (105, 229), (106, 230), (107, 231), (108, 232), (109, 233), (110, 234), (111, 235), (112, 236), (113, 237), (114, 238), (115, 239), (116, 240), (117, 241), (118, 242), (119, 243), (120, 244), (121, 245), (122, 246), (123, 247), (124, 248)]
# of depots: 26, depot nodes: [269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294]
# of service lines: 7
# of num transfers: 20, service lines mapping: {1: [249, 250, 251], 2: [252, 253, 254], 3: [255, 256, 257], 4: [258, 259, 260], 5: [261, 262, 263], 6: [264, 265, 266], 7: [267, 268]}
public transportation factor: 0.4
map_size: 294
outsourcing cost: 417
robots max travel time: 175
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 10
transfer service time: 2
request nodes time windows: {1: (262, 662), 2: (195, 595), 3: (354, 754), 4: (450, 850), 5: (289, 689), 6: (312, 712), 7: (313, 713), 8: (416, 816), 9: (205, 605), 10: (165, 565), 11: (114, 514), 12: (115, 515), 13: (483, 883), 14: (303, 703), 15: (172, 572), 16: (517, 917), 17: (368, 768), 18: (524, 924), 19: (515, 915), 20: (478, 878), 21: (399, 799), 22: (398, 798), 23: (290, 690), 24: (502, 902), 25: (501, 901), 26: (233, 633), 27: (266, 666), 28: (510, 910), 29: (149, 549), 30: (260, 660), 31: (362, 762), 32: (113, 513), 33: (366, 766), 34: (504, 904), 35: (400, 800), 36: (498, 898), 37: (207, 607), 38: (150, 550), 39: (226, 626), 40: (218, 618), 41: (190, 590), 42: (395, 795), 43: (510, 910), 44: (406, 806), 45: (451, 851), 46: (355, 755), 47: (173, 573), 48: (443, 843), 49: (296, 696), 50: (300, 700), 51: (483, 883), 52: (204, 604), 53: (491, 891), 54: (292, 692), 55: (497, 897), 56: (317, 717), 57: (483, 883), 58: (429, 829), 59: (268, 668), 60: (518, 918), 61: (323, 723), 62: (349, 749), 63: (405, 805), 64: (501, 901), 65: (167, 567), 66: (495, 895), 67: (404, 804), 68: (355, 755), 69: (445, 845), 70: (238, 638), 71: (192, 592), 72: (125, 525), 73: (246, 646), 74: (339, 739), 75: (423, 823), 76: (474, 874), 77: (431, 831), 78: (334, 734), 79: (158, 558), 80: (122, 522), 81: (154, 554), 82: (387, 787), 83: (426, 826), 84: (116, 516), 85: (338, 738), 86: (157, 557), 87: (157, 557), 88: (513, 913), 89: (486, 886), 90: (522, 922), 91: (234, 634), 92: (306, 706), 93: (242, 642), 94: (435, 835), 95: (285, 685), 96: (154, 554), 97: (500, 900), 98: (353, 753), 99: (340, 740), 100: (346, 746), 101: (354, 754), 102: (116, 516), 103: (146, 546), 104: (393, 793), 105: (119, 519), 106: (388, 788), 107: (286, 686), 108: (326, 726), 109: (312, 712), 110: (357, 757), 111: (330, 730), 112: (461, 861), 113: (129, 529), 114: (267, 667), 115: (207, 607), 116: (109, 509), 117: (516, 916), 118: (275, 675), 119: (401, 801), 120: (161, 561), 121: (287, 687), 122: (245, 645), 123: (311, 711), 124: (237, 637), 125: (657, 1057), 126: (581, 981), 127: (441, 841), 128: (748, 1148), 129: (423, 823), 130: (646, 1046), 131: (523, 923), 132: (751, 1151), 133: (478, 878), 134: (432, 832), 135: (435, 835), 136: (388, 788), 137: (676, 1076), 138: (584, 984), 139: (437, 837), 140: (654, 1054), 141: (662, 1062), 142: (901, 1301), 143: (545, 945), 144: (724, 1124), 145: (793, 1193), 146: (676, 1076), 147: (607, 1007), 148: (623, 1023), 149: (694, 1094), 150: (591, 991), 151: (533, 933), 152: (794, 1194), 153: (287, 687), 154: (480, 880), 155: (642, 1042), 156: (384, 784), 157: (640, 1040), 158: (720, 1120), 159: (722, 1122), 160: (687, 1087), 161: (385, 785), 162: (510, 910), 163: (508, 908), 164: (409, 809), 165: (362, 762), 166: (657, 1057), 167: (818, 1218), 168: (621, 1021), 169: (824, 1224), 170: (650, 1050), 171: (530, 930), 172: (721, 1121), 173: (453, 853), 174: (603, 1003), 175: (781, 1181), 176: (496, 896), 177: (731, 1131), 178: (496, 896), 179: (814, 1214), 180: (440, 840), 181: (687, 1087), 182: (720, 1120), 183: (638, 1038), 184: (842, 1242), 185: (646, 1046), 186: (645, 1045), 187: (796, 1196), 188: (828, 1228), 189: (463, 863), 190: (802, 1202), 191: (519, 919), 192: (620, 1020), 193: (819, 1219), 194: (547, 947), 195: (358, 758), 196: (382, 782), 197: (526, 926), 198: (610, 1010), 199: (767, 1167), 200: (860, 1260), 201: (673, 1073), 202: (351, 751), 203: (479, 879), 204: (453, 853), 205: (358, 758), 206: (694, 1094), 207: (761, 1161), 208: (176, 576), 209: (461, 861), 210: (362, 762), 211: (401, 801), 212: (913, 1313), 213: (737, 1137), 214: (869, 1269), 215: (384, 784), 216: (586, 986), 217: (438, 838), 218: (722, 1122), 219: (512, 912), 220: (503, 903), 221: (900, 1300), 222: (599, 999), 223: (631, 1031), 224: (634, 1034), 225: (610, 1010), 226: (381, 781), 227: (452, 852), 228: (623, 1023), 229: (398, 798), 230: (701, 1101), 231: (603, 1003), 232: (607, 1007), 233: (676, 1076), 234: (548, 948), 235: (649, 1049), 236: (724, 1124), 237: (497, 897), 238: (659, 1059), 239: (606, 1006), 240: (161, 561), 241: (622, 1022), 242: (582, 982), 243: (622, 1022), 244: (476, 876), 245: (614, 1014), 246: (528, 928), 247: (543, 943), 248: (479, 879)}
transfer nodes departure time: {249: 1656, 250: 1710, 251: 1765, 252: 818, 253: 865, 254: 912, 255: 144, 256: 194, 257: 245, 258: 1199, 259: 1251, 260: 1304, 261: 1945, 262: 1984, 263: 2022, 264: 1006, 265: 1048, 266: 1090, 267: 686, 268: 790}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 249): (61.07372593840988, 305.3686296920494, False)
   (1, 250): (81.21576201698781, 406.07881008493905, False)
   (1, 252): (22.02271554554524, 110.1135777277262, False)
   (1, 253): (100.96038827183659, 504.80194135918293, False)
   (1, 258): (25.238858928247925, 126.19429464123962, False)
   (1, 259): (148.66068747318505, 743.3034373659252, False)
   (1, 261): (127.88275880665071, 639.4137940332536, False)
   (1, 262): (73.87827826905551, 369.39139134527755, False)
   (1, 263): (104.04326023342406, 520.2163011671203, False)
   (1, 264): (98.99494936611666, 494.9747468305833, False)
   (1, 265): (9.0, 45.0, False)
   (1, 266): (99.08077512817509, 495.40387564087547, False)
   (1, 269): (51.92301994298868, 259.6150997149434, False)
   (1, 270): (28.861739379323623, 144.30869689661813, False)
   (1, 271): (144.00694427700353, 720.0347213850176, False)
   (1, 272): (66.61080993352356, 333.0540496676178, False)
   (1, 273): (128.22636234409833, 641.1318117204917, False)
   (1, 276): (70.02856560004639, 350.14282800023193, False)
   (1, 277): (140.91131963046828, 704.5565981523414, False)
   (1, 278): (28.653097563788805, 143.26548781894402, False)
   (1, 279): (96.82974749528164, 484.1487374764082, False)
   (1, 281): (117.80067911519016, 589.0033955759508, False)
   (1, 283): (159.0125781188394, 795.062890594197, False)
   (1, 287): (87.20665112249179, 436.03325561245896, False)
   (1, 288): (139.16896205691842, 695.8448102845921, False)
   (1, 289): (120.59850745345068, 602.9925372672534, False)
   (1, 291): (89.58794561770016, 447.9397280885008, False)
   (1, 293): (160.4244370412438, 802.122185206219, False)
   (1, 294): (44.94441010848846, 224.7220505424423, False)
   (2, 126): (96.02083107326243, 480.10415536631217, False)
   (2, 250): (117.34564329364768, 586.7282164682384, False)
   (2, 251): (114.96521212958292, 574.8260606479146, False)
   (2, 253): (89.5377015563835, 447.68850778191745, False)
   (2, 254): (23.600847442411894, 118.00423721205946, False)
   (2, 258): (171.26879458909028, 856.3439729454514, False)
   (2, 259): (81.98780397107853, 409.93901985539264, False)
   (2, 260): (123.76186811776881, 618.8093405888441, False)
   (2, 262): (124.57929201917949, 622.8964600958975, False)
   (2, 263): (122.494897852931, 612.4744892646551, False)
   (2, 267): (141.00354605470034, 705.0177302735017, False)
   (2, 268): (114.12712210513327, 570.6356105256664, False)
   (2, 269): (167.2423391369542, 836.211695684771, False)
   (2, 271): (84.970583144992, 424.85291572496004, False)
   (2, 272): (125.39936203984452, 626.9968101992226, False)
   (2, 273): (159.51175505272332, 797.5587752636166, False)
   (2, 274): (143.7810835958611, 718.9054179793055, False)
   (2, 275): (105.01904589168576, 525.0952294584288, False)
   (2, 276): (126.65701717630967, 633.2850858815483, False)
   (2, 277): (59.413803110051795, 297.069015550259, False)
   (2, 278): (170.42593699317015, 852.1296849658507, False)
   (2, 279): (105.00476179678711, 525.0238089839355, False)
   (2, 280): (75.39230729988306, 376.9615364994153, False)
   (2, 281): (87.82368700982668, 439.11843504913344, False)
   (2, 282): (122.00409829181969, 610.0204914590985, False)
   (2, 284): (89.44271909999159, 447.21359549995793, False)
   (2, 285): (79.40403012442127, 397.02015062210637, False)
   (2, 286): (20.248456731316587, 101.24228365658294, False)
   (2, 288): (59.413803110051795, 297.069015550259, False)
   (2, 290): (83.09632964216891, 415.4816482108446, False)
   (2, 291): (151.32745950421557, 756.6372975210778, False)
   (2, 292): (87.92041856133307, 439.6020928066653, False)
   (2, 293): (61.85466837676846, 309.2733418838423, False)
   (2, 294): (147.220922426128, 736.10461213064, False)
   (3, 127): (68.24954212300622, 341.2477106150311, False)
   (3, 249): (58.54912467321779, 292.7456233660889, False)
   (3, 250): (103.39245620450265, 516.9622810225133, False)
   (3, 252): (64.00781202322104, 320.0390601161052, False)
   (3, 253): (91.2414379544733, 456.2071897723665, False)
   (3, 258): (84.59905436823747, 422.9952718411874, False)
   (3, 259): (162.58536219475602, 812.9268109737801, False)
   (3, 262): (100.0199980003999, 500.09999000199946, False)
   (3, 263): (48.75448697299562, 243.7724348649781, False)
   (3, 264): (60.876925020897694, 304.38462510448846, False)
   (3, 265): (70.178344238091, 350.891721190455, False)
   (3, 266): (160.3277892319357, 801.6389461596784, False)
   (3, 267): (130.26895255585654, 651.3447627792827, False)
   (3, 269): (110.86027241532469, 554.3013620766235, False)
   (3, 270): (102.00490184299969, 510.02450921499843, False)
   (3, 271): (95.0789145920377, 475.3945729601885, False)
   (3, 272): (62.96824596572466, 314.84122982862334, False)
   (3, 273): (52.839379254491625, 264.1968962724581, False)
   (3, 276): (53.16013544000805, 265.80067720004024, False)
   (3, 277): (109.48059188732951, 547.4029594366475, False)
   (3, 278): (88.11923740024082, 440.5961870012041, False)
   (3, 279): (114.93476410555685, 574.6738205277843, False)
   (3, 281): (129.98846102635417, 649.9423051317708, False)
   (3, 287): (69.83552104767315, 349.1776052383658, False)
   (3, 288): (109.22453936730518, 546.122696836526, False)
   (3, 290): (125.39936203984452, 626.9968101992226, False)
   (3, 291): (20.396078054371138, 101.9803902718557, False)
   (3, 293): (165.0272704737008, 825.136352368504, False)
   (3, 294): (78.85429601486528, 394.2714800743264, False)
   (4, 249): (168.1071087134628, 840.535543567314, False)
   (4, 250): (83.48652585896721, 417.43262929483603, False)
   (4, 251): (140.63072210580447, 703.1536105290223, False)
   (4, 252): (129.0620006043607, 645.3100030218035, False)
   (4, 253): (122.78843593759146, 613.9421796879573, False)
   (4, 258): (86.70063436907483, 433.50317184537414, False)
   (4, 259): (107.22872749408155, 536.1436374704077, False)
   (4, 261): (23.323807579381203, 116.61903789690601, False)
   (4, 262): (80.72174428244226, 403.6087214122113, False)
   (4, 263): (168.92897915988246, 844.6448957994123, False)
   (4, 265): (107.16809226630845, 535.8404613315422, False)
   (4, 266): (8.06225774829855, 40.311288741492746, False)
   (4, 268): (174.55371666051687, 872.7685833025844, False)
   (4, 269): (58.05170109479997, 290.25850547399983, False)
   (4, 270): (79.63039620647382, 398.1519810323691, False)
   (4, 272): (116.50321883965266, 582.5160941982633, False)
   (4, 276): (127.94530081249565, 639.7265040624782, False)
   (4, 277): (164.46884203398528, 822.3442101699264, False)
   (4, 278): (82.73451516749222, 413.67257583746107, False)
   (4, 279): (86.82165628459296, 434.1082814229648, False)
   (4, 281): (97.86214794290998, 489.3107397145499, False)
   (4, 282): (114.96521212958292, 574.8260606479146, False)
   (4, 283): (52.009614495783374, 260.0480724789169, False)
   (4, 288): (161.69724796668618, 808.4862398334309, False)
   (4, 289): (15.811388300841896, 79.05694150420948, False)
   (4, 291): (171.81385275931623, 859.0692637965811, False)
   (4, 293): (127.66362050325849, 638.3181025162925, False)
   (4, 294): (90.07774419910837, 450.3887209955418, False)
   (5, 129): (82.22530024268686, 411.12650121343427, False)
   (5, 249): (171.91858538273283, 859.5929269136641, False)
   (5, 250): (42.5440947723653, 212.7204738618265, False)
   (5, 251): (89.87213138676528, 449.36065693382636, False)
   (5, 252): (138.00362314084367, 690.0181157042184, False)
   (5, 253): (63.06346010171025, 315.3173005085512, False)
   (5, 254): (114.5294721894762, 572.647360947381, False)
   (5, 258): (95.46203433826454, 477.3101716913227, False)
   (5, 259): (31.016124838541646, 155.08062419270823, False)
   (5, 260): (155.42522317822161, 777.126115891108, False)
   (5, 261): (76.15773105863909, 380.78865529319546, False)
   (5, 262): (48.373546489791295, 241.86773244895647, False)
   (5, 263): (122.3315167894194, 611.657583947097, False)
   (5, 265): (114.47707194019246, 572.3853597009623, False)
   (5, 266): (77.64663547121665, 388.2331773560833, False)
   (5, 268): (118.0889495253472, 590.444747626736, False)
   (5, 269): (77.52418977325722, 387.6209488662861, False)
   (5, 270): (107.07474025184464, 535.3737012592233, False)
   (5, 271): (122.80065146407001, 614.00325732035, False)
   (5, 272): (81.39410298049853, 406.97051490249265, False)
   (5, 273): (169.1862878604528, 845.931439302264, False)
   (5, 275): (144.25324953012324, 721.2662476506162, False)
   (5, 276): (91.6624241442479, 458.31212072123947, False)
   (5, 277): (93.86160024205851, 469.30800121029256, False)
   (5, 278): (92.65527507918802, 463.2763753959401, False)
   (5, 279): (29.427877939124322, 147.13938969562162, False)
