All relevant information about the map is below:

Total # of nodes: 232
# of robots: 84, robots_origin_location: {200: set(), 201: {67, 3, 12, 38}, 202: {82, 35, 46}, 203: {75, 36, 62}, 204: {40, 43, 61}, 205: {27, 19}, 206: {49}, 207: {57, 18, 14, 15}, 208: {66, 30}, 209: {32, 2, 70, 47}, 210: set(), 211: {1, 4, 13, 17}, 212: {63}, 213: {72, 60}, 214: {68, 21, 6}, 215: {16, 83, 59, 44}, 216: {24, 84}, 217: {81, 26, 34, 7}, 218: {41, 51, 31, 23}, 219: {74, 29, 78}, 220: {8, 9, 45}, 221: {28, 5, 22, 55}, 222: {56, 65, 79}, 223: set(), 224: {64, 20, 54, 76}, 225: {50, 77}, 226: {48, 69}, 227: {80, 58}, 228: {71}, 229: {25, 42, 39}, 230: {10, 52, 37}, 231: {73, 33}, 232: {11, 53}}
# of requests: 87, request_pairs: [(1, 88), (2, 89), (3, 90), (4, 91), (5, 92), (6, 93), (7, 94), (8, 95), (9, 96), (10, 97), (11, 98), (12, 99), (13, 100), (14, 101), (15, 102), (16, 103), (17, 104), (18, 105), (19, 106), (20, 107), (21, 108), (22, 109), (23, 110), (24, 111), (25, 112), (26, 113), (27, 114), (28, 115), (29, 116), (30, 117), (31, 118), (32, 119), (33, 120), (34, 121), (35, 122), (36, 123), (37, 124), (38, 125), (39, 126), (40, 127), (41, 128), (42, 129), (43, 130), (44, 131), (45, 132), (46, 133), (47, 134), (48, 135), (49, 136), (50, 137), (51, 138), (52, 139), (53, 140), (54, 141), (55, 142), (56, 143), (57, 144), (58, 145), (59, 146), (60, 147), (61, 148), (62, 149), (63, 150), (64, 151), (65, 152), (66, 153), (67, 154), (68, 155), (69, 156), (70, 157), (71, 158), (72, 159), (73, 160), (74, 161), (75, 162), (76, 163), (77, 164), (78, 165), (79, 166), (80, 167), (81, 168), (82, 169), (83, 170), (84, 171), (85, 172), (86, 173), (87, 174)]
# of depots: 33, depot nodes: [200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232]
# of service lines: 4
# of num transfers: 25, service lines mapping: {1: [175, 176, 177, 178, 179, 180, 181], 2: [182, 183, 184, 185, 186, 187, 188], 3: [189, 190, 191, 192, 193, 194, 195], 4: [196, 197, 198, 199]}
public transportation factor: 0.4
map_size: 232
outsourcing cost: 4167
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 3
transfer service time: 2
request nodes time windows: {1: (121, 521), 2: (335, 735), 3: (348, 748), 4: (141, 541), 5: (210, 610), 6: (271, 671), 7: (171, 571), 8: (336, 736), 9: (202, 602), 10: (173, 573), 11: (78, 478), 12: (103, 503), 13: (351, 751), 14: (39, 439), 15: (308, 708), 16: (120, 520), 17: (124, 524), 18: (152, 552), 19: (139, 539), 20: (239, 639), 21: (268, 668), 22: (136, 536), 23: (321, 721), 24: (203, 603), 25: (178, 578), 26: (267, 667), 27: (242, 642), 28: (233, 633), 29: (135, 535), 30: (144, 544), 31: (215, 615), 32: (215, 615), 33: (322, 722), 34: (309, 709), 35: (149, 549), 36: (304, 704), 37: (314, 714), 38: (323, 723), 39: (116, 516), 40: (58, 458), 41: (299, 699), 42: (166, 566), 43: (35, 435), 44: (245, 645), 45: (253, 653), 46: (221, 621), 47: (119, 519), 48: (174, 574), 49: (260, 660), 50: (215, 615), 51: (316, 716), 52: (44, 444), 53: (239, 639), 54: (309, 709), 55: (294, 694), 56: (244, 644), 57: (88, 488), 58: (365, 765), 59: (266, 666), 60: (378, 778), 61: (77, 477), 62: (238, 638), 63: (166, 566), 64: (221, 621), 65: (225, 625), 66: (350, 750), 67: (260, 660), 68: (89, 489), 69: (134, 534), 70: (335, 735), 71: (292, 692), 72: (251, 651), 73: (353, 753), 74: (93, 493), 75: (68, 468), 76: (155, 555), 77: (64, 464), 78: (117, 517), 79: (264, 664), 80: (316, 716), 81: (309, 709), 82: (345, 745), 83: (243, 643), 84: (359, 759), 85: (318, 718), 86: (207, 607), 87: (94, 494), 88: (378, 778), 89: (699, 1099), 90: (595, 995), 91: (318, 718), 92: (343, 743), 93: (465, 865), 94: (572, 972), 95: (633, 1033), 96: (570, 970), 97: (402, 802), 98: (309, 709), 99: (359, 759), 100: (541, 941), 101: (312, 712), 102: (562, 962), 103: (519, 919), 104: (396, 796), 105: (240, 640), 106: (395, 795), 107: (383, 783), 108: (442, 842), 109: (391, 791), 110: (623, 1023), 111: (590, 990), 112: (521, 921), 113: (663, 1063), 114: (396, 796), 115: (466, 866), 116: (259, 659), 117: (513, 913), 118: (366, 766), 119: (511, 911), 120: (592, 992), 121: (461, 861), 122: (484, 884), 123: (651, 1051), 124: (517, 917), 125: (470, 870), 126: (311, 711), 127: (185, 585), 128: (607, 1007), 129: (525, 925), 130: (218, 618), 131: (398, 798), 132: (599, 999), 133: (352, 752), 134: (498, 898), 135: (486, 886), 136: (533, 933), 137: (597, 997), 138: (645, 1045), 139: (236, 636), 140: (421, 821), 141: (531, 931), 142: (424, 824), 143: (574, 974), 144: (180, 580), 145: (568, 968), 146: (610, 1010), 147: (489, 889), 148: (396, 796), 149: (621, 1021), 150: (433, 833), 151: (591, 991), 152: (403, 803), 153: (621, 1021), 154: (641, 1041), 155: (371, 771), 156: (300, 700), 157: (516, 916), 158: (618, 1018), 159: (519, 919), 160: (557, 957), 161: (370, 770), 162: (334, 734), 163: (383, 783), 164: (302, 702), 165: (426, 826), 166: (460, 860), 167: (426, 826), 168: (515, 915), 169: (506, 906), 170: (297, 697), 171: (671, 1071), 172: (629, 1029), 173: (340, 740), 174: (219, 619)}
transfer nodes departure time: {175: 1594, 176: 1607, 177: 1620, 178: 1633, 179: 1646, 180: 1659, 181: 1673, 182: 1283, 183: 1300, 184: 1317, 185: 1334, 186: 1351, 187: 1368, 188: 1390, 189: 576, 190: 590, 191: 604, 192: 618, 193: 632, 194: 646, 195: 662, 196: 333, 197: 361, 198: 389, 199: 418}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 88): (144.40221604947757, 722.0110802473879, False)
   (1, 175): (199.80990966416056, 999.0495483208028, False)
   (1, 176): (184.4911922016875, 922.4559610084375, False)
   (1, 177): (171.7672844286711, 858.8364221433555, False)
   (1, 178): (163.19313711060278, 815.9656855530138, False)
   (1, 179): (157.50872991678906, 787.5436495839454, False)
   (1, 180): (157.01273833673497, 785.0636916836748, False)
   (1, 181): (161.27616066858735, 806.3808033429368, False)
   (1, 182): (80.05623023850174, 400.2811511925087, False)
   (1, 183): (62.39390995922599, 311.9695497961299, False)
   (1, 184): (64.53681120105021, 322.6840560052511, False)
   (1, 185): (85.0, 425.0, False)
   (1, 186): (114.33722053644648, 571.6861026822324, False)
   (1, 187): (147.33974345029924, 736.6987172514962, False)
   (1, 188): (194.12624758130983, 970.6312379065491, False)
   (1, 189): (128.14054783713078, 640.7027391856539, False)
   (1, 190): (115.94826432508596, 579.7413216254298, False)
   (1, 191): (110.63905277974861, 553.1952638987431, False)
   (1, 192): (113.13708498984761, 565.685424949238, False)
   (1, 193): (122.96747537458837, 614.8373768729418, False)
   (1, 194): (138.57849761056005, 692.8924880528002, False)
   (1, 195): (160.822883943797, 804.114419718985, False)
   (1, 196): (136.82105101189657, 684.1052550594828, False)
   (1, 197): (73.05477397131553, 365.2738698565776, False)
   (1, 198): (13.416407864998739, 67.0820393249937, False)
   (1, 199): (59.00847396772772, 295.0423698386386, False)
   (1, 200): (68.00735254367721, 340.03676271838606, False)
   (1, 201): (99.86490875177326, 499.3245437588663, False)
   (1, 202): (63.7808748764079, 318.9043743820395, False)
   (1, 203): (140.18559127100045, 700.9279563550023, False)
   (1, 204): (97.59098319004681, 487.95491595023407, False)
   (1, 205): (151.43315356948756, 757.1657678474378, False)
   (1, 206): (26.90724809414742, 134.53624047073708, False)
   (1, 207): (194.51735141112732, 972.5867570556366, False)
   (1, 208): (81.32035415564789, 406.6017707782395, False)
   (1, 209): (30.675723300355934, 153.37861650177967, False)
   (1, 210): (185.28356645962967, 926.4178322981484, False)
   (1, 211): (95.63472172804185, 478.1736086402093, False)
   (1, 212): (23.323807579381203, 116.61903789690601, False)
   (1, 213): (123.14625451064275, 615.7312725532138, False)
   (1, 214): (150.0966355385756, 750.483177692878, False)
   (1, 215): (156.46405337968207, 782.3202668984104, False)
   (1, 216): (87.92041856133307, 439.6020928066653, False)
   (1, 217): (120.14990636700472, 600.7495318350236, False)
   (1, 218): (184.95404834715026, 924.7702417357514, False)
   (1, 219): (109.77249200050075, 548.8624600025038, False)
   (1, 220): (136.07718398026907, 680.3859199013453, False)
   (1, 221): (176.2980430974774, 881.490215487387, False)
   (1, 222): (133.06013678032951, 665.3006839016475, False)
   (1, 223): (74.54528824815154, 372.7264412407577, False)
   (1, 224): (88.41379982785493, 442.06899913927464, False)
   (1, 225): (117.64777940955791, 588.2388970477896, False)
   (1, 226): (231.3114783144148, 1156.557391572074, False)
   (1, 227): (73.24616030891995, 366.2308015445998, False)
   (1, 228): (26.570660511172846, 132.85330255586422, False)
   (1, 229): (88.52683209061533, 442.6341604530767, False)
   (1, 230): (41.19465984809196, 205.9732992404598, False)
   (1, 231): (155.58920271021378, 777.946013551069, False)
   (1, 232): (185.87361297397757, 929.3680648698878, False)
   (2, 89): (149.37536610833797, 746.8768305416899, False)
   (2, 175): (58.9406481131655, 294.7032405658275, False)
   (2, 176): (34.0147027033899, 170.0735135169495, False)
   (2, 177): (13.92838827718412, 69.6419413859206, False)
   (2, 178): (23.706539182259394, 118.53269591129697, False)
   (2, 179): (48.05205510693585, 240.26027553467927, False)
   (2, 180): (73.43704787094863, 367.18523935474315, False)
   (2, 181): (102.17631819555841, 510.88159097779203, False)
   (2, 182): (244.43608571567333, 1222.1804285783667, False)
   (2, 183): (209.124364912365, 1045.621824561825, False)
   (2, 184): (174.6568063374571, 873.2840316872855, False)
   (2, 185): (141.65097952361643, 708.2548976180822, False)
   (2, 186): (111.4136436887332, 557.068218443666, False)
   (2, 187): (86.88498144098322, 434.4249072049161, False)
   (2, 188): (73.92563831310488, 369.6281915655244, False)
   (2, 189): (167.6007159889241, 838.0035799446205, False)
   (2, 190): (139.97856978837868, 699.8928489418934, False)
   (2, 191): (111.9866063420086, 559.933031710043, False)
   (2, 192): (85.14693182963201, 425.73465914816006, False)
   (2, 193): (61.0, 305.0, False)
   (2, 194): (44.204072210600685, 221.02036105300343, False)
   (2, 195): (45.5411901469428, 227.705950734714, False)
   (2, 200): (140.73023839957068, 703.6511919978534, False)
   (2, 201): (190.55970193091719, 952.7985096545859, False)
   (2, 202): (121.56479753612885, 607.8239876806442, False)
   (2, 203): (50.21951811795888, 251.09759058979438, False)
   (2, 204): (97.12878049270464, 485.6439024635232, False)
   (2, 205): (95.71833680126291, 478.59168400631455, False)
   (2, 206): (175.025712396779, 875.128561983895, False)
   (2, 207): (63.694583757176716, 318.47291878588356, False)
   (2, 208): (101.35580891098448, 506.7790445549224, False)
   (2, 209): (203.5706265648362, 1017.853132824181, False)
   (2, 210): (68.26419266350405, 341.32096331752024, False)
   (2, 211): (110.8873302050329, 554.4366510251645, False)
   (2, 212): (169.09760495051373, 845.4880247525687, False)
   (2, 213): (166.0873264279969, 830.4366321399846, False)
   (2, 214): (99.64436762808022, 498.2218381404011, False)
   (2, 215): (72.67048919609665, 363.35244598048325, False)
   (2, 216): (116.01724009818541, 580.086200490927, False)
   (2, 217): (165.24527224704494, 826.2263612352247, False)
   (2, 218): (143.17122615944868, 715.8561307972434, False)
   (2, 219): (147.648230602334, 738.24115301167, False)
   (2, 220): (108.33743581975715, 541.6871790987857, False)
   (2, 221): (13.45362404707371, 67.26812023536854, False)
   (2, 222): (169.36646657470303, 846.8323328735152, False)
   (2, 223): (112.4144118874444, 562.072059437222, False)
   (2, 224): (104.58011283222064, 522.9005641611031, False)
   (2, 225): (113.75851616472501, 568.792580823625, False)
   (2, 226): (60.37383539249432, 301.8691769624716, False)
   (2, 227): (186.1316738225926, 930.658369112963, False)
   (2, 228): (163.8169710378018, 819.084855189009, False)
   (2, 229): (176.40011337864837, 882.0005668932419, False)
