All relevant information about the map is below:

Total # of nodes: 346
# of robots: 143, robots_origin_location: {304: {49, 26, 91, 42}, 305: {112, 33, 84, 94}, 306: {132, 11, 13, 48, 87}, 307: {80, 99, 124, 31}, 308: {101, 76, 53, 110}, 309: {82, 126, 116, 98}, 310: {131, 139, 108, 14, 18}, 311: {1, 86, 9, 63}, 312: {8, 141, 30}, 313: {138, 59, 20, 68}, 314: {107, 45, 15}, 315: {54, 143}, 316: {129, 75, 118}, 317: {3, 103, 12, 23, 25}, 318: {128, 109, 5}, 319: {35, 69, 39, 106, 111}, 320: {96, 74, 136, 21}, 321: {113, 50, 36, 122}, 322: {4, 77, 55, 27, 60}, 323: {121, 119, 79}, 324: {34, 6}, 325: {64, 38, 114, 117, 56}, 326: {62, 105, 134, 46}, 327: {66, 43, 52}, 328: {73, 71}, 329: {88, 57, 2, 78}, 330: {95}, 331: {125, 28, 85, 127}, 332: {89, 81, 115, 61}, 333: {24, 19, 47}, 334: {130, 51, 140}, 335: {32, 37, 29, 142}, 336: {67, 10, 16, 17, 92}, 337: {72}, 338: {90}, 339: {102, 135}, 340: {40, 7}, 341: {137, 123}, 342: {104, 58, 93}, 343: {83, 100}, 344: {65, 133, 70, 41, 44}, 345: set(), 346: {120, 97, 22}}
# of requests: 148, request_pairs: [(1, 149), (2, 150), (3, 151), (4, 152), (5, 153), (6, 154), (7, 155), (8, 156), (9, 157), (10, 158), (11, 159), (12, 160), (13, 161), (14, 162), (15, 163), (16, 164), (17, 165), (18, 166), (19, 167), (20, 168), (21, 169), (22, 170), (23, 171), (24, 172), (25, 173), (26, 174), (27, 175), (28, 176), (29, 177), (30, 178), (31, 179), (32, 180), (33, 181), (34, 182), (35, 183), (36, 184), (37, 185), (38, 186), (39, 187), (40, 188), (41, 189), (42, 190), (43, 191), (44, 192), (45, 193), (46, 194), (47, 195), (48, 196), (49, 197), (50, 198), (51, 199), (52, 200), (53, 201), (54, 202), (55, 203), (56, 204), (57, 205), (58, 206), (59, 207), (60, 208), (61, 209), (62, 210), (63, 211), (64, 212), (65, 213), (66, 214), (67, 215), (68, 216), (69, 217), (70, 218), (71, 219), (72, 220), (73, 221), (74, 222), (75, 223), (76, 224), (77, 225), (78, 226), (79, 227), (80, 228), (81, 229), (82, 230), (83, 231), (84, 232), (85, 233), (86, 234), (87, 235), (88, 236), (89, 237), (90, 238), (91, 239), (92, 240), (93, 241), (94, 242), (95, 243), (96, 244), (97, 245), (98, 246), (99, 247), (100, 248), (101, 249), (102, 250), (103, 251), (104, 252), (105, 253), (106, 254), (107, 255), (108, 256), (109, 257), (110, 258), (111, 259), (112, 260), (113, 261), (114, 262), (115, 263), (116, 264), (117, 265), (118, 266), (119, 267), (120, 268), (121, 269), (122, 270), (123, 271), (124, 272), (125, 273), (126, 274), (127, 275), (128, 276), (129, 277), (130, 278), (131, 279), (132, 280), (133, 281), (134, 282), (135, 283), (136, 284), (137, 285), (138, 286), (139, 287), (140, 288), (141, 289), (142, 290), (143, 291), (144, 292), (145, 293), (146, 294), (147, 295), (148, 296)]
# of depots: 43, depot nodes: [304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346]
# of service lines: 2
# of num transfers: 7, service lines mapping: {1: [297, 298, 299, 300], 2: [301, 302, 303]}
public transportation factor: 1.0
map_size: 346
outsourcing cost: 10000
robots max travel time: 538
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 5
depot service time: 2
transfer capacity: 7
transfer service time: 2
request nodes time windows: {1: (448, 848), 2: (193, 593), 3: (486, 886), 4: (570, 970), 5: (302, 702), 6: (588, 988), 7: (201, 601), 8: (578, 978), 9: (593, 993), 10: (546, 946), 11: (541, 941), 12: (488, 888), 13: (537, 937), 14: (342, 742), 15: (240, 640), 16: (284, 684), 17: (294, 694), 18: (612, 1012), 19: (258, 658), 20: (464, 864), 21: (485, 885), 22: (206, 606), 23: (423, 823), 24: (605, 1005), 25: (480, 880), 26: (617, 1017), 27: (150, 550), 28: (433, 833), 29: (185, 585), 30: (290, 690), 31: (651, 1051), 32: (591, 991), 33: (434, 834), 34: (424, 824), 35: (433, 833), 36: (511, 911), 37: (307, 707), 38: (393, 793), 39: (574, 974), 40: (605, 1005), 41: (295, 695), 42: (527, 927), 43: (616, 1016), 44: (371, 771), 45: (576, 976), 46: (541, 941), 47: (181, 581), 48: (615, 1015), 49: (221, 621), 50: (159, 559), 51: (177, 577), 52: (567, 967), 53: (509, 909), 54: (516, 916), 55: (253, 653), 56: (467, 867), 57: (207, 607), 58: (403, 803), 59: (185, 585), 60: (247, 647), 61: (652, 1052), 62: (401, 801), 63: (421, 821), 64: (322, 722), 65: (387, 787), 66: (564, 964), 67: (647, 1047), 68: (360, 760), 69: (352, 752), 70: (413, 813), 71: (430, 830), 72: (581, 981), 73: (461, 861), 74: (656, 1056), 75: (515, 915), 76: (269, 669), 77: (322, 722), 78: (626, 1026), 79: (506, 906), 80: (629, 1029), 81: (619, 1019), 82: (564, 964), 83: (527, 927), 84: (506, 906), 85: (150, 550), 86: (368, 768), 87: (257, 657), 88: (565, 965), 89: (332, 732), 90: (427, 827), 91: (188, 588), 92: (565, 965), 93: (242, 642), 94: (241, 641), 95: (197, 597), 96: (397, 797), 97: (428, 828), 98: (220, 620), 99: (242, 642), 100: (404, 804), 101: (178, 578), 102: (273, 673), 103: (359, 759), 104: (355, 755), 105: (579, 979), 106: (203, 603), 107: (293, 693), 108: (377, 777), 109: (655, 1055), 110: (465, 865), 111: (602, 1002), 112: (512, 912), 113: (625, 1025), 114: (389, 789), 115: (397, 797), 116: (469, 869), 117: (529, 929), 118: (175, 575), 119: (465, 865), 120: (286, 686), 121: (629, 1029), 122: (304, 704), 123: (471, 871), 124: (514, 914), 125: (605, 1005), 126: (222, 622), 127: (325, 725), 128: (149, 549), 129: (436, 836), 130: (404, 804), 131: (574, 974), 132: (355, 755), 133: (648, 1048), 134: (168, 568), 135: (304, 704), 136: (518, 918), 137: (318, 718), 138: (515, 915), 139: (554, 954), 140: (486, 886), 141: (605, 1005), 142: (235, 635), 143: (660, 1060), 144: (189, 589), 145: (591, 991), 146: (494, 894), 147: (259, 659), 148: (236, 636), 149: (705, 1105), 150: (513, 913), 151: (884, 1284), 152: (907, 1307), 153: (582, 982), 154: (925, 1325), 155: (554, 954), 156: (938, 1338), 157: (946, 1346), 158: (861, 1261), 159: (707, 1107), 160: (800, 1200), 161: (888, 1288), 162: (616, 1016), 163: (472, 872), 164: (458, 858), 165: (656, 1056), 166: (933, 1333), 167: (524, 924), 168: (801, 1201), 169: (802, 1202), 170: (425, 825), 171: (721, 1121), 172: (841, 1241), 173: (862, 1262), 174: (938, 1338), 175: (503, 903), 176: (799, 1199), 177: (565, 965), 178: (670, 1070), 179: (1046, 1446), 180: (835, 1235), 181: (734, 1134), 182: (712, 1112), 183: (810, 1210), 184: (734, 1134), 185: (589, 989), 186: (566, 966), 187: (924, 1324), 188: (976, 1376), 189: (653, 1053), 190: (762, 1162), 191: (1016, 1416), 192: (723, 1123), 193: (796, 1196), 194: (726, 1126), 195: (547, 947), 196: (972, 1372), 197: (548, 948), 198: (445, 845), 199: (513, 913), 200: (723, 1123), 201: (835, 1235), 202: (814, 1214), 203: (408, 808), 204: (691, 1091), 205: (560, 960), 206: (742, 1142), 207: (377, 777), 208: (589, 989), 209: (802, 1202), 210: (758, 1158), 211: (613, 1013), 212: (670, 1070), 213: (651, 1051), 214: (783, 1183), 215: (893, 1293), 216: (602, 1002), 217: (451, 851), 218: (500, 900), 219: (828, 1228), 220: (913, 1313), 221: (605, 1005), 222: (982, 1382), 223: (556, 956), 224: (608, 1008), 225: (497, 897), 226: (994, 1394), 227: (820, 1220), 228: (944, 1344), 229: (942, 1342), 230: (896, 1296), 231: (741, 1141), 232: (803, 1203), 233: (513, 913), 234: (759, 1159), 235: (427, 827), 236: (972, 1372), 237: (477, 877), 238: (682, 1082), 239: (579, 979), 240: (864, 1264), 241: (582, 982), 242: (588, 988), 243: (542, 942), 244: (768, 1168), 245: (811, 1211), 246: (603, 1003), 247: (583, 983), 248: (494, 894), 249: (309, 709), 250: (653, 1053), 251: (564, 964), 252: (523, 923), 253: (859, 1259), 254: (566, 966), 255: (573, 973), 256: (760, 1160), 257: (1020, 1420), 258: (790, 1190), 259: (805, 1205), 260: (716, 1116), 261: (1007, 1407), 262: (695, 1095), 263: (509, 909), 264: (822, 1222), 265: (902, 1302), 266: (483, 883), 267: (613, 1013), 268: (558, 958), 269: (972, 1372), 270: (635, 1035), 271: (638, 1038), 272: (837, 1237), 273: (817, 1217), 274: (481, 881), 275: (611, 1011), 276: (424, 824), 277: (651, 1051), 278: (741, 1141), 279: (950, 1350), 280: (593, 993), 281: (994, 1394), 282: (518, 918), 283: (520, 920), 284: (752, 1152), 285: (680, 1080), 286: (827, 1227), 287: (938, 1338), 288: (825, 1225), 289: (937, 1337), 290: (600, 1000), 291: (874, 1274), 292: (536, 936), 293: (840, 1240), 294: (805, 1205), 295: (590, 990), 296: (554, 954)}
transfer nodes departure time: {297: 252, 298: 324, 299: 396, 300: 471, 301: 1815, 302: 1986, 303: 2157}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 149): (110.76551810017412, 553.8275905008707, False)
   (1, 301): (170.59015211904818, 852.9507605952409, False)
   (1, 302): (82.73451516749222, 413.67257583746107, False)
   (1, 303): (202.70421801235415, 1013.5210900617708, False)
   (1, 304): (110.44002897500525, 552.2001448750262, False)
   (1, 305): (111.31936040060597, 556.5968020030299, False)
   (1, 306): (76.55063683601855, 382.7531841800928, False)
   (1, 307): (306.78494096027595, 1533.9247048013797, False)
   (1, 308): (205.526154053444, 1027.63077026722, False)
   (1, 309): (215.13251730038394, 1075.6625865019196, False)
   (1, 310): (22.090722034374522, 110.45361017187261, False)
   (1, 311): (269.04646438858845, 1345.2323219429422, False)
   (1, 312): (308.14606925936926, 1540.7303462968462, False)
   (1, 313): (188.86238376129853, 944.3119188064927, False)
   (1, 314): (221.38653978957257, 1106.9326989478627, False)
   (1, 315): (146.84004903295286, 734.2002451647643, False)
   (1, 316): (226.01991062736045, 1130.0995531368021, False)
   (1, 317): (285.27180021866866, 1426.3590010933433, False)
   (1, 318): (258.93628559937287, 1294.6814279968644, False)
   (1, 319): (194.4556504707436, 972.278252353718, False)
   (1, 320): (230.08259386576813, 1150.4129693288407, False)
   (1, 321): (280.178514522438, 1400.89257261219, False)
   (1, 322): (211.74040710265956, 1058.7020355132977, False)
   (1, 323): (285.72189275587544, 1428.6094637793772, False)
   (1, 324): (223.14345161801185, 1115.7172580900592, False)
   (1, 325): (147.24808997063425, 736.2404498531713, False)
   (1, 326): (243.46252278328177, 1217.3126139164087, False)
   (1, 327): (142.28492541376264, 711.4246270688132, False)
   (1, 328): (93.00537618869137, 465.02688094345683, False)
   (1, 329): (249.0180716333656, 1245.090358166828, False)
   (1, 330): (40.0, 200.0, False)
   (1, 331): (176.36609651517495, 881.8304825758747, False)
   (1, 332): (307.00651458886017, 1535.032572944301, False)
   (1, 333): (88.45903006477066, 442.2951503238533, False)
   (1, 334): (105.23307464861035, 526.1653732430518, False)
   (1, 335): (164.75436261295178, 823.7718130647589, False)
   (1, 336): (161.37533888422976, 806.8766944211488, False)
   (1, 337): (148.92951352905172, 744.6475676452586, False)
   (1, 338): (161.00310556011024, 805.0155278005512, False)
   (1, 339): (307.5873859572268, 1537.936929786134, False)
   (1, 340): (248.21361767638777, 1241.0680883819389, False)
   (1, 341): (202.00990074746338, 1010.0495037373169, False)
   (1, 342): (100.17983829094555, 500.89919145472777, False)
   (1, 343): (282.14358046923553, 1410.7179023461777, False)
   (1, 344): (240.4350224073024, 1202.175112036512, False)
   (1, 345): (229.58440713602482, 1147.922035680124, False)
   (1, 346): (167.09278859364338, 835.4639429682169, False)
   (2, 150): (64.66065264130884, 323.3032632065442, False)
   (2, 298): (56.61271941887264, 283.0635970943632, False)
   (2, 299): (102.15674231297707, 510.7837115648854, False)
   (2, 300): (168.21712160181556, 841.0856080090778, False)
   (2, 301): (283.1960451701259, 1415.9802258506295, False)
   (2, 302): (235.73289969794203, 1178.6644984897102, False)
   (2, 303): (295.70255325241953, 1478.5127662620976, False)
   (2, 304): (205.9368835347374, 1029.684417673687, False)
   (2, 305): (205.1852821232556, 1025.926410616278, False)
   (2, 306): (263.75936002348806, 1318.7968001174404, False)
   (2, 307): (33.015148038438355, 165.07574019219177, False)
   (2, 308): (191.70811146114815, 958.5405573057408, False)
   (2, 309): (114.9826073804208, 574.9130369021041, False)
   (2, 310): (337.12460604352214, 1685.6230302176107, False)
   (2, 311): (84.31488599292535, 421.5744299646268, False)
   (2, 312): (220.7826985975124, 1103.913492987562, False)
   (2, 313): (281.89714436297504, 1409.4857218148752, False)
   (2, 314): (197.73972792537162, 988.6986396268582, False)
   (2, 315): (169.54350474140847, 847.7175237070423, False)
   (2, 316): (244.59762877019065, 1222.9881438509533, False)
   (2, 317): (150.44268011438774, 752.2134005719387, False)
   (2, 318): (129.20139318134306, 646.0069659067153, False)
   (2, 319): (176.4652940382329, 882.3264701911646, False)
   (2, 320): (92.04890004774636, 460.2445002387318, False)
   (2, 321): (126.62148316932637, 633.1074158466319, False)
   (2, 322): (222.19135896789507, 1110.9567948394754, False)
   (2, 323): (31.144823004794873, 155.72411502397438, False)
   (2, 324): (221.65288177689007, 1108.2644088844504, False)
   (2, 325): (282.2853166567471, 1411.4265832837355, False)
   (2, 326): (116.81181447096864, 584.0590723548432, False)
   (2, 327): (229.68238939892626, 1148.4119469946313, False)
   (2, 328): (278.044960393099, 1390.224801965495, False)
   (2, 329): (196.60366222428308, 983.0183111214154, False)
   (2, 330): (329.2430713014322, 1646.2153565071612, False)
   (2, 331): (140.40655255364686, 702.0327627682343, False)
   (2, 332): (82.02438661763951, 410.1219330881975, False)
   (2, 333): (279.8856909525744, 1399.428454762872, False)
   (2, 334): (352.8809997718778, 1764.4049988593888, False)
   (2, 335): (152.85614151874958, 764.2807075937479, False)
   (2, 336): (303.9161068452937, 1519.5805342264684, False)
   (2, 337): (348.20827101032506, 1741.0413550516253, False)
   (2, 338): (166.20770138594662, 831.0385069297331, False)
   (2, 339): (97.6165969494942, 488.08298474747096, False)
   (2, 340): (85.72630868059116, 428.6315434029558, False)
   (2, 341): (328.89664029904594, 1644.4832014952297, False)
   (2, 342): (351.0797630168962, 1755.3988150844812, False)
   (2, 343): (128.65457628860312, 643.2728814430156, False)
   (2, 344): (199.96499693696396, 999.8249846848198, False)
   (2, 345): (140.8900280360537, 704.4501401802686, False)
   (2, 346): (197.101496696499, 985.507483482495, False)
   (3, 151): (314.03502989316337, 1570.175149465817, False)
   (3, 301): (153.00326793895613, 765.0163396947806, False)
   (3, 302): (254.03149411047443, 1270.1574705523722, False)
   (3, 303): (402.6834985444524, 2013.417492722262, False)
   (3, 304): (226.29184695874486, 1131.4592347937244, False)
   (3, 305): (228.39658491317246, 1141.9829245658623, False)
   (3, 306): (295.9003210542361, 1479.5016052711803, False)
   (3, 307): (238.67970169245646, 1193.3985084622823, False)
   (3, 308): (318.88869531546584, 1594.4434765773292, False)
   (3, 309): (238.75719884434898, 1193.7859942217449, False)
   (3, 310): (317.3972274611106, 1586.986137305553, False)
   (3, 311): (260.1019031072245, 1300.5095155361223, False)
   (3, 312): (12.041594578792296, 60.20797289396148, False)
   (3, 313): (138.36184445142382, 691.8092222571191, False)
   (3, 314): (76.00657866263946, 380.0328933131973, False)
   (3, 315): (210.60151946270474, 1053.0075973135238, False)
   (3, 316): (376.18346587802074, 1880.9173293901038, False)
   (3, 317): (63.788713735268246, 318.9435686763412, False)
   (3, 318): (296.4405505324803, 1482.2027526624015, False)
   (3, 319): (295.6112311804137, 1478.0561559020684, False)
   (3, 320): (220.9547464980103, 1104.7737324900515, False)
   (3, 321): (307.0977043222564, 1535.488521611282, False)
   (3, 322): (86.40023148117139, 432.00115740585693, False)
   (3, 323): (208.08652046684813, 1040.4326023342405, False)
   (3, 324): (356.0, 1780.0, False)
   (3, 325): (169.95587662684687, 849.7793831342344, False)
   (3, 326): (114.75626344561765, 573.7813172280883, False)
   (3, 327): (310.8311438707518, 1554.1557193537592, False)
   (3, 328): (323.6309626719916, 1618.154813359958, False)
   (3, 329): (349.6069221282668, 1748.034610641334, False)
   (3, 330): (281.7676347631147, 1408.8381738155736, False)
   (3, 331): (191.7602670002313, 958.8013350011565, False)
   (3, 332): (134.7664646712972, 673.832323356486, False)
   (3, 333): (213.77090541044166, 1068.8545270522084, False)
   (3, 334): (261.92556194461054, 1309.6278097230527, False)
   (3, 335): (189.4333655932872, 947.1668279664359, False)
   (3, 336): (385.9961139700761, 1929.9805698503806, False)
   (3, 337): (408.7505351678454, 2043.7526758392269, False)
   (3, 338): (166.83225107874077, 834.1612553937039, False)
   (3, 339): (296.2043213729334, 1481.021606864667, False)
   (3, 340): (240.25195108468944, 1201.2597554234471, False)
   (3, 341): (425.60662588827256, 2128.0331294413627, False)
   (3, 342): (263.38754716197195, 1316.9377358098598, False)
   (3, 343): (85.70880934886448, 428.5440467443224, False)
   (3, 344): (56.60388679233962, 283.0194339616981, False)
   (3, 345): (286.5030540849434, 1432.515270424717, False)
   (3, 346): (295.52834043455124, 1477.6417021727561, False)
   (4, 152): (307.514227313144, 1537.5711365657198, False)
   (4, 301): (298.73901653449957, 1493.6950826724978, False)
   (4, 302): (148.5563866011825, 742.7819330059126, False)
   (4, 303): (106.7379969832674, 533.6899849163369, False)
   (4, 304): (144.15616532080756, 720.7808266040378, False)
   (4, 305): (141.22322755127783, 706.1161377563892, False)
   (4, 306): (143.17821063276352, 715.8910531638176, False)
   (4, 307): (161.92899678562824, 809.6449839281412, False)
   (4, 308): (13.892443989449804, 69.46221994724903, False)
   (4, 309): (91.40021881811882, 457.00109409059405, False)
   (4, 310): (232.08619088605855, 1160.4309544302928, False)
   (4, 311): (107.15409464878138, 535.770473243907, False)
   (4, 312): (337.8313188560232, 1689.156594280116, False)
   (4, 313): (309.0582469373694, 1545.291234686847, False)
   (4, 314): (266.8107943843352, 1334.053971921676, False)
   (4, 315): (131.0953851209111, 655.4769256045554, False)
   (4, 316): (54.817880294662984, 274.0894014733149, False)
   (4, 317): (275.42694131112154, 1377.1347065556076, False)
   (4, 318): (66.75327707311455, 333.7663853655727, False)
   (4, 319): (34.0147027033899, 170.0735135169495, False)
   (4, 320): (114.69088891450794, 573.4544445725397, False)
   (4, 321): (82.09750300709517, 410.48751503547584, False)
   (4, 322): (279.3313444638822, 1396.656722319411, False)
