All relevant information about the map is below:

Total # of nodes: 97
# of robots: 32, robots_origin_location: {87: {17, 15}, 88: {28, 23, 5, 7}, 89: {16, 25, 10}, 90: {1, 4, 12}, 91: {24, 26, 29, 13}, 92: {14}, 93: {31, 21, 22, 30}, 94: {11}, 95: {9, 2, 18, 6}, 96: {8, 27, 20}, 97: {19, 32, 3}}
# of requests: 36, request_pairs: [(1, 37), (2, 38), (3, 39), (4, 40), (5, 41), (6, 42), (7, 43), (8, 44), (9, 45), (10, 46), (11, 47), (12, 48), (13, 49), (14, 50), (15, 51), (16, 52), (17, 53), (18, 54), (19, 55), (20, 56), (21, 57), (22, 58), (23, 59), (24, 60), (25, 61), (26, 62), (27, 63), (28, 64), (29, 65), (30, 66), (31, 67), (32, 68), (33, 69), (34, 70), (35, 71), (36, 72)]
# of depots: 11, depot nodes: [87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97]
# of service lines: 2
# of num transfers: 14, service lines mapping: {1: [73, 74, 75, 76, 77, 78, 79], 2: [80, 81, 82, 83, 84, 85, 86]}
public transportation factor: 1.0
map_size: 97
outsourcing cost: 9583
robots max travel time: 967
request service time: 2
request half time window: 200
request max time: 400
depot capacity: 4
depot service time: 2
transfer capacity: 0
transfer service time: 2
request nodes time windows: {1: (38, 438), 2: (0, 354), 3: (0, 338), 4: (0, 345), 5: (0, 345), 6: (14, 414), 7: (0, 350), 8: (0, 328), 9: (29, 429), 10: (0, 371), 11: (0, 359), 12: (0, 304), 13: (0, 371), 14: (0, 370), 15: (0, 338), 16: (0, 348), 17: (0, 365), 18: (0, 324), 19: (0, 366), 20: (0, 383), 21: (17, 417), 22: (16, 416), 23: (21, 421), 24: (0, 307), 25: (0, 357), 26: (0, 396), 27: (0, 339), 28: (0, 366), 29: (0, 312), 30: (10, 410), 31: (0, 326), 32: (29, 429), 33: (19, 419), 34: (5, 405), 35: (0, 381), 36: (13, 413), 37: (126, 526), 38: (106, 506), 39: (230, 630), 40: (261, 661), 41: (292, 692), 42: (362, 762), 43: (41, 441), 44: (69, 469), 45: (70, 470), 46: (232, 632), 47: (293, 693), 48: (183, 583), 49: (49, 449), 50: (193, 593), 51: (22, 422), 52: (204, 604), 53: (208, 608), 54: (214, 614), 55: (294, 694), 56: (282, 682), 57: (410, 810), 58: (343, 743), 59: (356, 756), 60: (230, 630), 61: (178, 578), 62: (119, 519), 63: (197, 597), 64: (166, 566), 65: (184, 584), 66: (156, 556), 67: (227, 627), 68: (126, 526), 69: (371, 771), 70: (135, 535), 71: (63, 463), 72: (178, 578)}
transfer nodes departure time: {73: 271, 74: 284, 75: 297, 76: 310, 77: 323, 78: 336, 79: 349, 80: 500, 81: 513, 82: 525, 83: 537, 84: 549, 85: 561, 86: 576}
arcs info: --> (start node, end node): (time, cost, is public transportation arc? T/F)
   (1, 37): (22.80350850198276, 114.0175425099138, False)
   (1, 73): (82.09750300709517, 410.48751503547584, False)
   (1, 74): (79.22752047110903, 396.13760235554514, False)
   (1, 75): (76.68767828015137, 383.43839140075687, False)
   (1, 76): (75.61084578286372, 378.0542289143186, False)
   (1, 77): (76.05918747922567, 380.29593739612835, False)
   (1, 78): (78.00640999302557, 390.03204996512784, False)
   (1, 79): (81.34494452638098, 406.7247226319049, False)
   (1, 80): (56.515484603779164, 282.57742301889584, False)
   (1, 81): (49.39635614091387, 246.98178070456936, False)
   (1, 82): (43.04648650006177, 215.23243250030885, False)
   (1, 83): (38.2099463490856, 191.049731745428, False)
   (1, 84): (35.510561809129406, 177.55280904564702, False)
   (1, 85): (35.4400902933387, 177.2004514666935, False)
   (1, 86): (39.05124837953327, 195.25624189766634, False)
   (1, 87): (46.389654018972806, 231.94827009486403, False)
   (1, 88): (41.012193308819754, 205.06096654409876, False)
   (1, 89): (65.25335240430181, 326.26676202150907, False)
   (1, 90): (40.44749683231337, 202.23748416156684, False)
   (1, 91): (48.877397639399746, 244.38698819699874, False)
   (1, 92): (75.8023746329889, 379.0118731649445, False)
   (1, 93): (76.32168761236873, 381.6084380618437, False)
   (1, 94): (68.47627326307996, 342.3813663153998, False)
   (1, 95): (89.02246907382428, 445.1123453691214, False)
   (1, 96): (52.15361924162119, 260.768096208106, False)
   (1, 97): (56.88585061331157, 284.42925306655786, False)
   (2, 38): (96.04686356149273, 480.23431780746364, False)
   (2, 73): (51.22499389946279, 256.12496949731394, False)
   (2, 74): (55.97320787662612, 279.8660393831306, False)
   (2, 75): (61.587336360651285, 307.9366818032564, False)
   (2, 76): (68.4470598345904, 342.235299172952, False)
   (2, 77): (76.21679604916491, 381.0839802458246, False)
   (2, 78): (84.64632301523794, 423.2316150761897, False)
   (2, 79): (93.55746896961247, 467.7873448480624, False)
   (2, 80): (95.50916186418976, 477.5458093209488, False)
   (2, 81): (85.44003745317531, 427.20018726587654, False)
   (2, 82): (75.69015788066504, 378.4507894033252, False)
   (2, 83): (65.96969000988257, 329.84845004941286, False)
   (2, 84): (56.293871780150276, 281.4693589007514, False)
   (2, 85): (46.69047011971501, 233.45235059857504, False)
   (2, 86): (34.132096331752024, 170.66048165876012, False)
   (2, 87): (95.01578816175763, 475.07894080878816, False)
   (2, 88): (14.7648230602334, 73.824115301167, False)
   (2, 89): (57.0087712549569, 285.0438562747845, False)
   (2, 90): (30.066592756745816, 150.33296378372907, False)
   (2, 91): (79.83107164506812, 399.1553582253406, False)
   (2, 92): (78.44743462982075, 392.23717314910374, False)
   (2, 93): (54.817880294662984, 274.0894014733149, False)
   (2, 94): (96.42095207992918, 482.1047603996459, False)
   (2, 95): (95.2102935611481, 476.0514678057405, False)
   (2, 96): (33.52610922848042, 167.63054614240212, False)
   (2, 97): (97.40636529508737, 487.03182647543684, False)
   (3, 39): (53.74011537017761, 268.70057685088807, False)
   (3, 73): (80.77747210701756, 403.8873605350878, False)
   (3, 74): (73.348483283569, 366.742416417845, False)
   (3, 75): (65.7875368135941, 328.9376840679705, False)
   (3, 76): (59.22837157984339, 296.141857899217, False)
   (3, 77): (54.037024344425184, 270.1851217221259, False)
